# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
0df48112c60f8327d78794082238ecc5cebb78a7e5c3231c2081cc0ab2263016 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/4.0.1/builder-model-4.0.1.pom
4c6cdcb86d93a9b6535da9f7edf502d1ccac3c955fb826280077462dbdcd31e6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.jar
ef2762d952cd110536cd329297d6129b7022fd11f02185052bfe82abdf0be30e | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.pom
a62335a028a894e54f31d60c2014510a583c7676a5ee2e9f8b05d5172b4b2fee | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/4.0.1/builder-4.0.1.jar
309c4de4aa7d46d85874b812d58de5de340c547f4d5eb4377b66b67e78189026 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/4.0.1/builder-4.0.1.pom
9610a0e2691cae17d615c207b866b2aba2583e30ff4dad139d9da1ea1ab14355 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.13.2/bundletool-0.13.2.jar
28084a3e5f68696440e6b0c3cda7649083468e27720bfe02bc89c5b04525af22 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.13.2/bundletool-0.13.2.pom
b58bcead62bb3d7eb11bbb12bc4ed1d44887d041b27e6c9a1bdc751686611aa5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/4.0.1/gradle-api-4.0.1.jar
6698c4d15afa82d98ee3aea0482718b68dd34f433286a4dfbdfdca7c05678837 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/4.0.1/gradle-api-4.0.1.pom
aa8c109a1ce0678dabc8e622f4b83a5d7ad1d88a57e79ae2084bf797e159d0e3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/4.0.1/gradle-4.0.1.jar
5e252829277a43c693fedbf7b28fdffcf835381fac302a79c74b90f1304c77e8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/4.0.1/gradle-4.0.1.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
afc9ccac93c3655f4b8500170902d3277722eed772b9015c9f49f881d7c1d0bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.jar
07f502a131cbd79439b7fe61deac3760eae993338be88ef6ddee9714a48e6152 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
90f08d6fcbd0b2c7150522aa926f086ecbef53c9ae3f229178623343d0585f41 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.jar
2c91ea3d90a6c16436183cc332d6696151ffdb0e1a4675234cd61152394de943 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.pom
6a127ba207e5ab19193c60d70ef47af95da2a3ececa77de27f0732ab801ef9c1 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.jar
56e09be7a42217f839fac8e814be62f2c42e2f2a54294a3b5f8c8937ac827543 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.pom
db5ab7968e37e4f6c6a7d1f5607a16b53e63ca279eb847ec2ffbc385f84bf11b | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.jar
6232de47feacc346126def6e6255759080a0e71fa5a11862bcada6dd8e0d4bbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.pom
0183641d371c54449a222b1d0ae59c533651b109d05e002c900f01b6f8495aed | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.jar
c34a4939cc92756cd009d5c7b4147bf50606c6c76334ae2e9165bd67f967ef5e | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.pom
a3d9e8d2015562a2899f7f4ecdca4387659e68c8294c763dd1c32a92ce69cca4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.jar
861c6d261d31fd3d5ab0ae7c9cb6576b2c4be6d5d012b4e0525975c79c3aafd4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.pom
54c42dc71d061f3723ddf3a8805d81d0fa58aac7cf3d45038ef6d73e7d81f344 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.jar
88eb944a29f95a87bb97fa5e9ee676f684ef078647bc6db02c29ccb036306877 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.pom
09ce72f5b38c7e7455f5a66f1ad2a4d1b7f59f34db7257971313813eb03ad757 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.jar
3d2486e5a0512211979564699f6d4d04f80118a799cc4e0ca6f1a160ab2acf4c | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.pom
73a83166aa3a6c4f2d85f2c6255707e62718b8c5943a1beca831f0b900467f4b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.jar
ac934c8a63163f43809a55ffbc17b6145f8906f4f1305aed79cb8241e36eb9dd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.pom
a51bdb9c9c0c307ceb007f39625ff812d869dfd7cb2a5786c9c0daf8708c9a02 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.0.1/lint-checks-27.0.1.jar
956d654f6091e1be38213ef0dd6ab9b49f9b61d9b0ebcd99cd5dfa7c108869d4 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.0.1/lint-checks-27.0.1.pom
ce553ebebe7e87802b79c53c993288e52b3bc854cc65dfb16f7f165e2fc69e2f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.0.1/lint-gradle-api-27.0.1.jar
ce9f53904823ce3720954378ce27af2370c90039fd57a8e6bd0a459c222fdebe | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.0.1/lint-gradle-api-27.0.1.pom
06029e806bb11999fcbdc0f59d5682feac25f50025c3d2d693a6ece22c2895ac | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.0.1/lint-gradle-27.0.1.jar
22c3ca3637f89f5e993ffcedb7fb4ec155ec6990e33d6c6bc67c627890cba147 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.0.1/lint-gradle-27.0.1.pom
6df1984c04793b4d8b4a8e5c6311335274d5d117435a83114b67e815f458d69c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.0.1/lint-27.0.1.jar
e73ae15b1d39425510b155dc4373231314a38ac967734cb58a7c8b60ecc0463e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.0.1/lint-27.0.1.pom
8a74bb5edcecb4d2fdc583727e0619d86505fee25feeffd3c3ed3d3b1b541e35 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.jar
b4acf81dc153b4b53b2f5c9e9b0c4c375d81a1c7b5a00fc4e3ad6c293ffc0e1e | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.pom
89f307caddaee08c64111d064ebed6fd0304484afa154b2fdcbc6d3a71bf4899 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.jar
becde65232980fb86c78a39543749317067f9bd1f55063a79b9c865fddeedd6f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.pom
fdcf3a5e39c14f8880f69400e8c5700b6d1f9fb8c00e0e6afd44b02468a8b21d | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.jar
d18ffde8429d1ec8c4d18e6ac1159cf1dc9eaa070987564a096c53097bb4c6c5 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.pom
d08a8f5a678b2e7e22ad25200880cb209cf96c1f1bd91b703a3139632a63c2c7 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.0.1/zipflinger-4.0.1.jar
160a290f3ebbf2ebe64589cebd70a566ef985a629957e575697ac7285b5fcd38 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.0.1/zipflinger-4.0.1.pom
576514f8b75d8ae32897f1b9b031f88b00465bf6e0996e227d09af688195f71e | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.aar
ba50c554f459220920168d591ddb221eeeb78ea2f44ff0a659f05514fbfc034f | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.pom
33abba2b7749479ae397176ae482b1807010b2bb331d61264bbdcc799eb398cd | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.aar
b932519ddf57b6cc3d6775bd016b4b236bfc30bc832b1c888f7e90d4cc9059b0 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.pom
e72912014b67151b689a7e820d3f1edf12fe2af5fbc308ab196ac392436ab771 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.aar
a911c8a33f02942c10a5e730613a533c209d6ae8ddb0e7cd8e65fceb1162de56 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.pom
1bfb68b9d898a682734faeaffaa86e3e63a1c70659438adfe7b38e63dec10ce2 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.jar
02314144f98d892df6ebca9ae1a81bec24f416b3e9eefe8729de71acd5d119bd | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.9.5/oss-licenses-plugin-0.9.5.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
3a5000df3d6b91f9b8b681b29331b4680d30c140f693b1c5d2969755b6fc4cf9 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.aar
42cbea3182b8419a56d1dfe6c74073ad7eb604ca635fd6a82cab8895c21ad91e | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.pom
85ca0babd7fa3aa3454203105a32836615ac44c59c59e2452bb548c873c4ca44 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.aar
feb4ebb1ddb76dc18ee9e6028205ac226a70d40247fcccaca092303c68f8b59d | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.pom
e8ae5b40512b71e2258bfacd8cd3da398733aa4cde3b32d056093f832b83a6fe | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.aar
16f62288613923857f616976985fdfdc212bacc898b2b947715ebffd8fdea19b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
d3d0cc776f2341da8e572586c7d390a5b356ce39a0deb2768071dc40b364ac80 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.aar
bf2f93e57b80a170cefa92afa100c2bfdc8322e5a9a456f9ca4b03f216addbf5 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.pom
440cbfe5b5e68a989d3f18cf1318b110353620ddbed07621775e3518fd0c000a | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.aar
a7bd43d5472e3dc09cfaf472a4b85ec74c9122db69b0a8d92c2c03e87f1b1e50 | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.pom
7bd7971470ff943e3c3abb1d7809ef5cb4b81f1996be0867714372b3efa7405a | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.aar
d11dd4923436f29d301d0d8fc0e03a3497bce181e572c54a74cb84b925b3a085 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.pom
8ef43b412de4ec3e36a87c66d8a0a14a3de0a2e8566946da6a0e799b7fdd8ec9 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.aar
5c5d0a5f811e4eb7512ea7aba70241ebeb27b9e195fbdea9b2c4b914272c326e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.pom
10c9f65c4f897ea33d028e46226daaabdfee43ac712559e5570d21b6b58a067e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.aar
04bd79c377c7b03fe3d4a5f26b90b0cfb0654c2d3b5c8dcfa6e90fcb1cb8d5d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.pom
d1769fcec2a424ee7f92b9996c4b5c1dff0dfa27ceed28981b857b144fb5ec49 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.aar
dcaf1909552a73b2f7081768d687331e09200b7afeddd5be7712291cf1359425 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.pom
b6f4ad581eb489370be3bf38a4bdabfc6ea3d4e716234c625a0f42516c53523c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.aar
d01b366337829913fb0efc8c17388ad9673e3531fddf48d2f76d63e21bc5e788 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.pom
819b840fd622395f0521c173b53aaf5a5cdba12c19dfe3fc908d1acece55ea50 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.aar
dab11661f23baf1bf673d06afbd2f14631f57e523301fd946384d9c1ad865306 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.pom
d498fe20e7d2c65fc8f7124f1c1791d2828bebdf6bf06ab4cdee13e7fe9ccaa2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.aar
623c9a2cc9d554afae478e0c82f644df9dc55efb2fb2491fd22761094f73287e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.pom
a2f757ff660640fb1426626f88b2509c2d0fedbcf516ad84c689e16f2acfa38e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.aar
efe2431a01a188d3037d02a08e60900ec7406de626e4bd5b4995f28d409c0ebd | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.pom
17e8b9b60ac0a79fcbed754d03d4b966cc5bb8837e79c2308bf2970f1d05700c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.aar
24bd1b4a8f81aea76ae30054df6343b5c0abc27024a5f6fb9c6ee7d4ffb86533 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.pom
d7a2ff3a2fdbd0801f832df3de81dab06d9db7e4a57dfa6d768e7c6e5fa22280 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.aar
79b705ecf5140d3a2601b44ef058b4588878432eb6fb2f9d65da0551cb0a8e20 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.pom
ec3a75bebddbf19ff56a281cf5d1ad146169dcaa0e69d7b14f4aaba2e7775f34 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.jar
3369726ca2b0e3736c741ff3c22e06f707a1007ff20ccc5b5ba5d0d9a01ead30 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.pom
37da98e3f2f1a3ef91b24afc34bc987c1406d18696ef7de3d1bd9494f6dafdd1 | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/79.0.0/autofill-79.0.0.aar
320e967418ce7e44ef51744cb6f46ee8ab181789f23a5e5296a051e7490fef04 | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/79.0.0/autofill-79.0.0.pom
3f1af801fd85c345df08274b93e32a50b60c1c22669d3b3c661905a693d00e42 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/79.0.0/full-megazord-79.0.0.aar
6ee3f20240fe862579537544e98ca7be2dc36df13e1f902159a19c805696b60e | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/79.0.0/full-megazord-79.0.0.pom
03cc1ef2be5def8579a5136ca699d418f9d991cbaa4c174ed4de58ded36e7834 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/79.0.0/fxaclient-79.0.0.aar
18462f607aa1c06d81248278a7432fd5761460c3280016bc1215972485534109 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/79.0.0/fxaclient-79.0.0.pom
8e74b7749ceaa259f88db80d558efd1bceba3a63df23a0cfbf77c36f8db6b702 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/79.0.0/httpconfig-79.0.0.aar
a672e5a08830c94acaf46429b9110c6f9d711a7081919a63d83cf9476c4ca973 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/79.0.0/httpconfig-79.0.0.pom
368c00a5dddedf01d42345e32dbf178389c18824bb74157331ee7bcf0e83a832 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/79.0.0/logins-79.0.0.aar
54e5b9c57943e59707ef8866b434b6147908d82072d4ce039676a595ebc5482f | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/79.0.0/logins-79.0.0.pom
fa8d2f9ab6a387a164e0c0b78fd72012db661b3d43848f778fb9288f17de0e52 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/79.0.0/native-support-79.0.0.aar
c16a3a793a12bfe26518356fb5cb62fc3a7238fc106c23baa8153721040523b3 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/79.0.0/native-support-79.0.0.pom
30f958feafe1c045438798c8d7312133339e41be60545c33575dd44e95aa50a9 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/79.0.0/nimbus-79.0.0.aar
41994d2229d925426098319c87d8c69bb468f6218a650a70a1d4174c95cafb18 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/79.0.0/nimbus-79.0.0.pom
33e2c052be296cd1a703521a6088eed6a19ddccb79402edfaeff59b6db27f522 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/79.0.0/places-79.0.0.aar
02e2863fce86d3baaffd12b9416911e550885916ca334d5772ee35f75183dc95 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/79.0.0/places-79.0.0.pom
e3c558f9d3d522c0ecc390c9237042c71b3b57a9c980f905cf0c3bfb10cba878 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/79.0.0/push-79.0.0.aar
cfb643463a30e1dd8a9516242b29dc97fac29ee0752d9b27d1ec8d915f33f947 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/79.0.0/push-79.0.0.pom
2eddd4d4528ce836e358bf3b0d04df887fd4c4829c07f1311a9fe65d448d1c2d | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/79.0.0/rustlog-79.0.0.aar
9bc322a51da75dbe169b0f49b9ee460e603c9c16da1644ab81fc314c4a77a56e | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/79.0.0/rustlog-79.0.0.pom
57c4acea81f73043ab62dd4dc341a524d38682d6bc2e69bb48822f9e0ac7f48b | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/79.0.0/sync15-79.0.0.aar
2d98728e3e241e303725b7b6c3dd8a950ab96a0bf01b6c6db64f435836a79be4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/79.0.0/sync15-79.0.0.pom
081abead1a2a82c265bd25ab04d9a781314f481b76ebf5a6431631660d4a1cc3 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/79.0.0/syncmanager-79.0.0.aar
b316246a733f635a3e42225fb5482160fd796ec14668649e2e0d1a393ea83e98 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/79.0.0/syncmanager-79.0.0.pom
b5e698a21e4b1ef965af79d1dc44020b10278a24ed94fdfb8a87cd0fc7e3862a | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/79.0.0/tabs-79.0.0.aar
248ab2a12ef6feb4d22f7e7d4183003d3fa984ffdbbd05809e6601cc2f86d348 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/79.0.0/tabs-79.0.0.pom
a814d9928d95924b3700be88e707f495d1c2a212616f70bee09116fd4fd353d9 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/91.0.13/browser-awesomebar-91.0.13.aar
a59627d850b7b11aad8d6b0f7ffc13ef826dc190bf65355e251e0e2f4aaabb11 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/91.0.13/browser-awesomebar-91.0.13.pom
c404ac90f6d24d17099ed1bbee57057f11ddf012356da0132901c2fd56c4a48d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/91.0.13/browser-domains-91.0.13.aar
63bb9a6834b8b2ecaff30406070b34332aef2f6cee046263235c6f978f73fc72 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/91.0.13/browser-domains-91.0.13.pom
a1f8e594e50c903b7bdbc34947f7dcc214a211960aea9acea1ef38e18c323e3e | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/91.0.13/browser-engine-gecko-91.0.13.aar
ab71357a10837016ddec977a8fe33e0d5d82bd1703e69d6db40f569cb446cdaa | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/91.0.13/browser-engine-gecko-91.0.13.pom
8a2be07551135b93243842c07c75b0a5af165721a79c38e5b50c818cc905aac8 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/91.0.13/browser-errorpages-91.0.13.aar
436f7404d5119a98e65354ec9783088f343768f93dccfe6a5e60befd7d6db63d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/91.0.13/browser-errorpages-91.0.13.pom
4036f9fa7ef06d4cc37ee935764c9292558b4812f9d5d05c8803b0a36d944c46 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/91.0.13/browser-icons-91.0.13.aar
ee7a410f6670c25c10ad66f1f81cda28f4c0e9bdbad1bc83d80737359f43501f | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/91.0.13/browser-icons-91.0.13.pom
1ea5a019d2686e9729e06f76f9ba1fc575498bb6e466cb68fa4e42fe6afa925e | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/91.0.13/browser-menu-91.0.13.aar
518c3d8f1c8d1a3304b5e356a1fea6570e606b72b76fe71fbfb706cbf501cde0 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/91.0.13/browser-menu-91.0.13.pom
70613303a83d53bf33436ed9a58b8192f390edd2c4cb556aceabae29a0d8bba5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/91.0.13/browser-menu2-91.0.13.aar
3908c7d70e9950f8e9f5b61a69d1b69bf99fb396f39456a583f970606bcbf196 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/91.0.13/browser-menu2-91.0.13.pom
3034158a1d3a769270f8ab50035af0795b6510c8532da6884d53c34498785ac1 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session-storage/91.0.13/browser-session-storage-91.0.13.aar
22ece2af04199bc17d33bc0695f559190053baa88e690a9b4443682a0f6ed8c2 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session-storage/91.0.13/browser-session-storage-91.0.13.pom
8fea4886875596d042c88615c61fdea5c57f2a1c354976aa3c91aa5c7cdc727d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/91.0.13/browser-state-91.0.13.aar
e8b74fd0e4f3f69562643485ff9b5c8f428c34b6cac9f81c0c89d92519658cb0 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/91.0.13/browser-state-91.0.13.pom
