# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
8341ff092d6060d62a07227f29237155fff36fb16f96c95fbd9a884e375db912 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.1.0/sqlite-2.1.0.aar
a9fe19b196fb25df41719ea6f1bc53f380eaed4bd5e651ec6fd75bcbeeb2a9ee | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.1.0/sqlite-2.1.0.pom
ff081d2db7dd28aec59f74934c514fbaf4ae5aac5258495fe10d612a3622f876 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.aar
190b654251f110452f67f6a13d766e8fee0811f07e6f0b0f77d58906226acba8 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
2ce7906cd1dea05aec81975db22d54382359c05a21b2527ad848bc60f6b27293 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.aar
0b8c55ce6910155a283ba98a6d094be6e0ef5e70a7371cd9fe9f71bf8ffd24ad | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.pom
7e8b302d986d2229bc82f3f2578332557fe1f6b12ed530ec5638959769a9c4b7 | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.3.0/core-ktx-1.3.0.aar
28b0637c42b19c949821f663816dcbd7da4d3d8ca6d2dc7af2edc971029752b6 | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.3.0/core-ktx-1.3.0.pom
bd4527192b80d31a8f35ef304a195d3496bb6c88a7e3bcdcfcf8160a816293c2 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0-alpha05/core-1.3.0-alpha05.aar
ffab448c1e7bfd236cde8b0b94d5d2b58ad1f492d31b2fb3b93cebcd3600c5ab | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0-alpha05/core-1.3.0-alpha05.pom
86549cae8c5b848f817e2c716e174c7dab61caf0b4df9848680eeb753089a337 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0/core-1.3.0.aar
c28069b3f40f56bf53589ab98e8ff2e730edb279c375b717e3a86c2e458c6de0 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0/core-1.3.0.pom
64cadb738ceb6a8456b89d1e98e9daf6b0d31ad239360866b56d288a85c5a7e4 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-contrib/3.3.0-alpha05/espresso-contrib-3.3.0-alpha05.aar
69614707b077756b1a14a3c13d9cff4e57d6e63731fa28ff1b5334fbb1d6826e | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-contrib/3.3.0-alpha05/espresso-contrib-3.3.0-alpha05.pom
efdc54dec4524e87da1e2fc931efc37a1b7e544b866d368ba2f111059c065999 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0-alpha05/espresso-core-3.3.0-alpha05.aar
0da4842f813c8bb913429fb62d6b94a0db5a29b1c23b9131931a0b471aaaabc9 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0-alpha05/espresso-core-3.3.0-alpha05.pom
23ebf6014645e0c60aec7d1ed924d4d4c848ae8c3673b7d8d06b2ec6a56cafee | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0/espresso-core-3.3.0.aar
66f16d47c965966208acc0cc6dbc3bfefea01946bee1a3e8bd3d03b805cd4871 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0/espresso-core-3.3.0.pom
7c34e655f6b8c1b07988690f43b6ddf2ca3c31b1db95ca0e4f4c3d03e1c0e073 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0-alpha05/espresso-idling-resource-3.3.0-alpha05.aar
b5d42e7194e482fa699e64ec3f1fb20550f7cb4c955fbec9d758102fadab8e06 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0-alpha05/espresso-idling-resource-3.3.0-alpha05.pom
29519b112731f289cc6e2f9b2eccc5ea72c754b04272bb93370f45d7e170a7c6 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0/espresso-idling-resource-3.3.0.aar
8c5e5b4b4e0c8c91f5547c6324d72c6c0c81d612f307837652ed412174264a4b | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0/espresso-idling-resource-3.3.0.pom
fc29b4fbbf93d18fef7977f3ee00559a189f972e014416fba66c9eb036b16b9c | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-intents/3.3.0-alpha05/espresso-intents-3.3.0-alpha05.aar
17840c7e4449df8ca7d877abaf9cde9f04dae78476cf408af2664657da2bcac4 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-intents/3.3.0-alpha05/espresso-intents-3.3.0-alpha05.pom
83ad64a568ae01a9eabbb964f9873a195220087ee7073a2f6159c7e170159c9d | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit-ktx/1.1.2/junit-ktx-1.1.2.aar
ba31954d106aea05a4d1710278ec60a052ec7e801db057e3ee63be189ad80c32 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit-ktx/1.1.2/junit-ktx-1.1.2.pom
8a2276900891d8ceac299958e800721d66ab5984fdda7bcee49acf1bb29aee79 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2-alpha05/junit-1.1.2-alpha05.aar
ba7f894b7e8657f74a640dd8508e1652fea1953293623ea61cfb74e8e42bd376 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2-alpha05/junit-1.1.2-alpha05.pom
6c6ab120c640bf16fcaae69cb83c144d0ed6b6298562be0ac35e37ed969c0409 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2/junit-1.1.2.aar
f74df056c17139f8956f8fa49b67617d3b85118b0a31b785adad06c21014cc38 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2/junit-1.1.2.pom
2da0cb1694fc3d45fbb0f590240f2423263bbdf8a36692ddc3a9c72e90678e86 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0-alpha05/monitor-1.3.0-alpha05.aar
e6efe6055b483c18b6273eb668eff3a40379890891021ca4a51af1a0782ab773 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0-alpha05/monitor-1.3.0-alpha05.pom
f73a31306a783e63150c60c49e140dc38da39a1b7947690f4b73387b5ebad77e | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0/monitor-1.3.0.aar
02f51704232b39ad94e8a6efdc1cd1a1424eba3c4f16fc211eb76282be829824 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0/monitor-1.3.0.pom
46a912a1e175f27a97521af3f50e5af87c22c49275dd2c57c043740012806325 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.4.0/monitor-1.4.0.aar
d1f64233f29f0ede076b67e572a2842028a8838dbdab59193e2bfba4ddf26afe | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.4.0/monitor-1.4.0.pom
3e8a1cba066540e164cd69e1b4f9122365f6450cb5729ebfd2df8d940a759183 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.3.0-alpha05/rules-1.3.0-alpha05.aar
628f893b5e7d6b843993551edbbb271960239d4c6dc5f9b49faae5b60bf9d26f | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.3.0-alpha05/rules-1.3.0-alpha05.pom
1120b822de1028a9f290d55632d20bff6cbccd364499556d63e073ed8e21ed17 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0-alpha05/runner-1.3.0-alpha05.aar
cbc23a4f276fdf08a0b71b4d6d4275ff905afb71b13dd1890fe7e7f16488725e | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0-alpha05/runner-1.3.0-alpha05.pom
61d13f5a9fcbbd73ba18fa84e1d6a0111c6e1c665a89b418126966e61fffd93b | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0/runner-1.3.0.aar
4dcf050ef3409eac87eef276a530df554025ef537ac0edb7097c3e931aab4655 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0/runner-1.3.0.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
f8b4d0aa87945ebabf121813d844b4819bdbfea70bd42823c0d1468a8ec62dbf | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.4.0/transition-1.4.0.aar
0c2c823a5dec79e6127867706502cd30d6c001ae8ae5b359678db4a8bf24cb60 | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.4.0/transition-1.4.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
64d0a096e7bcedaf551200ddc8bf3e753cc2ee9a5b1a61db1be4904c0a4b35a9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.5.0/work-runtime-ktx-2.5.0.aar
9a8e4dd71a3cc14c75307eb6661cbad2ae398db7d57486c713ac870208599fdf | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.5.0/work-runtime-ktx-2.5.0.pom
59cdbf1311e901650b17b8414f1e2a9443813a099d3c58fe9ba0ae6a00bed18f | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.5.0/work-runtime-2.5.0.aar
83a0dfa8d6330878809e2af1e097f794c8adcb86bf4ed9a85f59a699beb345a4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.5.0/work-runtime-2.5.0.pom
2305bf7e4ad9abdf8e3be8c4c46ab4592d1c7a1ba65e9c9fbebb03058e902da3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.5.0/work-testing-2.5.0.aar
7f2ae1b6168a17f9c83f32334c8a7cf6503ce3682aa03f42e02fec2eb553db62 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.5.0/work-testing-2.5.0.pom
582b8fa0eb435d95dc9e31a0ed04c22a1c357c2b92d9baeaeef3fad0c52ccb26 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.jar
492ab6d26a5e27a3e59c228904775fd5815ceec4e586017e7e2084678bc378f2 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.pom
6f80ef912434a84425977a90b41ab26259f7d0c953edaf90039e7d01d44383ab | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.aar
9abd60ac95742f8232e973bea7aac017e626fac5f4e978ad53ce4e012a7a73ad | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.pom
1a00cde2426819bfb9079173b7c6f4285df61820cb98e3f8c91ab3e9cdf7a1a7 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.jar
28321d38fadd9497a5b84a111386f0c1816f273d3883f1956b8a949bfb90b530 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.pom
6a8f15734a795686200ac2966def25a999223ca5e5a44354d562779c21650170 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.jar
a30b119aeb95365711d2f405ffcbd52b191a77e77cb2b186c0ff7b786f4db800 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.pom
083f32df4cbbf18160bac8445487757029de992815402a2ffb3104c17858bfe0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.jar
0d47799e05ce262d2800e59215a0dd7a994a7cf6f6bb3d6aa0d6493b6fdc994d | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.pom
b9e72166f971201ce17b481583bcfa8663e2b999bdb7e11c96df92a2284a959a | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.jar
9966bc2b14734ffb871dc390e49dfd1b766def6894b6b6461caed0d17a52817f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.pom
3df34e112b46b513da7e979e0421a086c5ae410e44392ee8182bfbfc5c1ff88b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.jar
ccd9a44fae14d2473dc0a1f05e6bc911bdc112207c5b081e8123aeede150ca8f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.pom
7eaf708a0d65c0a282626638a57441a9159751fb3d4e349fd7d994d9d8e51941 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.jar
e3eb92b43aba52deaa9faa6d2c24e37991b5c222f66c996f8fc729b7b68e08d0 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.pom
17e75523e1e92dd4f222c7368ee41df9e964a508232f591e265d0c499baf9dca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.jar
140a406bcc52be2c99937c51f629076134c74fb060aeedb9f54e91cb7091d786 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.pom
54e8e7b66118512d1c207679727c62fb4ac528f5aa9531c543f719885d69ac9d | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.jar
f6c3200c3953cff7661ee5c3189db0b356607681d6b3cba3cdf3df3f8713e9f1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.pom
05a2c96d0fec87038202f156eb8c5c5f55ac708ead7377df6e7e7ad122c10de7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180-linux.jar
7e597bab1661a9fdd7c304bb7fad76a0f4b0fc9bf4925fbd229fef92c82e6eac | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180.pom
207585193a9724e6ac4a398b094338593762cd7b931d4a07aea19470dfe3b958 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.jar
6740e30a8d652509fce5523de4299f53e1d1267cc79006be402bfa68373b7667 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.pom
aa7a0b89702d6ad4f007b700073a0399491f89fabe1a970c7aac958f07b3b5e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.jar
100a706acdd298c9fd15d85847c972be8b1c88b2677c16ea2f81514f8b59f75f | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.pom
6810246fdce15c321cbfb732f55bf2b917137bf8c329c487644ac544e973c95d | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.jar
fda0ca0a1ac436cc9a05fd1a7206afa4d53afeb1db88767ec5f55cda482c14b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.pom
5d7d296bd3b4b0d4ed11efb2385e1767b1334a3d7388cdfbfcba0e324b6d681d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.jar
ed1a788692758cbaa3bf3f13ccf9849bd0e087bf11603c8d7cd5d3fddcc4d219 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.pom
a4179836fb298ddc1aef7c1d873387893ecd6fa9b105190749fc151ac44136bf | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.jar
eb926c2d59fa6a09d224916ca3c6f8fd5a224f0af4b68623beebcf7205f051a1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.pom
febbefcac07d699c169d44aa782cd2e55b937e3095b3f41a74166b333a9b4c67 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.jar
8516fb702bfbad3a37eac604e44c72b017b6b31608502d183d669a2806f702dd | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.pom
4e168c9fd5ab86b2553f43fd40891cb70b98f4f0f53fd51552d713079044de64 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.jar
d251ae5c5ff8d4bcd2fa18ad74083bb6bc905794ccf2b1681a381b7bac83f04f | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.pom
314bcc4a79be0e0c98e7c1801d0c07fd94c7ff8cc865318da6476dde28de9213 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.jar
2e5654b3e9934cf708557a16c154d1d841e6d1b4d8f0122aab7749139211544e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.pom
b50fa738ce4743e20a6b1ae6fd53d50179f3541da12a28eb94006b4f7c79f2e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.jar
0cd71928b49364a155c4b605aa2db0977ef3ce32c822ce157f5fc26f8783948c | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
e25e8d6eb580005fbce34fdf480ab899bad41a2f85600e6825193ac2cc9568c6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.jar
175b39b5542c4579dfb0df145b49c27b0d7b77c3c663f07d95b38c6ac1c087bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
a10ee126f298184a14694cb4a73cfa9b6ba1d39b1e0d086bfed91c04547b0c4a | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.jar
27929ff69a24b01f41d2b55ea1219484ce2b58bd0679435bb90beeb9b1129f39 | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.pom
9dd750cd947dbc3b8e868cff9bb21046c4c350ffddbd633e997e91282a9cb980 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.jar
1efba50a22f324707cc5f56bc7d41da602f30a840c31efb4070dd398793a4437 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.pom
6ee1a788edd4ddd8a5a8032445a9902d904e617e7a90c87b63fc524c5ce46dbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.jar
b9e0af906d30dc81013941806fbc04b1c7e32bfcc7b544dadfb4a1dd86c082da | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.pom
f46ebd9cae7dedaf40822df53057064bd548d7d86b526bfc2e4b61846805f24f | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.jar
dd312f5d19756cf2b57e66da24ee48da15103a2396ac7f3b86befea5c6f49098 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.pom
072627c235b2d2fa10aa5dc0df99a9cc1edc145ab07652b4f97f43315936c46b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.jar
d22db8ef1571e171c93d06d81ef58ac41a27499cb196bd2fbc7299b8dcc2a06b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.pom
66389dd878c670fa32dfd4e9362f69bff1c93f7142f9e20ae0fe1d3090a93d1f | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.jar
30256ae33ba588100380ae5ec38f952cb6d3ebd91dbff153e47385da21a5c6ab | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.pom
fecb632b33651bc790c067bcef37bbf8022c3b4ae725b7aa1196bda43b4bff31 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.jar
80a84a1a43a23a0bca7f043369694b9c9222ee2d2ee287679be18343d3748da7 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.pom
5a637497440119adbb97ab25be9d851c054db7993823fa290b66845db3123d7f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.jar
088395455e569880f1fc564f0d7f904294a7452ed0928cb59051f209e3007b61 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.pom
e5889ef51bf715c2ad3331ef080896d01563e36805d6b1ac8d34f2604cb31dd3 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.jar
a3ccd53a76ae52c5f6071f722293913a6693fc42397a62e522d729d289e3de8a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.pom
0d682855e6ab85f8a25e144b41012914c8a517cc90cf59d08deec955fa82511e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.jar
c85a13511050b23a44ab4489dc022553acbf34466792edd28b8c2f202f18a960 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.pom
7bdbfa6b1bf04e17ffea55dc12793b7e72278c561576fd2115b4c5373805e34e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.jar
dad77373e281b5e695dada2af84421db511addac1ec12a44409e2313fcc96f2c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.pom
4ea5b824ee4a014178b6f60aaa486d0e44ec4ee32e7f7b00deadccda8b77f509 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.jar
00abff38f0c96b58b78d2d58e445cf7fec991c23159439f846273c62c0c7ebda | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.pom
