# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
46a912a1e175f27a97521af3f50e5af87c22c49275dd2c57c043740012806325 | https://maven.google.com/androidx/test/monitor/1.4.0/monitor-1.4.0.aar
d1f64233f29f0ede076b67e572a2842028a8838dbdab59193e2bfba4ddf26afe | https://maven.google.com/androidx/test/monitor/1.4.0/monitor-1.4.0.pom
01401cd7d1185530f6081ce503ce611d18d8a483ea15599a16c39f15b2f8e7d8 | https://maven.google.com/androidx/test/rules/1.4.0/rules-1.4.0.aar
01545f7b65d7e6255df4601257ac89854fedbe72e5df8ddd642c7de5fcdfc197 | https://maven.google.com/androidx/test/rules/1.4.0/rules-1.4.0.pom
e3f3d8b8d5d4a3edcacbdaa4a31bda2b0e41d3e704b02b3750466a06367ec5a0 | https://maven.google.com/androidx/test/runner/1.4.0/runner-1.4.0.aar
013b2a295b45a315a8efb1c308f0e185da39c58091a3778a44866c47e8cef4eb | https://maven.google.com/androidx/test/runner/1.4.0/runner-1.4.0.pom
35cfbf442abb83e5876cd5deb9de02ae047459f18f831097c5caa76d626bc38a | https://maven.google.com/androidx/test/services/storage/1.4.0/storage-1.4.0.aar
6964cf8b1aca9d9b3de47d27a6362c2d4ce5589fe53e46f02d9cda25f0e34b01 | https://maven.google.com/androidx/test/services/storage/1.4.0/storage-1.4.0.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
c157099f568b23d7ac4d2fedde47601f6a958d0d00e84daa2d188075d0b8c2b8 | https://maven.google.com/com/android/databinding/baseLibrary/7.0.3/baseLibrary-7.0.3.jar
d90d14e5da4991ab8758c5b6e9f5a3fd8dc6bb4d1308a01e5648c94c6cf3cc94 | https://maven.google.com/com/android/databinding/baseLibrary/7.0.3/baseLibrary-7.0.3.pom
903a4536db3e96b4e1e1dc1e400eb0b91bf7866d9b39cd7ec94d75dde158f152 | https://maven.google.com/com/android/signflinger/7.0.3/signflinger-7.0.3.jar
233a68a40d5943151ac6363849fd7b6a4863cabfcc7ae913cc125ab08a8e8627 | https://maven.google.com/com/android/signflinger/7.0.3/signflinger-7.0.3.pom
126170ab20b70ca4826ef0767085dfbb9a33daa7a845663528a2ae535c94a766 | https://maven.google.com/com/android/tools/analytics-library/crash/30.0.3/crash-30.0.3.jar
ff8952a1975cb7158fc6b101d511e58f7113a9806223378e9ff10ff5c665a5aa | https://maven.google.com/com/android/tools/analytics-library/crash/30.0.3/crash-30.0.3.pom
f62b89dcd9de719c6a7b7e15fb1dd20e45b57222e675cf633607bd0ed6bca7e7 | https://maven.google.com/com/android/tools/analytics-library/protos/30.0.3/protos-30.0.3.jar
9d1d5f9b9021a19d93fde0a8ad1959d393d27f6e037f3f8164bd7215f3cc69c8 | https://maven.google.com/com/android/tools/analytics-library/protos/30.0.3/protos-30.0.3.pom
05aa9ba3cc890354108521fdf99802565aae5dd6ca44a6ac8bb8d594d1c1cd15 | https://maven.google.com/com/android/tools/analytics-library/shared/30.0.3/shared-30.0.3.jar
ff2ff4f08200c020b6282845eb35741a449fd208590a2807a852a7e27e295569 | https://maven.google.com/com/android/tools/analytics-library/shared/30.0.3/shared-30.0.3.pom
5d0ef35bf6733e96210b5085a2a202152921bf834d345959dce1ca3369b528df | https://maven.google.com/com/android/tools/analytics-library/tracker/30.0.3/tracker-30.0.3.jar
c0714b4514dedff127a2208fe853501a909b9e257327dcc2e3af06e4f98ccdba | https://maven.google.com/com/android/tools/analytics-library/tracker/30.0.3/tracker-30.0.3.pom
5c1944982fda8555855c4f5422fabf0dc8e2306e1f5460e9ad82dae71316bc31 | https://maven.google.com/com/android/tools/annotations/30.0.3/annotations-30.0.3.jar
68d8c423f526aea63f1b70fd9463e17d697e21ac6ecca6ebcbffe003fa042edc | https://maven.google.com/com/android/tools/annotations/30.0.3/annotations-30.0.3.pom
17e75523e1e92dd4f222c7368ee41df9e964a508232f591e265d0c499baf9dca | https://maven.google.com/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.jar
140a406bcc52be2c99937c51f629076134c74fb060aeedb9f54e91cb7091d786 | https://maven.google.com/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.pom
269b9f783576b901afeedc72af910a1346ae02861ccec1394ac7ed9e2e4dc0fa | https://maven.google.com/com/android/tools/build/aapt2-proto/7.0.3-7396180/aapt2-proto-7.0.3-7396180.jar
eb3cf2c36cb67199cdee2cc6dcc632f6c1de1c144ae4a66d316ef8e4d7850c6e | https://maven.google.com/com/android/tools/build/aapt2-proto/7.0.3-7396180/aapt2-proto-7.0.3-7396180.pom
bcecb8127be3ff1e764af5e7f35ebb5a61fd54d14118f8ec1e4e6cfb517e5b6d | https://maven.google.com/com/android/tools/build/aapt2/7.0.3-7396180/aapt2-7.0.3-7396180-linux.jar
e401efc47dd19b90cbff45d7aa4bd2d04b803e4e8a7c72e2f37463289938ddae | https://maven.google.com/com/android/tools/build/aapt2/7.0.3-7396180/aapt2-7.0.3-7396180.pom
3cea0aa31ef7ccbe427441c45f789ed7033498103e68eea6b20d35cf68ce7c10 | https://maven.google.com/com/android/tools/build/aaptcompiler/7.0.3/aaptcompiler-7.0.3.jar
d3771957cc16bb55fb8166dc90b0943ef3bf8d4a0bc9e61e153b8a07eabc6f1a | https://maven.google.com/com/android/tools/build/aaptcompiler/7.0.3/aaptcompiler-7.0.3.pom
012337a2803c9a30dfc41dcbc6450686ee9e5f582549f7f126479f743a343ec9 | https://maven.google.com/com/android/tools/build/apksig/7.0.3/apksig-7.0.3.jar
c1edbf945eb781caf6b5f344ad8e453f32c848dee5464fc838918315a0cfafc2 | https://maven.google.com/com/android/tools/build/apksig/7.0.3/apksig-7.0.3.pom
b31e53174c92db83c5cc6e7dac6734ea4e907a72e452c2bf1818dfd082c59397 | https://maven.google.com/com/android/tools/build/apkzlib/7.0.3/apkzlib-7.0.3.jar
bf234f4363eb0cbe442c5602ad83ead166e1f91d3ba22494b363de4232558dcd | https://maven.google.com/com/android/tools/build/apkzlib/7.0.3/apkzlib-7.0.3.pom
483f99d7494a5bed027e1e8d29111384cf535d4842f0be5a79805bd44bb68d4e | https://maven.google.com/com/android/tools/build/builder-model/7.0.3/builder-model-7.0.3.jar
f529cf436f6a503af0259add9568227bafb64479d640c325ad8d7d6566675377 | https://maven.google.com/com/android/tools/build/builder-model/7.0.3/builder-model-7.0.3.pom
f6de4bc2cef545e8367bf82d7c733829c7be3b0b3b8b09fd8c58f2150e59ab46 | https://maven.google.com/com/android/tools/build/builder-test-api/7.0.3/builder-test-api-7.0.3.jar
585d200603abfefbfde7803daa436a118e72281edba546210895fd29e77f1a02 | https://maven.google.com/com/android/tools/build/builder-test-api/7.0.3/builder-test-api-7.0.3.pom
c6952da0094b094c2ba0fe84c675622097c5d9b9f9beb53485b860320540cf1d | https://maven.google.com/com/android/tools/build/builder/7.0.3/builder-7.0.3.jar
33c8b165f6360266434f21b3f9517421282f163ac7342483e5bdaa005b465645 | https://maven.google.com/com/android/tools/build/builder/7.0.3/builder-7.0.3.pom
4e168c9fd5ab86b2553f43fd40891cb70b98f4f0f53fd51552d713079044de64 | https://maven.google.com/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.jar
d251ae5c5ff8d4bcd2fa18ad74083bb6bc905794ccf2b1681a381b7bac83f04f | https://maven.google.com/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.pom
ebe10a58f43035bbcf18c2ab3d8c15a9b27bbd1af5ba83a147ae87ff07045c73 | https://maven.google.com/com/android/tools/build/gradle-api/7.0.3/gradle-api-7.0.3.jar
2449161828b307a90c0620650c5356250566e93e2925d5ba996ec84f1becaade | https://maven.google.com/com/android/tools/build/gradle-api/7.0.3/gradle-api-7.0.3.pom
7d619007481eb476fbc76d86c9feb5f683a836ea6ca3cbdb52f82286a30aba36 | https://maven.google.com/com/android/tools/build/gradle/7.0.3/gradle-7.0.3.jar
0fd11a67a64636d140090d5313002fe72e9b2f32f86e2bfcc83eae285632f3f6 | https://maven.google.com/com/android/tools/build/gradle/7.0.3/gradle-7.0.3.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
72b346ba6318b4b6260e6e49df4bea5da2e12329ab6c2beb2269c49a9f51f178 | https://maven.google.com/com/android/tools/build/manifest-merger/30.0.3/manifest-merger-30.0.3.jar
983f1509a12d05a621b1fa9f4c3809b3fc49c155c168539f2f743074b80820ed | https://maven.google.com/com/android/tools/build/manifest-merger/30.0.3/manifest-merger-30.0.3.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
8751efaaf2c2ddd1f0a37526c794347def6a3057ca9fc510307c13a6cf0d036f | https://maven.google.com/com/android/tools/common/30.0.3/common-30.0.3.jar
d841176476306450c9e0125b14062ed1cd44dc02e8b7b33eb09fe38c03d4a7ba | https://maven.google.com/com/android/tools/common/30.0.3/common-30.0.3.pom
7a914a68ab93393657297234e2f37b22410ae9a433cba692ce8c727c9607e3bb | https://maven.google.com/com/android/tools/ddms/ddmlib/30.0.3/ddmlib-30.0.3.jar
0df5a0eaf48a28dca7da4ad46e2af7b4ae429c0a7890885af6a9de2c40966c9a | https://maven.google.com/com/android/tools/ddms/ddmlib/30.0.3/ddmlib-30.0.3.pom
5affafcec390041e5afd64cb924153f5e474db47ee8ccc2f555b495083141233 | https://maven.google.com/com/android/tools/dvlib/30.0.3/dvlib-30.0.3.jar
d935201c75560812fce6988fed9900100444bb08ed70fcd8f6b1ecd98f3e35a0 | https://maven.google.com/com/android/tools/dvlib/30.0.3/dvlib-30.0.3.pom
1ebe858d3f58eeaa8c06507f8ac0f1c7051e6c61f35a70f3c3967d5734d3abc5 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.0.3/intellij-core-30.0.3.jar
1df2277f59fcc66d295de3fc6a3c8d3ba6eb060536cc13474fb7aa8ad9284e8d | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.0.3/intellij-core-30.0.3.pom
ed00e441f427cb4e0d418287b9da30b12b7f735f9af32e6b5d3dc960b6a742fc | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.0.3/kotlin-compiler-30.0.3.jar
3c4c43dd7e99ec81c5633acfa8d8d29843c1fa4195a60bf509921635e5dbe3d0 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.0.3/kotlin-compiler-30.0.3.pom
a77801bee6ff509910e459525c9c34d7f04b066ade123547f16f1917548eadea | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.0.3/uast-30.0.3.jar
5a21d86fcbb535c9bf1a1eab2a3aa2c2ad843cd3a6139b1c8eea888696aac4e5 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.0.3/uast-30.0.3.pom
4caa87e9ca2e11315f650d576cd59fec1793373bc3fca3f6d53c029e7534e7c4 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.0.3/layoutlib-api-30.0.3.jar
fa9aa1706fbe95810e4859ff8b99677ffe80991c81986d8653f8212f8f6dd5cf | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.0.3/layoutlib-api-30.0.3.pom
bcecbd2f752a6560096a9029a47d1de6bd788a51bab505c5ebfba6a18524b983 | https://maven.google.com/com/android/tools/lint/lint-api/30.0.3/lint-api-30.0.3.jar
6669c5b7582ecbdde0735807d48a78c325ecd6897fb777d104a0a901cdbcf975 | https://maven.google.com/com/android/tools/lint/lint-api/30.0.3/lint-api-30.0.3.pom
25a7cd42dc3ad502337f131fb8b7e873c53301db0a67b1c64dd4ae7a8eb66cec | https://maven.google.com/com/android/tools/lint/lint-checks/30.0.3/lint-checks-30.0.3.jar
87570a958fe97a8b547eae7809e8d4728c62c6f989d4bf94b954ac5e2103d0be | https://maven.google.com/com/android/tools/lint/lint-checks/30.0.3/lint-checks-30.0.3.pom
94544d6147a809bf2fd3440e51f28a4e42e547d74aab53eefd74938cdad42c26 | https://maven.google.com/com/android/tools/lint/lint-gradle/30.0.3/lint-gradle-30.0.3.jar
9b7342f1861aecf418175fffffed3e468620117c589195f83d26122e83a09588 | https://maven.google.com/com/android/tools/lint/lint-gradle/30.0.3/lint-gradle-30.0.3.pom
0b940a7f575c2ff5cbd038260f41dde686a93c672213881ead3ce8af3513b396 | https://maven.google.com/com/android/tools/lint/lint-model/30.0.3/lint-model-30.0.3.jar
b43c87c71246b029c9bb8087a1d7e82f2cec305c4a201782031563f07cc54d76 | https://maven.google.com/com/android/tools/lint/lint-model/30.0.3/lint-model-30.0.3.pom
ee4f11001e0c7e3b776e0d67399ad354b19b0f168822ec2b7db47c0910ed227d | https://maven.google.com/com/android/tools/lint/lint/30.0.3/lint-30.0.3.jar
7e94f2e46f477055efac6c9721e90d99fc534f8f90484b3610c3171b8abfd5fa | https://maven.google.com/com/android/tools/lint/lint/30.0.3/lint-30.0.3.pom
0a40c6f16c506903ce2c609affd8228aceda73a69d93dfa42d4f02b8491449f6 | https://maven.google.com/com/android/tools/repository/30.0.3/repository-30.0.3.jar
f7e3cdb6e64f089f303701d1cd81485a2cc4da588bb3091d02cbbb79179c5b87 | https://maven.google.com/com/android/tools/repository/30.0.3/repository-30.0.3.pom
b45570a380360236ffee0f6bb593d66b673bad3834dfe0d6c9871fa7188ee0eb | https://maven.google.com/com/android/tools/sdk-common/30.0.3/sdk-common-30.0.3.jar
ab7049f90da917ac2db630b6fb38f420686d51d4300c64bce6d66dc62a31a07c | https://maven.google.com/com/android/tools/sdk-common/30.0.3/sdk-common-30.0.3.pom
7088f20a414fab170a21e457825e14ebe099f753558e02c8acc12c67eb412162 | https://maven.google.com/com/android/tools/sdklib/30.0.3/sdklib-30.0.3.jar
74b4327a04dcfe9198b9c3b54652cfdf5f133aa8b08cec89d695e865101fc2a1 | https://maven.google.com/com/android/tools/sdklib/30.0.3/sdklib-30.0.3.pom
8a63c141a6a1e4d4e1f7000e723879cddc03ffdb1f3ebb966fb939d9e9f06dee | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.0.3/android-device-provider-gradle-proto-30.0.3.jar
df246e4e53af3baaebd22efb3cc4cb0bacfa26b112ba11c87f90a67b7d6c025f | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.0.3/android-device-provider-gradle-proto-30.0.3.pom
cdab897a017a8c219e538d26d9d7cb0a765ac2f3b7962858982adbf3b2cb63a9 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.3/android-test-plugin-host-retention-proto-30.0.3.jar
871ae916f03ec809674958f1aad3a85310f4e35f34a3543e0e4176048f9f5377 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.3/android-test-plugin-host-retention-proto-30.0.3.pom
4066b56d177f295cecbec99813cf58ab8c5f34c3eff8f97ae93162b0aa7b75e0 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.3/android-test-plugin-result-listener-gradle-proto-30.0.3.jar
5e67b881419c619b6febeab02180bf034b219b72b22d46d77f2be68261c2f9c0 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.3/android-test-plugin-result-listener-gradle-proto-30.0.3.pom
fd209c960a3eff7a339e6fcba07d5e9ef4604d1633c69ab2df987460d9804140 | https://maven.google.com/com/android/zipflinger/7.0.3/zipflinger-7.0.3.jar
dfb45aae4c5992447a1ff72d45aac266017e8c478c5bcdabd8fcc92e8f271350 | https://maven.google.com/com/android/zipflinger/7.0.3/zipflinger-7.0.3.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://maven.google.com/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://maven.google.com/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://maven.google.com/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://maven.google.com/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
85ca0babd7fa3aa3454203105a32836615ac44c59c59e2452bb548c873c4ca44 | https://maven.google.com/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.aar
feb4ebb1ddb76dc18ee9e6028205ac226a70d40247fcccaca092303c68f8b59d | https://maven.google.com/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://maven.google.com/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://maven.google.com/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
80a0e02abf8a8a8cbe5716e06ac80cd683840b9f5b0d2f19a2a279e47f2895ee | https://maven.google.com/com/google/android/material/material/1.4.0/material-1.4.0.aar
cf5c277c3a9805c83b79399b31b0d22006f1f01181a1a6bf8544a9c9aa4fbb6f | https://maven.google.com/com/google/android/material/material/1.4.0/material-1.4.0.pom
d2bc7a461351e748444ec816c8350dd908046fa346af60399694a98327d60245 | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.jar
edac09fc7040687eb455c536d7c85cf0a18dc1c7d5671db49bb60eaa0658810f | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.pom
37cae20c1e1194c48429311331a095ee608cf44f66bd4837d1c1b6d4b770a46b | https://plugins.gradle.org/m2/org/mozilla/apilint/apilint/0.5.1/apilint-0.5.1.jar
0c59672961e1a3dea4018a1faec72fcbb738cf1a06910d42235c7dc0349ba87b | https://plugins.gradle.org/m2/org/mozilla/apilint/apilint/0.5.1/apilint-0.5.1.pom
7891debb84b5f83e9bd57593ebece3399abbe0fd938cf306b3534c57913b9615 | https://repo.maven.apache.org/maven2/com/beust/jcommander/1.78/jcommander-1.78.jar
6fee231c0aeee6de1256b6b5590ce9e6f6cf6c39797ed668573520bc3412e2a7 | https://repo.maven.apache.org/maven2/com/beust/jcommander/1.78/jcommander-1.78.pom
b194c0b88021cc116c21c1dc76f49c2c1fe175af5bcb74c8ba67b9dbbf9a48cc | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-collect/1.2.0/durian-collect-1.2.0.jar
8bb762086a0a4fd2a6473bbf905c744763afa1d59a5630f73bb04b7872c09ff3 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-collect/1.2.0/durian-collect-1.2.0.pom
17ed0aacb3a3c16323332168bbdead8694f32800b2b47d69d4a4c49b114d5dae | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-core/1.2.0/durian-core-1.2.0.jar
870320e90755371b01796fe81ba525fd1dee8b70346f554551eedd4289f0b662 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-core/1.2.0/durian-core-1.2.0.pom
095fd1dc77888c073f0be39a018156ee526722798b09de9e285ef2135e16eac4 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-io/1.2.0/durian-io-1.2.0.jar
350919424324e2750a3ddc2fa1bce6a90ac8ce2925698a60a9b4d1d6e4922ffe | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-io/1.2.0/durian-io-1.2.0.pom
4620a92370b02d3a90f722bf0d428c503957054c5bcbe416ce5a574a01e731f6 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.19.0/spotless-lib-extra-2.19.0.jar
196b4ac310e337fcc632b33b6400b6443fee41bdf968f4a529b43c696f4e3a74 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/2.19.0/spotless-lib-extra-2.19.0.pom
712592b7dd636a901d2cb11fef37215f8a6ab2962fbfbc510ba51ae4f8ca2d6b | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.19.0/spotless-lib-2.19.0.jar
5f8e0fe43fe7bbb75016bd447b5d55b97556407bdc951a554589ac89fd724786 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/2.19.0/spotless-lib-2.19.0.pom
245596e1b6294d95b8f92c575b215b532e4da246bf71fb92aea36e522d86eda3 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-plugin-gradle/5.16.0/spotless-plugin-gradle-5.16.0.jar
d7dcab5d5321125d77eac07580864d1e6b3d6effbb211c2dca5fbcaf45a8a4f5 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-plugin-gradle/5.16.0/spotless-plugin-gradle-5.16.0.pom
857db5645aaefbd7fbe9ba6454b072bc0518ebaba08a93d5eae89a9850e949c4 | https://repo.maven.apache.org/maven2/com/getkeepsafe/dexcount/dexcount-gradle-plugin/0.8.2/dexcount-gradle-plugin-0.8.2.jar
15d4b252c5aa3aeb8d634ae5aaf348ac6ce183b6b5e3615364e6c083715c1133 | https://repo.maven.apache.org/maven2/com/getkeepsafe/dexcount/dexcount-gradle-plugin/0.8.2/dexcount-gradle-plugin-0.8.2.pom
3f59eca516374ccd4fd3551625bf50f8a4b191f700508f7ce4866460a6128af0 | https://repo.maven.apache.org/maven2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4-nodeps.jar
def9b4225fa37219e18f81d01f0e52d73dca1257a38f5475be9dd58f87736510 | https://repo.maven.apache.org/maven2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.jar
32001db2443b339dd21f5b79ff29d1ade722d1ba080c214bde819f0f72d1604d | https://repo.maven.apache.org/maven2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.pom
23f5c982e1c7771423d37d52c774e8d2e80fd7ea7305ebe448797a96f67e6fca | https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.17.0/javaparser-core-3.17.0.jar
f92978e18bbbf07bbcf14c15ba0b94396eb9a6e5b9a7110c61afdd07a8715d98 | https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.17.0/javaparser-core-3.17.0.pom
8420c10243f57af9b157db372fa382ae84612a9213ee8986732ea8255e439632 | https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-parent/3.17.0/javaparser-parent-3.17.0.pom
ba734e1e84c09d615af6a09d33034b4f0442f8772dec120efb376d86a565ae15 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
e4bb54753c36a27a0e5d70154a5034fedd8feac4282295034bfd483d6c7aae78 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom
bd60cd7a423b00fb824c27bdd0293aaf4781be1daba6ed256311103fb4b84108 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/1.12.0/proto-google-common-protos-1.12.0.jar
1562bd44df27231d5eb1641625df72b0fe13e29feeaf55527c85e617decf0e3a | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/1.12.0/proto-google-common-protos-1.12.0.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
