# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
21a7d4bcf6bdb94ad7b9283801529300b4fbb8808ca4f191e0cdce6fd8e4705a | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.aar
5bb656fc760d9e3996b535160cbb4106033c9f736e9089e6ef4eb0c669785066 | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.module
0d33bc285df1e12f22780f1624a6f0b38ea2a6181b0955ec6641caf620c50cbf | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
40effca0d6ee1fde32bc296897e54ebbcc4cf4aa29b0c531036cbd2a824a3c24 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.module
190b654251f110452f67f6a13d766e8fee0811f07e6f0b0f77d58906226acba8 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
c0754928effe1968c3a9a7b55d1dfc7ceb1e1e7c9f3f09f98afd42431f712492 | https://maven.google.com/androidx/test/annotation/1.0.1/annotation-1.0.1.aar
39e978b32726354a67ea6efe8535ab6579f4760fd579c9deaacb347b0bff0c3e | https://maven.google.com/androidx/test/annotation/1.0.1/annotation-1.0.1.pom
2c06715c0d0843cee2143ab8bb322bb3f34d5247630402fc8c1b6a0eafa15b9f | https://maven.google.com/androidx/test/core/1.5.0/core-1.5.0.aar
18a6187c16b8d14b51b6a69e32de4a1416a0dc12cff3357d56fbe5feb70a15f2 | https://maven.google.com/androidx/test/core/1.5.0/core-1.5.0.pom
34b0493f4e002f205d961e562add0c0c31bb0acc657e89d89d4b188ac13f242c | https://maven.google.com/androidx/test/espresso/espresso-core/3.5.0/espresso-core-3.5.0.aar
9e672028617979dab465678efdd1650b53c929634c399b1f5fef28252483684d | https://maven.google.com/androidx/test/espresso/espresso-core/3.5.0/espresso-core-3.5.0.pom
84fb8e2f5eda937771bee28582f5d2cfa61b0e9438d02041ca61b81e3dac3c87 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.5.0/espresso-idling-resource-3.5.0.aar
109eec25d79146122fcdaea91d27ab6e437ccd1aec54eb8e4ac23b23f4011deb | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.5.0/espresso-idling-resource-3.5.0.pom
4307c0e60f5d701db9c59bcd9115af705113c36a9132fa3dbad58db1294e9bfd | https://maven.google.com/androidx/test/ext/junit/1.1.5/junit-1.1.5.aar
4cff0df04cae25831e821ef2f9129245783460e98d0fd67d8f6824065a134c4e | https://maven.google.com/androidx/test/ext/junit/1.1.5/junit-1.1.5.pom
2985ce8556989baf7c84342e7f687713c037a39a922e614d1a3ddf1ca3777079 | https://maven.google.com/androidx/test/monitor/1.6.1/monitor-1.6.1.aar
30c0dab3944d63721e2023b27ff35ef343130c9eb7b88f49f331b4e0f2ecfbce | https://maven.google.com/androidx/test/monitor/1.6.1/monitor-1.6.1.pom
dd645929c63e24f41be8e6f57bb06f305d3b02ed1b2a7d961647027ae1d9e17f | https://maven.google.com/androidx/test/rules/1.5.0/rules-1.5.0.aar
aa11334fba453ceaccc650ee5894aea940b61df088307384fcdd6473ad2874b0 | https://maven.google.com/androidx/test/rules/1.5.0/rules-1.5.0.pom
36cd6bc876daa1f183ccd11f9898e094c71f06960fde85a373422959613a44d6 | https://maven.google.com/androidx/test/runner/1.5.2/runner-1.5.2.aar
505c188f187d91d76623b7898261ea0137d902aa1a4e143d88cc2c23742b4ac1 | https://maven.google.com/androidx/test/runner/1.5.2/runner-1.5.2.pom
b34861f0cd920cb1089f08c3f27e5865b7f920284cc45f4ed12ef8d6980dac48 | https://maven.google.com/androidx/test/services/storage/1.4.2/storage-1.4.2.aar
9b6301b11212641fa2cea00e48a98d0bf6f9de9fa4eabfdb31828b9a97c3ad89 | https://maven.google.com/androidx/test/services/storage/1.4.2/storage-1.4.2.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
530b2113317ff4d0f69ffdfb49387ba4b86aac169e1c77dff943405b79adcf8b | https://maven.google.com/com/android/databinding/baseLibrary/7.4.2/baseLibrary-7.4.2.jar
69b690d2f396bfb9aa7381b7b31eb0ac7c40d4bcab206fe6c6ba04a84a7a01d1 | https://maven.google.com/com/android/databinding/baseLibrary/7.4.2/baseLibrary-7.4.2.pom
1f25f3f9c5d706fd7bc133a45bf35511093197d540635a613d1aae11260e314a | https://maven.google.com/com/android/signflinger/7.4.2/signflinger-7.4.2.jar
fc9491f888b18db9facfc4546ffa33e2d97b00659043bc04e469a7a2644a993b | https://maven.google.com/com/android/signflinger/7.4.2/signflinger-7.4.2.pom
aa05293ff6efca0f1687cfaa2deb201984016320b8bd3636a7e51abbf90f2c5d | https://maven.google.com/com/android/tools/analytics-library/crash/30.4.2/crash-30.4.2.jar
f8022c6e422d5d1e7eb9e02feea4cf6227b47d549addc2afc55c97e3c3bae2fc | https://maven.google.com/com/android/tools/analytics-library/crash/30.4.2/crash-30.4.2.pom
ba0303b9592dcd3891b616063f3eb670485f1a0fd5ad212d92ded505843ea87c | https://maven.google.com/com/android/tools/analytics-library/protos/30.4.2/protos-30.4.2.jar
6f3032808ec362f7cd3682b9ff01cf9f0b4352cd132e80f4a4293a978e685062 | https://maven.google.com/com/android/tools/analytics-library/protos/30.4.2/protos-30.4.2.pom
556ebcfec60be225254d03d19a7d75b707fdc45f71b440f68f48d640a59305d4 | https://maven.google.com/com/android/tools/analytics-library/shared/30.4.2/shared-30.4.2.jar
0a71e280ddf595f6bc0cb120eb1309f3d4adad00f6ade638edf1d1d802c3d5b0 | https://maven.google.com/com/android/tools/analytics-library/shared/30.4.2/shared-30.4.2.pom
a62bcf8ad3816bdc276999e80c8edd52bdb1a20bfd571d8f5f7e91fce1c74545 | https://maven.google.com/com/android/tools/analytics-library/tracker/30.4.2/tracker-30.4.2.jar
769926b67b8c4e72e07129e96e8628b5205e9df6f841734a18302c38cac15d9a | https://maven.google.com/com/android/tools/analytics-library/tracker/30.4.2/tracker-30.4.2.pom
d4ba7dd6055a6f1fd6ddb6dcef4e2096c15908bc7dc6057cb2e06f3a0db949c7 | https://maven.google.com/com/android/tools/annotations/30.4.2/annotations-30.4.2.jar
9690298773bb6cf85e5b651a9cefcb00e1a7358e61c1808ff80d88b35f947b1c | https://maven.google.com/com/android/tools/annotations/30.4.2/annotations-30.4.2.pom
f0b1120092467da103b99e54ba608580809ffca29cebbf89d6458db544dbf253 | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.jar
15f1c9da421d5f4420dc91e1f5ef1a80bec7ded165b0eb4fb95f2bede2cb1e13 | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.module
b1c9f5740b11ff2127070e4e02997ba3f3ea4efd53e4d7a3189d70931f839c3c | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.pom
6c7284f22ed06c4d141609f54d6e20ccf8fb30157bb7f3d5a3e4f177a8d6d301 | https://maven.google.com/com/android/tools/build/aapt2/7.4.2-8841542/aapt2-7.4.2-8841542-linux.jar
f6063690626a81571dd53dd43b360cfb1a0fba0fde18145417e700e85bbd651c | https://maven.google.com/com/android/tools/build/aapt2/7.4.2-8841542/aapt2-7.4.2-8841542.pom
97c71d265d23e0b02a1d08768eee3aa9e7a0084ff5d0b688019ec8b4b56595c5 | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.jar
0909eb4ba696945619d8589cacf4eb0b60e7db333c998a9bfbb54572ce52f1ed | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.module
230c3a30f8c8af8bc16bc5f262969dd5679eb26283157f9532d926dc1ab89ebb | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.pom
6d6a13a51ac3806c11af5f0967092055e35a67df6a74bff1544d9f5518c5ad55 | https://maven.google.com/com/android/tools/build/apksig/7.4.2/apksig-7.4.2.jar
216889c0ae64e17075503e4a2d56e240118d322e52b7b6c1924e0323cb63404c | https://maven.google.com/com/android/tools/build/apksig/7.4.2/apksig-7.4.2.pom
79474dbb7505515a7fe081149a119aa4c6580ac4da8dc3ea7d3675956b00fffc | https://maven.google.com/com/android/tools/build/apkzlib/7.4.2/apkzlib-7.4.2.jar
5a09426774abb69c4978720fa376022cb2f485b59e733a2332c3d80acfc61327 | https://maven.google.com/com/android/tools/build/apkzlib/7.4.2/apkzlib-7.4.2.pom
90a8824057fd613078a8da42db0c5b0ea1cfaaf08f7271087d5db4469167ba86 | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.jar
22c6992076018d85e0445fc3c3a9c93fea52b07ffef00af5f640ad07f47da89d | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.module
01246125a013e547ab93408fc3d44931fef91eeeca200e0dfeec7d9137940b95 | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.pom
29581952494063bdef1f004accd8632be76b17fd9ebfbc0ce312ac4bcdfd9914 | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.jar
e96d047fea4c96eee0eab4df1a91f59bab0d6b8caf6e3a69d3791afda50cb96f | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.module
573bdbbbf510b5d2136bc1d6cfab9bd86beb460d097f8e0938b7e94616257fab | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.pom
346ca459bd3b4b3a1148f6c8ad31b69049e84f269132eddd6d28e2d513dd360e | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.jar
8404059bdd09e8081d6cbdb945c6e0ca28d63a7370cd036fe46a541e7b0fb74e | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.module
6e7ed173101a1af70202ce65767502cf526954200200c27ecc91b52363ef8f94 | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.pom
27f985038e020997c7d0c23a6cdbb5b3d1de9d091f926748deeb265aa62aae25 | https://maven.google.com/com/android/tools/build/bundletool/1.11.4/bundletool-1.11.4.jar
9489d8e3ee1230a06a2d77d45f2d7a0fb786f737630a318d303991d7a1b89f11 | https://maven.google.com/com/android/tools/build/bundletool/1.11.4/bundletool-1.11.4.pom
8e3666641b5927851b830a8ab80ef90ccec3780305c7cc4e6972291114404aeb | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.jar
6bd9ebcd86d7080e6f52567478d605f620e42ae543e07c92998fb402af800ee2 | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.module
330b6ae11ff3b4c6c250b0d28d8a9eba8d8d59523af3c38b7c944a8fbe7c945b | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.pom
02608b8ea217181add353bfa31f56bed8fb2ae6b5cbea7bec772282d463e4b62 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.jar
8a9a0767ffa27cf2f1505c5ae3e67480fee52b1f18328765fde8c8ff3eeff8a6 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.module
fe96609602c98e48f4262c0d6da89fd7eb267f41c32feeda64c8d64452ef3bd9 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.pom
d426478af963bd2276feb840fc97b8590edb1392670f587e838fd63f829fbd24 | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.jar
e186e823b7bf8286d7573d534f7a3562eb11bb45688dfcdfb9f1878ac00c115e | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.module
b238b2e84f7047cd623666e1f01b8fe14b6e37aa35e0181bcdab4d531f85254d | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.pom
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
d98b6a1d00362431f84a4a8bcba142f8dd4010a1913a820346960179cb084d76 | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.jar
1b89efe783ab269430e77e4b06eb5347be920acbf9ea261ee60f8a2fb0d6f1f8 | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.module
413d6bdf076d74c5b01020fb4784983264f52168ddf841aa57e6ca2b3cf0b97b | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.pom
1adc8a7156526618fe2d3243067a1d61c90c43f6b52515edaafe862bfb156f28 | https://maven.google.com/com/android/tools/common/30.4.2/common-30.4.2.jar
bd987471108bd7e1555a8bee204f1683c23f2a9c97cda6c53983357034927454 | https://maven.google.com/com/android/tools/common/30.4.2/common-30.4.2.pom
7157fafd4932de9e78737972cbd55eade7ba15e85fe3f522ca939af74b5cc489 | https://maven.google.com/com/android/tools/ddms/ddmlib/30.4.2/ddmlib-30.4.2.jar
5ab78c03633d9b2d1129b7d9bb404b3f29d4fbef703c3015bb89f093ce615d2d | https://maven.google.com/com/android/tools/ddms/ddmlib/30.4.2/ddmlib-30.4.2.pom
d946ad39a40b667c82da87724527815536de62d0db0e8ea333449fdb90509001 | https://maven.google.com/com/android/tools/dvlib/30.4.2/dvlib-30.4.2.jar
0ea5bc1702fabca28b5873a901f349b967a296f4b3b1cc3ec98bd78c0969efd1 | https://maven.google.com/com/android/tools/dvlib/30.4.2/dvlib-30.4.2.pom
1e2d3c1a08f9c03f35b030c0cf26c84f71da0e689c78046afc7fc0b1092465b7 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.4.2/intellij-core-30.4.2.jar
a61d024314321598636d6525140abd2c2161095e1c1a93465e2089ea22d22487 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.4.2/intellij-core-30.4.2.pom
5b4351f28899cf01c2b5203b09048738d82b06b3a96130c077600531db39ceba | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.4.2/kotlin-compiler-30.4.2.jar
8e6651c7c1f30fa84b94ac8f07daef5f68a777cb09404b26bb6350ddc476ebda | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.4.2/kotlin-compiler-30.4.2.pom
26054686d845a876e4ebbf79a0cd9cbf62db8c45e5325557993cb69b3fa452a8 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.4.2/uast-30.4.2.jar
0b8e2a5bce3e34e2e2cf57729aac37c5e77604eb5cc60aa31098fb11f2f959b5 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.4.2/uast-30.4.2.pom
6b668eb1875462d558d5130061321b504385a69c4c1303036da4793768ed592b | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.4.2/layoutlib-api-30.4.2.jar
ac69bf2780f4c603be062f5ef67e70f58f04e7160d411aa648c0ce116ee1dfdb | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.4.2/layoutlib-api-30.4.2.pom
6567e35051dbbce4e511982f26ecb171f331be9340815ebc5ce4bee53a9e2e2f | https://maven.google.com/com/android/tools/lint/lint-api/30.4.2/lint-api-30.4.2.jar
150fe90ab65929a4b03acb02d92b6370e7af94f6d9e79a5e1b2f1c5a682cf371 | https://maven.google.com/com/android/tools/lint/lint-api/30.4.2/lint-api-30.4.2.pom
4ec85e55de0f4adcbc787517a9ea8793ba6abea5fdb2ae2b400851684a91a78d | https://maven.google.com/com/android/tools/lint/lint-checks/30.4.2/lint-checks-30.4.2.jar
2002d57f9ae2bba101a42bd43ec0cfbbf7b69b720a2b66d7fdfc927d2790905b | https://maven.google.com/com/android/tools/lint/lint-checks/30.4.2/lint-checks-30.4.2.pom
0d34bcad5e346ebb6324ff8eee79d8fc418fa9a77892ffe17d48ea7677654a6d | https://maven.google.com/com/android/tools/lint/lint-gradle/30.4.2/lint-gradle-30.4.2.jar
7dd3677aeb53ca4cc855c918a221e030a5d7fdcb890910e55fb8d3cb2416f199 | https://maven.google.com/com/android/tools/lint/lint-gradle/30.4.2/lint-gradle-30.4.2.pom
315a24f47cc7b98d58c582e5e1bb490673301ecdf6b906d7170284c39f462c1b | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.jar
a6d56ef2a0099defd70e5623f3d551d804a4680df37e14ed17f60f283a406dbe | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.pom
26c9384cd0cc727c0985097baf4fbcd90d556e06bb0f586c175ca9912fbc66ff | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/30.4.2/lint-typedef-remover-30.4.2.jar
5b2af21e50aebb6e04b7b0b6af261c2acc866a799c64553d40ccaa12629e6eee | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/30.4.2/lint-typedef-remover-30.4.2.pom
bf9798fdca1429ae592a4ce9849381e5f7402e316f6b2dd973b5a1eb9cd6f7a0 | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.jar
46344710208bfb948490732471a453b1edac033caf70d33ca6f644b4614f2b6a | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.pom
b2335dfa59355cbdde5e1b55dafe539801e7162441fdaf6bd59d7768a2842f4f | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.jar
9a5070402d1232629d2232543fd3f0cd28a6f349b7b5ea40ed84a4b29f455ae4 | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.pom
6c39549d1887a2c7e08b73d66c0c4f103657b06471760fb65858c943756cc940 | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.jar
78f65a9ae905da5277bed8aa3d07f1b5fee1af675c9bc44b9fbf211d2b9fc58a | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.pom
3c5517b9a65fd33c2a1caeab787306d4e3bb233713e7bb47bacddcd84db2ea0d | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.jar
54d64a6bb887427f3e54272fdde53f7fffefd43c58285fcb50078bf669e346df | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.pom
8778613653c57b429abef58b67f3ef0be16a0b018f8ea442298d78394f422a5f | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.jar
714b9be8c26f1008dc443696d1b56e7809051208046a4ef07c1e35c7bc72e957 | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.pom
332794db1e7702c9689c8075532f235cccbf57d70aba29cbd7d378e781bad37f | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/30.4.2/android-device-provider-ddmlib-proto-30.4.2.jar
957707f0b63952377ec5e7250b37f6dbbd110d1652257766300c7373bda0e20e | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/30.4.2/android-device-provider-ddmlib-proto-30.4.2.pom
d8e9cdd6075752ed88422a5c37324d9aa6a2a0ea79abcbc61dcc89b8e47f8e98 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.4.2/android-device-provider-gradle-proto-30.4.2.jar
5b446502f4893966fa39a666f7785151fced62f52ec339e30d4ac3d9661ab44e | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.4.2/android-device-provider-gradle-proto-30.4.2.pom
e9ca7656307bff316ca4612a31e996b3e4bb3ca5471248e99add426ffd759936 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/30.4.2/android-test-plugin-host-additional-test-output-proto-30.4.2.jar
5b911737fd46e922c6e839b31746f7b4d6604f7b3f95ca0dbf2fd17c534f5093 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/30.4.2/android-test-plugin-host-additional-test-output-proto-30.4.2.pom
2f865cb722be65f8772b218afef4381a574506359b8fed792c077b40202ef210 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/30.4.2/android-test-plugin-host-coverage-proto-30.4.2.jar
e1bd89993e26aab5f7aadde5c9bc77c7cb355f68d709886cdee692692f8a2a19 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/30.4.2/android-test-plugin-host-coverage-proto-30.4.2.pom
b05e6429a93aa548d1ddc8b3a23affad850a7ac7a7424074517bf42c0b76f110 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.4.2/android-test-plugin-host-retention-proto-30.4.2.jar
9fb9bc4a195b96d3818c7b579f4c8222e918c54762f5367947a05d4754ed6642 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.4.2/android-test-plugin-host-retention-proto-30.4.2.pom
d4fd8996ac9a03ee65d1b1823ebd6b70fb0c9b07252a6cd2a38614835b256707 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.4.2/android-test-plugin-result-listener-gradle-proto-30.4.2.jar
48f67c912635d2f354330715c4e890793b5cf73de23d4fea851331fed29610a6 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.4.2/android-test-plugin-result-listener-gradle-proto-30.4.2.pom
d82b239494dd262e65cd94b2edf96c9b5cf19c7afbfc84f2601749f50e15c765 | https://maven.google.com/com/android/zipflinger/7.4.2/zipflinger-7.4.2.jar
90c3562dd492f9dccd077ebaad9cc6a64600e2d319f8f71f1c41af0e1cbecf44 | https://maven.google.com/com/android/zipflinger/7.4.2/zipflinger-7.4.2.pom
2896d76f432be52167295bb9ce45ade25c310aeffc04d28cf8db6a15868e83de | https://maven.google.com/com/google/android/gms/play-services-base/18.0.1/play-services-base-18.0.1.aar
ec5c1be82d425fcaa6da54c6202bc25bc63fd61519d36c3ee813ffae7d203f25 | https://maven.google.com/com/google/android/gms/play-services-base/18.0.1/play-services-base-18.0.1.pom
