# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
67d210b6331030d27b11d7e081a9d299eb1d7a5519304de5a2c00fbb19044d42 | https://maven.google.com/com/android/tools/lint/lint-checks/31.0.2/lint-checks-31.0.2.jar
71eb9b33710111313827505bf889a6d2ad0c97727706c2719e9046975aa25801 | https://maven.google.com/com/android/tools/lint/lint-checks/31.0.2/lint-checks-31.0.2.pom
51ad2a41dcf521ad7bb0de716ab7f13a065e3cafe69e9d94c95b54f8589992c6 | https://maven.google.com/com/android/tools/lint/lint-checks/31.4.0/lint-checks-31.4.0.jar
38f0def6d4c49294564cefe3f5d97df288ce8f474fa4e4d7332b10de436756cd | https://maven.google.com/com/android/tools/lint/lint-checks/31.4.0/lint-checks-31.4.0.pom
0d34bcad5e346ebb6324ff8eee79d8fc418fa9a77892ffe17d48ea7677654a6d | https://maven.google.com/com/android/tools/lint/lint-gradle/31.0.2/lint-gradle-31.0.2.jar
1f38ce5f8e02a486910e9c33a4a52cdf9b79f435337a9a292ce44eee638ce133 | https://maven.google.com/com/android/tools/lint/lint-gradle/31.0.2/lint-gradle-31.0.2.pom
ec188c62447a6c7cd781072577b04470d7a8c321de926a95f5c7f92342060fbe | https://maven.google.com/com/android/tools/lint/lint-gradle/31.4.0/lint-gradle-31.4.0.jar
297b9f004c263a35efbaff26f7acd60819dc59dd5d6362510df285a4c1b740c4 | https://maven.google.com/com/android/tools/lint/lint-gradle/31.4.0/lint-gradle-31.4.0.pom
315a24f47cc7b98d58c582e5e1bb490673301ecdf6b906d7170284c39f462c1b | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.jar
a6d56ef2a0099defd70e5623f3d551d804a4680df37e14ed17f60f283a406dbe | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.pom
162eb85f27efc7b11821f80bb9861a02bb979127beba9b265155c19c80f809ac | https://maven.google.com/com/android/tools/lint/lint-model/31.0.2/lint-model-31.0.2.jar
f4045ca809c79b395dec9f021ea5af4aa8e5e2b106ee2a3bb4595c0d92759272 | https://maven.google.com/com/android/tools/lint/lint-model/31.0.2/lint-model-31.0.2.pom
ae5b38460f3a59c0725930d779dbbb3372f08031a1a41faa59d9f8500b3e4641 | https://maven.google.com/com/android/tools/lint/lint-model/31.4.0/lint-model-31.4.0.jar
8b9c49042ec6668dd1dec7e9478cc334e0bc9da5f6aa566fa4600099548468c8 | https://maven.google.com/com/android/tools/lint/lint-model/31.4.0/lint-model-31.4.0.pom
26c9384cd0cc727c0985097baf4fbcd90d556e06bb0f586c175ca9912fbc66ff | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.0.2/lint-typedef-remover-31.0.2.jar
958d48522ef1093ee67b0e410eb8e341eb1234c093ac94160c76299458177c63 | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.0.2/lint-typedef-remover-31.0.2.pom
5b4f485215ca4d86ef2319fc398b5f2251e62f5446bc5fd0e00653648ddde318 | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.4.0/lint-typedef-remover-31.4.0.jar
d8090b1335a2a022a9652a800d7f989f5e8a6c431068328ea2ab237e18a077c6 | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.4.0/lint-typedef-remover-31.4.0.pom
bf9798fdca1429ae592a4ce9849381e5f7402e316f6b2dd973b5a1eb9cd6f7a0 | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.jar
46344710208bfb948490732471a453b1edac033caf70d33ca6f644b4614f2b6a | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.pom
e2a2b4f88cf9977021161361c242a6ec8476eaba67fae00074fa0f2eb03252bc | https://maven.google.com/com/android/tools/lint/lint/31.0.2/lint-31.0.2.jar
096e0899cce2006b8acbaeb65fff52f1d9323deb197d2f0890fae33b0a903b7a | https://maven.google.com/com/android/tools/lint/lint/31.0.2/lint-31.0.2.pom
4c8bbdfaa4fcddd5e8b8f3e9606057a1e5dd6ed8013a7bbc9ae2d4a7d950152c | https://maven.google.com/com/android/tools/lint/lint/31.4.0/lint-31.4.0.jar
e8a9326808773e7648528ab913337f94e53fe5631ad01b7b4e7fd931a326a6d6 | https://maven.google.com/com/android/tools/lint/lint/31.4.0/lint-31.4.0.pom
b2335dfa59355cbdde5e1b55dafe539801e7162441fdaf6bd59d7768a2842f4f | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.jar
9a5070402d1232629d2232543fd3f0cd28a6f349b7b5ea40ed84a4b29f455ae4 | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.pom
270f0f4653fe0d6477e55359dd47fb61ec5c96597997871e916b405042b39b91 | https://maven.google.com/com/android/tools/play-sdk-proto/31.0.2/play-sdk-proto-31.0.2.jar
072b1c8fd5039e071305df82448ee4766e37047496b7fff11956df386b4e90a5 | https://maven.google.com/com/android/tools/play-sdk-proto/31.0.2/play-sdk-proto-31.0.2.pom
68840b9dc064724dbe12844e0c59e325ac4dfaa818bf3262635bd5254010a29c | https://maven.google.com/com/android/tools/play-sdk-proto/31.4.0/play-sdk-proto-31.4.0.jar
c8cade26e02c55051e8373b6f59990171ece56bfec11150504c87bc99ef9456c | https://maven.google.com/com/android/tools/play-sdk-proto/31.4.0/play-sdk-proto-31.4.0.pom
6c39549d1887a2c7e08b73d66c0c4f103657b06471760fb65858c943756cc940 | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.jar
78f65a9ae905da5277bed8aa3d07f1b5fee1af675c9bc44b9fbf211d2b9fc58a | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.pom
c11d10822af862cee3412ddc7245f6054d4b00a9e61fd1d2357390280879ea36 | https://maven.google.com/com/android/tools/repository/31.0.2/repository-31.0.2.jar
d233b52c9b4866dafa7051021ddb2cc1cb43082de82936fba5f4d533504b7df5 | https://maven.google.com/com/android/tools/repository/31.0.2/repository-31.0.2.pom
df2533e154b736a0a95e4804893aa59099552842bf9635cda3751be9e894a0e2 | https://maven.google.com/com/android/tools/repository/31.4.0/repository-31.4.0.jar
2afacccd61667af262c2ebae4a965f8d95d9768f94910c1ff64815f9142d339d | https://maven.google.com/com/android/tools/repository/31.4.0/repository-31.4.0.pom
3c5517b9a65fd33c2a1caeab787306d4e3bb233713e7bb47bacddcd84db2ea0d | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.jar
54d64a6bb887427f3e54272fdde53f7fffefd43c58285fcb50078bf669e346df | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.pom
766aa3b48b8c87adb8a1b0fed6689d48ec85ea803f85ab9f155c0e40c510e258 | https://maven.google.com/com/android/tools/sdk-common/31.0.2/sdk-common-31.0.2.jar
943fa00ed10c3832fe8f481e7e42c10522f6c7932633ba0621aab999b31c7823 | https://maven.google.com/com/android/tools/sdk-common/31.0.2/sdk-common-31.0.2.pom
f38eba4bbfb6d541dc8c2be38c31e7389d0acdc354b234f258b6ee89e8ddce6d | https://maven.google.com/com/android/tools/sdk-common/31.4.0/sdk-common-31.4.0.jar
91135e7aebb70a26d43f652d93ac78c1bb118cf8e8aa42977b8ad031fbefa9b0 | https://maven.google.com/com/android/tools/sdk-common/31.4.0/sdk-common-31.4.0.pom
8778613653c57b429abef58b67f3ef0be16a0b018f8ea442298d78394f422a5f | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.jar
714b9be8c26f1008dc443696d1b56e7809051208046a4ef07c1e35c7bc72e957 | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.pom
9770b9aaedcb5543497b9abb79ac0e1ee5ba3a8197969b52aa51a06f6bc10964 | https://maven.google.com/com/android/tools/sdklib/31.0.2/sdklib-31.0.2.jar
42de15d10f4d6e3056cd841ef95acb7d8f230030a98d038b36fb2b7f0c51094a | https://maven.google.com/com/android/tools/sdklib/31.0.2/sdklib-31.0.2.pom
7d05caeddb635d87d04b4de70f9ee78a247514665ab57f25c07d2ba4e7af0f5b | https://maven.google.com/com/android/tools/sdklib/31.4.0/sdklib-31.4.0.jar
67aa84e4b5d2e0127c205b4f1a4a75734f14ffc5f349123ed7bb32f98f518bcf | https://maven.google.com/com/android/tools/sdklib/31.4.0/sdklib-31.4.0.pom
332794db1e7702c9689c8075532f235cccbf57d70aba29cbd7d378e781bad37f | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.0.2/android-device-provider-ddmlib-proto-31.0.2.jar
95833ccc426dfab62fb1eedca8b4beb86aedbc95743b8af59fa0793c1acd24e5 | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.0.2/android-device-provider-ddmlib-proto-31.0.2.pom
da9f3f3dae26544c90668549584765d5854a87c425d2cfe577cd34d3600ea097 | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.4.0/android-device-provider-ddmlib-proto-31.4.0.jar
6434b6cf339155b651a5f96995189d7d02ad6e03b30fe8ae65a6d34aac708e0a | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.4.0/android-device-provider-ddmlib-proto-31.4.0.pom
48f8b288d3b3195199ded91cbaa67a28be2fb9d317da187b88a7d4ffb505a578 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.0.2/android-device-provider-gradle-proto-31.0.2.jar
313bc5f9895a1a18052c94ad2e000660514417f2860bfdab7a1a33a75f8ef2db | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.0.2/android-device-provider-gradle-proto-31.0.2.pom
ad2342bb1d6f95563400a322493ea1c229cb93df3944f1261b7399f718494049 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.4.0/android-device-provider-gradle-proto-31.4.0.jar
6c0da6eeedee2cb72a68933067001ebf471521ee0bf7a33427a43507cd9b0b64 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.4.0/android-device-provider-gradle-proto-31.4.0.pom
6c4d0907badf886cbea14e56e8d08ce232ee775403ad811c27a280520d7efa1a | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.0.2/android-test-plugin-host-additional-test-output-proto-31.0.2.jar
9761246a51bd0eb2cddaa2aeb5dd68c4877e03ac768531a88c2afb4f30f5b7a5 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.0.2/android-test-plugin-host-additional-test-output-proto-31.0.2.pom
38450694de6328c2c4cba696f9c04ecdd5ce6952355f68c3a22f9541d1d6546f | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.4.0/android-test-plugin-host-additional-test-output-proto-31.4.0.jar
5cabbb965c2dfd35ed3a24a26ade6436a01cca2a52706a5bf315abe2780f7b1e | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.4.0/android-test-plugin-host-additional-test-output-proto-31.4.0.pom
ced49aca4031aa2c57b51d3909ba815082e563c1d9a246bc23ede973782524f7 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.4.0/android-test-plugin-host-apk-installer-proto-31.4.0.jar
e1aa41c34ae86a9c3439613f9111229309d8c0848790484fa9fbbbcf3c53ee7d | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.4.0/android-test-plugin-host-apk-installer-proto-31.4.0.pom
22686a7d1775171e76534ab8f40f9c9677cabc77321088e3268cb9cb74d0e5c6 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.0.2/android-test-plugin-host-coverage-proto-31.0.2.jar
2c2aff5d6007101aeb3156a55f3255a9fd5494fbd7b73cf845d94a11b13606da | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.0.2/android-test-plugin-host-coverage-proto-31.0.2.pom
efb4d7014aaa7355246a07c2e437a2231fb252540ff1bce6872c88dc8da89d12 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.4.0/android-test-plugin-host-coverage-proto-31.4.0.jar
c68cef6f4514d511e74d7f1ee1206a7feb7813242f34fde7dd0a3052a82e0f09 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.4.0/android-test-plugin-host-coverage-proto-31.4.0.pom
aedec5ec4627d898cccdf42d8038db20eba4495753c53d1b0b378734491caf5f | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.4.0/android-test-plugin-host-emulator-control-proto-31.4.0.jar
ce98da43b2b8268d67d57019e787e3391fce55f643ecda0c53f88be2e7d5675a | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.4.0/android-test-plugin-host-emulator-control-proto-31.4.0.pom
62234086f76d3dc1d1acbf9def72fcd7741ce2a10de587b4608ab45da62e9bc1 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.0.2/android-test-plugin-host-logcat-proto-31.0.2.jar
30582f3d9e654785786e9842e7d400052d701be118b59c334e918f1fe7637fba | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.0.2/android-test-plugin-host-logcat-proto-31.0.2.pom
9129024bd8e38353bca3eb26dfd8e3628e058d57d6e9d8451ffc35f016751e63 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.4.0/android-test-plugin-host-logcat-proto-31.4.0.jar
e3c2ef08a49b6244221998e68f36b04daa9bb53199a1985bf28b67d94c2074fe | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.4.0/android-test-plugin-host-logcat-proto-31.4.0.pom
031c4c933c5e53ddb863b960074ba36ec040a2464f208d4f5d390d2b227f6505 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.0.2/android-test-plugin-host-retention-proto-31.0.2.jar
055c33b308ae5bd9c3ab760ffe50f92c1a20bcdffe30f925c8234b48337fbda1 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.0.2/android-test-plugin-host-retention-proto-31.0.2.pom
3db8ed38ef49b694caea466ae22e3b36cedc9557b3589d0e07c0cdd83294591c | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.4.0/android-test-plugin-host-retention-proto-31.4.0.jar
a7f5e7e8ea8c3fae75be168522940c29dcd4a919c1f31bb39937c18412f9a45c | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.4.0/android-test-plugin-host-retention-proto-31.4.0.pom
38c664b016fc380676ab80fb9da0c42f13b049cfd98d16467a2049fe85072e70 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.0.2/android-test-plugin-result-listener-gradle-proto-31.0.2.jar
0a180d1f1abad7b409ebce6f3552475fa53bed37c2cdab9761522f23c656f4c5 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.0.2/android-test-plugin-result-listener-gradle-proto-31.0.2.pom
cbdf71bca60e14c30e7b2cf4b90f0f0a3e8c138f7cadd874b0d9c0ae082e0274 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.4.0/android-test-plugin-result-listener-gradle-proto-31.4.0.jar
e5cfb0f68384fc82f224d418ecedb647fb2e57a06740cbae7631f62dd4f97d5e | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.4.0/android-test-plugin-result-listener-gradle-proto-31.4.0.pom
d82b239494dd262e65cd94b2edf96c9b5cf19c7afbfc84f2601749f50e15c765 | https://maven.google.com/com/android/zipflinger/8.0.2/zipflinger-8.0.2.jar
1afaabcfb9106f38449022f68f8457fd5800812a05b0d1978e1fbb683935ed8e | https://maven.google.com/com/android/zipflinger/8.0.2/zipflinger-8.0.2.pom
81dd485618a509a3235929b9eb13091d884452661de6ce5a45cc38b1c555421c | https://maven.google.com/com/android/zipflinger/8.4.0/zipflinger-8.4.0.jar
911268f3efb66993da29c83c41bf246692ce834e1ccd23dbafbd905eecc45919 | https://maven.google.com/com/android/zipflinger/8.4.0/zipflinger-8.4.0.pom
9b586dc8eeeb4f601038e23ef8ffd6a1deeca1163276d02797b0d2b8f9764b62 | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.aar
bc787098a208e6bdc8d93720a162bbea01df1b26394d1c1ef5ec523b1d604e8b | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.pom
4e6983c0703b357df6f1c6ceacb1b5dfc2c5006a789c799fec2298b2b5337466 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.aar
1537bebd44da2eb7e3be73fc4259e1116f2a68a5305f4fe23c6cea9a6f84f791 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.pom
7dafc39f0ea835473366acc346f7e67fc8443f4c645d999c3e987bcad6b88c7b | https://maven.google.com/com/google/android/datatransport/transport-api/3.1.0/transport-api-3.1.0.aar
2560c245693d1f2d619903b6dd1b7cf9df11f774180bc3f09c21598e186f8648 | https://maven.google.com/com/google/android/datatransport/transport-api/3.1.0/transport-api-3.1.0.pom
42698696ebd5af1eb33f917e582baa416e289a21cd83ee329c255852216b8a78 | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.8/transport-backend-cct-3.1.8.pom
07a32025a65b08ee7e11d14dc539a758b66713f0c1d13900a81599ceadbaf44d | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.9/transport-backend-cct-3.1.9.aar
3ce9eb56f52c15e96683030fffc8db553bc41d1e999e207cb904cbec45d4fd49 | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.9/transport-backend-cct-3.1.9.pom
d6ff762251fb35594afe5efe860b5871064e18c0bd1bdb77084e3573f90e4e8f | https://maven.google.com/com/google/android/datatransport/transport-runtime/3.1.8/transport-runtime-3.1.8.pom
41745c5b8f427d24439015b84f651ad420718991867d2afc262c264009b802c1 | https://maven.google.com/com/google/android/datatransport/transport-runtime/3.1.9/transport-runtime-3.1.9.aar
86f452b74551062623fad0b0bb6bc4dc2a6ba9f44a99834d0e50fb047051357b | https://maven.google.com/com/google/android/datatransport/transport-runtime/3.1.9/transport-runtime-3.1.9.pom
a2625e5f849e9d03a564cd85a08caa4266cd89c25af4298aad86c276f9efbc42 | https://maven.google.com/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.jar
7e782a6e268910e89a0549f4a559385042d17dcf42f70c1031c02b3db5ba5bd0 | https://maven.google.com/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.pom
380b09bfc5389fff93b5719c04e57c99678c9c3af0402a91e26d89734babcc49 | https://maven.google.com/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.aar
d851ae0d9232951d36b1060eb8a3dc07ac5fcf668cb741b0a5a165c60519c898 | https://maven.google.com/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.pom
eb1a063e5f2bccfc0568957d6699b6efbe741eb7ca785d8dcc9fac4de5d092bc | https://maven.google.com/com/google/android/gms/play-services-base/18.4.0/play-services-base-18.4.0.aar
d14afa7db21dc3d59e3f05c51b3beb14ed13322f9346190677f4c69d75b45654 | https://maven.google.com/com/google/android/gms/play-services-base/18.4.0/play-services-base-18.4.0.pom
59a5c0c2da12311d75d965ce1f419498536b1a167fb28ff7dfc2dfd9cefa4157 | https://maven.google.com/com/google/android/gms/play-services-base/18.5.0/play-services-base-18.5.0.aar
2570b515c2717af386c890e97f644782e3f86da7b677a4ff1036147e7ea622a4 | https://maven.google.com/com/google/android/gms/play-services-base/18.5.0/play-services-base-18.5.0.pom
a3801d0841b3bf779ef74370e18399c3a2401c405a046a528cd7e60ae8073542 | https://maven.google.com/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.pom
03ba15f386cf260bde72fc4010fb89a820c47d51ce63bc09297eabe6cce09bdd | https://maven.google.com/com/google/android/gms/play-services-basement/18.1.0/play-services-basement-18.1.0.aar
c633e42daf94df10b7e1d75cd6efb8247c924b8a35c385f5cd1f3cbaeee1bf7d | https://maven.google.com/com/google/android/gms/play-services-basement/18.1.0/play-services-basement-18.1.0.pom
6c11ae3eb2dd7f17373f919c4c557a70e4cf891bc0c9b66926a0a6445d654352 | https://maven.google.com/com/google/android/gms/play-services-basement/18.3.0/play-services-basement-18.3.0.aar
9cef5dc9a6950ff09a85ff522b476f855eb7ef2373aa4c17339cb114ac5397e2 | https://maven.google.com/com/google/android/gms/play-services-basement/18.3.0/play-services-basement-18.3.0.pom
ce5c936fd66814b3602f5c6a5e929911ff973d4b05f6de9996da596bef97cad2 | https://maven.google.com/com/google/android/gms/play-services-basement/18.4.0/play-services-basement-18.4.0.aar
05ca7c0ace0d6260931f97ed32c60ce598071ff560d3fa44f49e6f0695d2b687 | https://maven.google.com/com/google/android/gms/play-services-basement/18.4.0/play-services-basement-18.4.0.pom
27255e7fe9706483816b158db25cf319f6a26a0566feff41597ce8807a350e37 | https://maven.google.com/com/google/android/gms/play-services-cloud-messaging/17.2.0/play-services-cloud-messaging-17.2.0.aar
65f5833e621368dfb0eb203dcafcf070c5cece5a60ca18842ce7081d440e0419 | https://maven.google.com/com/google/android/gms/play-services-cloud-messaging/17.2.0/play-services-cloud-messaging-17.2.0.pom
45ea6894973774519c4c81c1ad44daf747ebb81e0400d63844d3ad8f1e2d397e | https://maven.google.com/com/google/android/gms/play-services-fido/21.1.0/play-services-fido-21.1.0.aar
cce3d481d78462772323ad5f2f5f5227eb8e7995cb548a573a34093733a668a9 | https://maven.google.com/com/google/android/gms/play-services-fido/21.1.0/play-services-fido-21.1.0.pom
dd4314a53f49a378ec146103d36232b96c75454d29526336ccbdf132941764d3 | https://maven.google.com/com/google/android/gms/play-services-stats/17.0.2/play-services-stats-17.0.2.aar
68bb2bc131c0939858e3166f777c63903b990c7fcae3c1dea70a312937f6a73f | https://maven.google.com/com/google/android/gms/play-services-stats/17.0.2/play-services-stats-17.0.2.pom
f1e0ca223ece6e4f53334a77714913e53666780f686e8ff0a2deadeeab66ea64 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.1/play-services-tasks-18.0.1.pom
03465cf53680da23d3d4a3995c0329b7f73b211d38791ecb36e591febb896664 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.2/play-services-tasks-18.0.2.aar
e07cdb8e9e63f3e94596bcd8984c7379c47d9f289ecb9a5e35fcb9f2f573ba9f | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.2/play-services-tasks-18.0.2.pom
d60575eae39350e6234858bc9d7d775375707ae82a684e6caf7f3e41a12e25a2 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.1.0/play-services-tasks-18.1.0.aar
cf29ed846108d7a8f2c17d8ef5b63399735757c5a09bb663d7e784e02ad84bcd | https://maven.google.com/com/google/android/gms/play-services-tasks/18.1.0/play-services-tasks-18.1.0.pom
7f2aaa8f502068eaf54356ca92aec04271d6e7c416c52c45c0d23440fcbd1654 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.2.0/play-services-tasks-18.2.0.aar
6b99c48a895d155e58abcee66cc22146db83abd5d84caf6c8f7a2aea9b1bcd21 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.2.0/play-services-tasks-18.2.0.pom
6cc2359979269e4d9eddce7d84682d2bb06a35a14edce806bf0da6e8d4d31806 | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.aar
5b87bccdfa041a57347f3e1bfa34966030657de6f4cf991d82ec041e8153beb4 | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.module
0054f445c8550b5b51784a471c037a9acc33aa217d6540075fd59fa6c1dc83ea | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.pom
6d80ec364cabf24c0d0b00be2b17ca557fddb14c189d58bdbe24a811c4877b14 | https://maven.google.com/com/google/android/play/core-common/2.0.2/core-common-2.0.2.aar
1940587951d8edefecfa30491d85733289f5ab52b7ab67d25f0f9735ac56fff7 | https://maven.google.com/com/google/android/play/core-common/2.0.2/core-common-2.0.2.pom
10798224d2035d1f8298dde967eeac5793aecd57725391a4cbca37be5a23504d | https://maven.google.com/com/google/android/play/review-ktx/2.0.1/review-ktx-2.0.1.aar
2ed3fec6af3f3e81f2d4d06a421f2e5d6164f0640f33360a18566147f8d2a4ea | https://maven.google.com/com/google/android/play/review-ktx/2.0.1/review-ktx-2.0.1.pom
269c6241658756edeee5993db4577199d806ab1252fe74e20d0241878a483603 | https://maven.google.com/com/google/android/play/review/2.0.1/review-2.0.1.aar
721731fd7132e776edd208f967edf038e23de6e650f0f055c42d46d9364bce74 | https://maven.google.com/com/google/android/play/review/2.0.1/review-2.0.1.pom
46f6d5dfdd2ccf3c40de897a14bd9779314c3319f44bfd31e7e0a20d935a5e3e | https://maven.google.com/com/google/firebase/firebase-annotations/16.2.0/firebase-annotations-16.2.0.jar
085b111de4971cb3b938ff9000cc80790104fd69a51347684dfb726e69e8524a | https://maven.google.com/com/google/firebase/firebase-annotations/16.2.0/firebase-annotations-16.2.0.pom
25fc80c9bb9ecb1672908718c294afcc4ac1e47473677be060c795e04f120066 | https://maven.google.com/com/google/firebase/firebase-common-ktx/21.0.0/firebase-common-ktx-21.0.0.aar
c27eccb48b9588116d6fd32f4657bc59df855002432293558dbb97e9878adeb8 | https://maven.google.com/com/google/firebase/firebase-common-ktx/21.0.0/firebase-common-ktx-21.0.0.pom
379287d7171371512493681b398e78c341b333cf974ee81a18b1d56e7c2e385d | https://maven.google.com/com/google/firebase/firebase-common/21.0.0/firebase-common-21.0.0.aar
11c26461b6bff2549a7554fdaaa58c070550abf47255e9bda32dd238324cc73f | https://maven.google.com/com/google/firebase/firebase-common/21.0.0/firebase-common-21.0.0.pom
c7c48a3a80f44a499ebd6473bcfc7dd5a45ef523fabe2414a62515ff3c640972 | https://maven.google.com/com/google/firebase/firebase-components/18.0.0/firebase-components-18.0.0.aar
6e6dd34d4512c7393e89ecdd8b829ebcdd31e6be2c931e7d1100a87d56880049 | https://maven.google.com/com/google/firebase/firebase-components/18.0.0/firebase-components-18.0.0.pom
b2b28f6ba173f5e0c4fe3d36a2d7ee5239c7acbf4143b549ecf031a3485b35bb | https://maven.google.com/com/google/firebase/firebase-datatransport/18.2.0/firebase-datatransport-18.2.0.aar
b8be11825ba56c04de8374094840b56383df24634931802668d70268d0c7bbe8 | https://maven.google.com/com/google/firebase/firebase-datatransport/18.2.0/firebase-datatransport-18.2.0.pom
80aece7e1ef58957ca2fc1957bc9208ec92a3a9528201331d3c63e3182570f97 | https://maven.google.com/com/google/firebase/firebase-encoders-json/18.0.0/firebase-encoders-json-18.0.0.aar
3a7d59795a799683afa6435931066c5bb634adfebd2883a08b4765f38cdd3ea1 | https://maven.google.com/com/google/firebase/firebase-encoders-json/18.0.0/firebase-encoders-json-18.0.0.pom
293db96a0d1d43f033167881b638d8fde844e4e5495f5101cf52295765295e0e | https://maven.google.com/com/google/firebase/firebase-encoders-proto/16.0.0/firebase-encoders-proto-16.0.0.jar
5f5fb74af3fff0e1f961fcb5f3f99267c103b16a23c89b556c8cb4a711a8dcb2 | https://maven.google.com/com/google/firebase/firebase-encoders-proto/16.0.0/firebase-encoders-proto-16.0.0.pom
282a5a703f9b7eb56508dde97ea918e95d73318b157050f457f7a86dca750150 | https://maven.google.com/com/google/firebase/firebase-encoders/17.0.0/firebase-encoders-17.0.0.jar
