# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
8f4bdb1713ea6d6ca1794cb3db98b5587eba5ff3be52d5f51892dc3356f8ae7f | https://maven.google.com/com/android/tools/build/gradle-api/4.2.0/gradle-api-4.2.0.jar
2d9dec36be15829ba1bd309665b8f7f3ab7b3dee25bbdc41122cfc7b94914260 | https://maven.google.com/com/android/tools/build/gradle-api/4.2.0/gradle-api-4.2.0.pom
628403784448cd27b1744b6c3e3b776952b460108f9b940353f3bf74ef6699b2 | https://maven.google.com/com/android/tools/build/gradle/4.2.0/gradle-4.2.0.jar
d4c4ae3858dd33e053f3e6c45df73913d0fc41901ea9a861ca37ae2ffeddc13e | https://maven.google.com/com/android/tools/build/gradle/4.2.0/gradle-4.2.0.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
8830573263361035d38cfdcb51e2db94029c93865b21334f5fbf8a27984281a6 | https://maven.google.com/com/android/tools/build/manifest-merger/26.2.1/manifest-merger-26.2.1.jar
56c44bf0b7adc2d174ec5a93502c9188ac3e5c48668a732fbb161d08d54dbe19 | https://maven.google.com/com/android/tools/build/manifest-merger/26.2.1/manifest-merger-26.2.1.pom
b4c14da508e3bbc4809bb0d7b063cc389ad72a3835843cc89107a0cdb61c21fb | https://maven.google.com/com/android/tools/build/manifest-merger/27.2.0/manifest-merger-27.2.0.jar
0da50ff0f6635a22b5dbfd6486612c39177259e0e6461edfaab8cf3aa98a4d56 | https://maven.google.com/com/android/tools/build/manifest-merger/27.2.0/manifest-merger-27.2.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
a50aab2d6411ff68f4004a87c7e93d87d8e980a0ec3b352246549897ea2d78e5 | https://maven.google.com/com/android/tools/common/26.2.1/common-26.2.1.jar
c5bd83a597baf99567c4469795d155c1928dc738e0eff398d96e38f8ad78b21f | https://maven.google.com/com/android/tools/common/26.2.1/common-26.2.1.pom
5d8b49fe38709f672f970c9d719acc73759b0b82d08d2e46f24dfbf03e98bd8f | https://maven.google.com/com/android/tools/common/27.2.0/common-27.2.0.jar
caf24033e4e3ea9bede633dee9bf139ec66bbfe907ed503523220c9c79bf0f0d | https://maven.google.com/com/android/tools/common/27.2.0/common-27.2.0.pom
a4bf0a29a19980bf27269465cc782064656750b77c26728f82f9e148b705218b | https://maven.google.com/com/android/tools/ddms/ddmlib/26.2.1/ddmlib-26.2.1.jar
79ba9d3e1f1d5b975a9e29d9261bd449c730f152ed4c5ebb3e297719eff050f0 | https://maven.google.com/com/android/tools/ddms/ddmlib/26.2.1/ddmlib-26.2.1.pom
8d0a5af38e1ad340e8df9f028d282a05c704383ed5162c68da444ac92d3376b6 | https://maven.google.com/com/android/tools/ddms/ddmlib/27.2.0/ddmlib-27.2.0.jar
5fd6a1576fc645311edd8e61584a3cf0c20d41a98cdb3824d53c579e7dbea09a | https://maven.google.com/com/android/tools/ddms/ddmlib/27.2.0/ddmlib-27.2.0.pom
72a83bf2839b1df9b1fbf67ba45d1bfb9f966cd774da4320c762b2be8f1688aa | https://maven.google.com/com/android/tools/dvlib/26.2.1/dvlib-26.2.1.jar
1ca1b14c0281275a58b67cd5e3af180d65a105340d89f0766e6bd0eee6047281 | https://maven.google.com/com/android/tools/dvlib/26.2.1/dvlib-26.2.1.pom
7592e65cef7b7b03b9df64a2f059f99c7c173feeba5284f25feb137b6405df96 | https://maven.google.com/com/android/tools/dvlib/27.2.0/dvlib-27.2.0.jar
9ad4bb543e2a15a077c8865641741ab7694cc23ebc4ed173d2a3a9e606c55eb2 | https://maven.google.com/com/android/tools/dvlib/27.2.0/dvlib-27.2.0.pom
4925ad1892c2687cb1a63427d440ef519c8c59215fefe0dc5d541d5d411fcafe | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/26.2.1/intellij-core-26.2.1.jar
7cd28289534ac8effe3c4f18eccffc79eb5774c271da390ba49a34961e692881 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/26.2.1/intellij-core-26.2.1.pom
34a3a9f0b58d95dda5e63897efda696985f3500d8bc991eed08ba125849f6399 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/27.2.0/intellij-core-27.2.0.jar
6786f87c0768b9d2bb52440f197c7e866603fcceda393fc82c35cf7125215863 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/27.2.0/intellij-core-27.2.0.pom
daa064fd708f340ee25fb9823c4c74104ac77f1370b76d907eb9ae6daec0a2ae | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/26.2.1/kotlin-compiler-26.2.1.jar
1ccfc320980199e8bd65bcaa061514711aa7a8a8a46e420bf7be7a441565fb01 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/26.2.1/kotlin-compiler-26.2.1.pom
6818329d3fcb997edf974248ffdf98d74be6a2701caa05a73e6dfbe7dc42838e | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/27.2.0/kotlin-compiler-27.2.0.jar
3664f9f0b8b54f8b8a766520ce58c2d8d14f3df5d7754393a085533e3dfcb80b | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/27.2.0/kotlin-compiler-27.2.0.pom
f10f7258d2ab9189562cc0f9ad838c0378fdba439229173390a99de02ebac75b | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/26.2.1/uast-26.2.1.jar
aa377092896a6dc69da9fcc84eecb410b7db12508581c43505bc921d8e90829b | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/26.2.1/uast-26.2.1.pom
c6113e9893e0d66fc12489102317345a1f75716e00a365820d7abdb42fed58ff | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/27.2.0/uast-27.2.0.jar
b5aeaead8807f7ca1285da17152ff7a73a4af62ad839a8bf9fb297a9e198996d | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/27.2.0/uast-27.2.0.pom
ddbf4fca123733fa011595b1cc1f4ac2937ed327b60990711fafc33c775c2ade | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/26.2.1/layoutlib-api-26.2.1.jar
21e06d8c4fb95d389b66a0613dd8dbb6cc88a336931035b61c6a71db174abca7 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/26.2.1/layoutlib-api-26.2.1.pom
9596be2423c04cdb693052b1b83548d87e6efebc2f87ad3730848b022ef06cd4 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/27.2.0/layoutlib-api-27.2.0.jar
35566864a16ad640108a2da2a795e16b7e7395e75c3f9af41c65c671df947819 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/27.2.0/layoutlib-api-27.2.0.pom
3b57e739de567b98bc9ab56c2c0ee66fc026b4adf5843e8f9804ca0666a6f66e | https://maven.google.com/com/android/tools/lint/lint-api/26.2.1/lint-api-26.2.1.jar
8c3ad3303516cfcb96aa367757a429dbd5f6b6fa63e0c3bff4213b63fe76f69b | https://maven.google.com/com/android/tools/lint/lint-api/26.2.1/lint-api-26.2.1.pom
2884b9a6dd1b3b5dd29809ef0c329223d4c1398343ca67aef2d8aac5fe5a08a7 | https://maven.google.com/com/android/tools/lint/lint-api/27.2.0/lint-api-27.2.0.jar
a81efdc6f9e1eab51a7211f2c70b7a3a9f80caf216c2481d0b25efbbdb484dac | https://maven.google.com/com/android/tools/lint/lint-api/27.2.0/lint-api-27.2.0.pom
c86f4cc9aaee722ee4ad70062f7b5af91e9b041914af27adc09f545ab0fb3bc6 | https://maven.google.com/com/android/tools/lint/lint-checks/26.2.1/lint-checks-26.2.1.jar
d5760172fe3dedec8f1304420bc304c0c2cae1ee24972bba7ad9c03bf0ac679e | https://maven.google.com/com/android/tools/lint/lint-checks/26.2.1/lint-checks-26.2.1.pom
9293514350fc830bad3d6a54263998944ba4033f2c2f9ecfc5a8cfdb1804748d | https://maven.google.com/com/android/tools/lint/lint-checks/27.2.0/lint-checks-27.2.0.jar
dcfd92abd2a801b10d2162fd2308cb4bec99de4f9408f29ddaf17ffea86bb5f1 | https://maven.google.com/com/android/tools/lint/lint-checks/27.2.0/lint-checks-27.2.0.pom
44999582a56ea77667541ca9c25d4c5efaefb8d24353376218c634fc45c0c834 | https://maven.google.com/com/android/tools/lint/lint-gradle-api/27.2.0/lint-gradle-api-27.2.0.jar
f286e8577b2feea364d96cf0bbe76b457b051438d907985634c7e3fcca15bbb2 | https://maven.google.com/com/android/tools/lint/lint-gradle-api/27.2.0/lint-gradle-api-27.2.0.pom
51df9668cb9991c97899fe9b9a7213ef5892884de407c8412feefa0e1231f259 | https://maven.google.com/com/android/tools/lint/lint-gradle/27.2.0/lint-gradle-27.2.0.jar
85e01682f24eb95872b379933716bda3ae7fd866748db37d711366fd37cd6723 | https://maven.google.com/com/android/tools/lint/lint-gradle/27.2.0/lint-gradle-27.2.0.pom
7a6a5d2b18f69cf1b900d857c2632b4c683713c533295933b8b759f8cab4a877 | https://maven.google.com/com/android/tools/lint/lint-kotlin/26.2.1/lint-kotlin-26.2.1.jar
c4c54f08f4dbdd379d6a9d6d3e1d66e0f2106d849591112742784ae62678b3c2 | https://maven.google.com/com/android/tools/lint/lint-kotlin/26.2.1/lint-kotlin-26.2.1.pom
cf1fefdc98e7091c206e984c3828d80ab1c4c51d179c6b4f699d6e3c5929912f | https://maven.google.com/com/android/tools/lint/lint-model/27.2.0/lint-model-27.2.0.jar
c96f6ca7856c863da6748069c6f9d1cf16958bf2953ebd6cb6f215ee45a00806 | https://maven.google.com/com/android/tools/lint/lint-model/27.2.0/lint-model-27.2.0.pom
7848b82ae988b90dee259ae7c7e86e05cbf52db6cd21c8bbd38ce7df08f3f8c5 | https://maven.google.com/com/android/tools/lint/lint/26.2.1/lint-26.2.1.jar
445ce6f3c911a11c0f4a1dff662baa5e2a9a6524281a4b60226cf25dd225b548 | https://maven.google.com/com/android/tools/lint/lint/26.2.1/lint-26.2.1.pom
6722d1bff1eb89328c5d388a2dd89a84e5566ee813e918a72fb1dae750302b82 | https://maven.google.com/com/android/tools/lint/lint/27.2.0/lint-27.2.0.jar
6a6e2f4b933f2ee904e641e70083cdb5988bffdcc9bd0d64d39110be35e1b3ac | https://maven.google.com/com/android/tools/lint/lint/27.2.0/lint-27.2.0.pom
fa74dae09103faef703df38550ad8fa244c5b6d1bf90d6198be932292b3d9cc1 | https://maven.google.com/com/android/tools/repository/26.2.1/repository-26.2.1.jar
eb078adfb208eae7524d00d0ce03196a2c81353db78c7f9613885c19690cf2de | https://maven.google.com/com/android/tools/repository/26.2.1/repository-26.2.1.pom
8afc3366737582e86f94a6eef2158db348a7f6cff89ddc022c5f3fb7e8ed8dff | https://maven.google.com/com/android/tools/repository/27.2.0/repository-27.2.0.jar
7dd383090c659e6eb7933016a01f496642b8407bd32d083dafb9bea1d51243ab | https://maven.google.com/com/android/tools/repository/27.2.0/repository-27.2.0.pom
759d4b292ca69a35cf961fca377b54158fc6c88108978006999442e80a011cf4 | https://maven.google.com/com/android/tools/sdk-common/26.2.1/sdk-common-26.2.1.jar
dabf483508f36704e8a1d7c29cda5135ad9cdb6169f556908182954ee88e0b1f | https://maven.google.com/com/android/tools/sdk-common/26.2.1/sdk-common-26.2.1.pom
ba22b74f91680d6a23b59b46ddacaadf86898b4e4ebcb6c9bb9a409accd3e77d | https://maven.google.com/com/android/tools/sdk-common/27.2.0/sdk-common-27.2.0.jar
d89fcdf43c1312a017afa3b847360aff1153faf9fbcfbe04a3883c1c2422a9b3 | https://maven.google.com/com/android/tools/sdk-common/27.2.0/sdk-common-27.2.0.pom
248df7ad5eac4aeb6f96c394c76760de4b7b89ac056e54d0c21a739368b91b45 | https://maven.google.com/com/android/tools/sdklib/26.2.1/sdklib-26.2.1.jar
7031d2d09683996ac126074be3de6df9b3de80f7e0f10b80a6e8754f69c80028 | https://maven.google.com/com/android/tools/sdklib/26.2.1/sdklib-26.2.1.pom
620b0d6f04751e8ec0dc0a72edab7458ba63297d4bd1c7e0d509575a6a3a2706 | https://maven.google.com/com/android/tools/sdklib/27.2.0/sdklib-27.2.0.jar
4d2d11164216e733837dcaf55dfb8bf299fc8d28fa859c6b9a7a9cd9be4a601b | https://maven.google.com/com/android/tools/sdklib/27.2.0/sdklib-27.2.0.pom
d5f7b55f2371e19338e5947157a109b9a88d41bb48e4677b98be464354be15dc | https://maven.google.com/com/android/zipflinger/4.2.0/zipflinger-4.2.0.jar
987456556419502be7b799d6fef012e08436bbca57e29315358ae12326227964 | https://maven.google.com/com/android/zipflinger/4.2.0/zipflinger-4.2.0.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://maven.google.com/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://maven.google.com/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://maven.google.com/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://maven.google.com/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
85ca0babd7fa3aa3454203105a32836615ac44c59c59e2452bb548c873c4ca44 | https://maven.google.com/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.aar
feb4ebb1ddb76dc18ee9e6028205ac226a70d40247fcccaca092303c68f8b59d | https://maven.google.com/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://maven.google.com/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://maven.google.com/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
7680e381a3c03798d999b2e441caadd8a56a0a808e108024a67af9fe26c11adc | https://maven.google.com/com/google/android/material/material/1.0.0/material-1.0.0.aar
c9fff541d51c11195de305c50bbfe4d1dfc97841983d95f6d7101112603515ab | https://maven.google.com/com/google/android/material/material/1.0.0/material-1.0.0.pom
2deaa8c40f27c8af158ae2c2132927cd9be345deb1450da49aca29cb168289cd | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha01/core-proto-0.0.8-alpha01.jar
501e7a6b743cf4e81643ce31e2850f37477494a689513e756e059c688773867f | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha01/core-proto-0.0.8-alpha01.pom
440a25cd719ed1c40ee48d1ec1fb8a32193e25ddd9b7fa5bbd4e252f9cf8083d | https://plugins.gradle.org/m2/com/koushikdutta/async/androidasync/3.1.0/androidasync-3.1.0.aar
5d5c55f1ed2ab04d538223d23a39d78c66df4c96f87f634ad7078417b79d3372 | https://plugins.gradle.org/m2/com/koushikdutta/async/androidasync/3.1.0/androidasync-3.1.0.pom
f38510e048be4795658064b8735fdfa4954e54d05af875de7edc738bba326fe4 | https://plugins.gradle.org/m2/com/koushikdutta/async/androidasync/maven-metadata.xml
b4fe5dab42c4d69f50fbe67507ff58f84897670b6f54d5249c23072c881813cb | https://plugins.gradle.org/m2/org/mozilla/apilint/apilint/0.4.4/apilint-0.4.4.jar
a367da6e019475666500af411ffa3f3acee7036b1adee039dc2be21ab9ffbe5e | https://plugins.gradle.org/m2/org/mozilla/apilint/apilint/0.4.4/apilint-0.4.4.pom
857db5645aaefbd7fbe9ba6454b072bc0518ebaba08a93d5eae89a9850e949c4 | https://repo.maven.apache.org/maven2/com/getkeepsafe/dexcount/dexcount-gradle-plugin/0.8.2/dexcount-gradle-plugin-0.8.2.jar
15d4b252c5aa3aeb8d634ae5aaf348ac6ce183b6b5e3615364e6c083715c1133 | https://repo.maven.apache.org/maven2/com/getkeepsafe/dexcount/dexcount-gradle-plugin/0.8.2/dexcount-gradle-plugin-0.8.2.pom
3f59eca516374ccd4fd3551625bf50f8a4b191f700508f7ce4866460a6128af0 | https://repo.maven.apache.org/maven2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4-nodeps.jar
32001db2443b339dd21f5b79ff29d1ade722d1ba080c214bde819f0f72d1604d | https://repo.maven.apache.org/maven2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
905721a0eea90a81534abb7ee6ef4ea2e5e645fa1def0a5cd88402df1b46c9ed | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
1e7f53fa5b8b5c807e986ba335665da03f18d660802d8bf061823089d1bee468 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
02c12c3c2ae12dd475219ff691c82a4d9ea21f44bc594a181295bf6d43dcfbb0 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
0f1d8369b1e9f1bc4b467c8dcfdd8b59733aad5b5c8419c3a59b2f9abaf04cd2 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
cf5c43860b53ba5a95c19bc6525cc43d3488a6fe3df2f649c0099a613a0640e3 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.2/gson-parent-2.8.2.pom
3736463859ec19267295e894940ae82a8f684413031122fe35ce7cff7e30a774 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.6/gson-parent-2.8.6.pom
c6221763bd79c4f1c3dc7f750b5f29a0bb38b367b81314c4f71896e340c40825 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar
a5331a0ecb548f9942ab5b93c7ac43c38a21e897763dde1bcdbf0774f416ca6f | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
91b9f17a54e6c340c8d3ea4b359401170706eb26a82d51909abe6ba80081aed8 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.2/gson-2.8.2.pom
c8fb4839054d280b3033f800d1f5a97de2f028eb8ba2eb458ad287e536f3f25f | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar
2174415a647332d30fda04bd1cfc708a3ecc84eaf7517f596188d8244e103911 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.6/gson-2.8.6.pom
3aa576b5671d0e26d83d7fdb7186810b5672f00bf8e72184260bcc7c2d7dc07a | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.jar
5b9a11c11183d011de9a9a5490962d78a4d4bfe7579b0c5be4afb18a222e3f41 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
cb4cfad870bf563a07199f3ebea5763f0dec440fcda0b318640b1feaa788656b | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar
9144127192d6f612c2366825dceaeb23b0d53130b83e0bf1ffe107d1470a8487 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
357cd6cfb067c969226c442451502aee13800a24e950fdfde77bcdb4565a668d | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.jar
8d175561619289a527573cfbdcf872eb5c1216cf9ab692a0ef3dba6d793f63b4 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.pom
baf7d6ea97ce606c53e11b6854ba5f2ce7ef5c24dddf0afa18d1260bd25b002c | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar
1326738a4b4f7ccacf607b866a11fb85193ef60f6a59461187ce7265f9be5bed | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
cf149955279b07d4f11e817985c1164a69e930d73db7441b43a6ef53bbd286c4 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
8d3b5b9fa211979e9c425e989825c07743d2eb4dc8c20ec61de0f5b3dc1a6333 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.2/error_prone_parent-2.3.2.pom
40495b437a60d2398f0fdfc054b89d9c394a82347a274a0721c2e950a4302186 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
66cc3a0d329f9fe130605fdb2c901e5a9bb2612f02f23a76757b46e689b3594d | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/23.0/guava-parent-23.0.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
f31a5846bd9e14a4c374da1b9b146a5715ecdca925e071e1d2bf4da2daaded90 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/28.1-jre/guava-parent-28.1-jre.pom
6a57f9e02f78dfa2f4bda3416065a64426ae1b66de228cf6e196e2e1912553bf | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom
7baa80df284117e5b945b19b98d367a85ea7b7801bd358ff657946c3bd1b6596 | https://repo.maven.apache.org/maven2/com/google/guava/guava/23.0/guava-23.0.jar
ac2ac42a7a6b4ce5097c6c83e2fbbacbbb7f9913f1b4f993eb1723a14476324e | https://repo.maven.apache.org/maven2/com/google/guava/guava/23.0/guava-23.0.pom
30beb8b8527bd07c6e747e77f1a92122c2f29d57ce347461a4a55eb26e382da4 | https://repo.maven.apache.org/maven2/com/google/guava/guava/28.1-jre/guava-28.1-jre.jar
74af0e8dd935894ce9bcb8e2842dd0001581b84cb6a7751c3ef9314011399ba4 | https://repo.maven.apache.org/maven2/com/google/guava/guava/28.1-jre/guava-28.1-jre.pom
b22c5fb66d61e7b9522531d04b2f915b5158e80aa0b40ee7282c8bfb07b0da25 | https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
9027e934098903d287f1ba61c8b65f01d1d1e1da7a6fbcc04bf3de0544014426 | https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
2994a7eb78f2710bd3d3bfb639b2c94e219cedac0d4d084d516e78c16dddecf6 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
f0c98c571e93a7cb4dd18df0fa308f0963e7a0620ac2d4244e61e709d03ad6be | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
