# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
09ceb29d3ee5462c76e2dd3fac657ab1c4c503738deccc3476dcfa8fe94d4d7f | https://maven.google.com/androidx/datastore/datastore-core-okio-jvm/1.1.7/datastore-core-okio-jvm-1.1.7.pom
47fadb8caff5982ac29ccc1ff38d4206ee29ecb947fa06d4070c0ebc1086a7eb | https://maven.google.com/androidx/datastore/datastore-core-okio/1.1.7/datastore-core-okio-1.1.7.module
b075b36b395c19246370f86f0d865f91914be8619e76083dc855ea8ce1c767cd | https://maven.google.com/androidx/datastore/datastore-core-okio/1.1.7/datastore-core-okio-1.1.7.pom
4821397339e3272f95139e408985bc91384ada3ca66e424ed8af6577070de489 | https://maven.google.com/androidx/datastore/datastore-core/1.1.7/datastore-core-1.1.7.module
b2284564c24f4d1bca9f1aabaa329e3ba45ff1d7e29e7bbeee37ca91fcadebfa | https://maven.google.com/androidx/datastore/datastore-core/1.1.7/datastore-core-1.1.7.pom
1b3d703abc765b60517334b04c5b520e6e25168a2f2d73d5b0cd975d20054f8d | https://maven.google.com/androidx/datastore/datastore-preferences-android/1.1.7/datastore-preferences-android-1.1.7.aar
49d055ae6611ad770f6e3d22eec6875b5f5ab3a7398841cf84cae18d5c89d3a2 | https://maven.google.com/androidx/datastore/datastore-preferences-android/1.1.7/datastore-preferences-android-1.1.7.module
a279688b852024be8dd1acbe59ae5a63a299a7da16a43b60b03eaf003a3167fe | https://maven.google.com/androidx/datastore/datastore-preferences-android/1.1.7/datastore-preferences-android-1.1.7.pom
31cebf4444b1df57876e695109a0a63c9a93ff05df503d27a3927b86af0cfac0 | https://maven.google.com/androidx/datastore/datastore-preferences-core-android/1.1.7/datastore-preferences-core-android-1.1.7.aar
aa76e59310d9aa389efbc417934533ccc3563aed3f911186e16df787c40ffb00 | https://maven.google.com/androidx/datastore/datastore-preferences-core-android/1.1.7/datastore-preferences-core-android-1.1.7.module
494d15645800d279dce7f00750bed1d9b50e8115787b1e43d9b603a3e6f82e77 | https://maven.google.com/androidx/datastore/datastore-preferences-core-android/1.1.7/datastore-preferences-core-android-1.1.7.pom
109dc49114519f2672fb3178de01fb53953e9559be83394dc259444550caed99 | https://maven.google.com/androidx/datastore/datastore-preferences-core/1.1.7/datastore-preferences-core-1.1.7.module
5281efaff017a7ea1655bad1bd3ce4f64645cec76cfbdde0281f76d6ceceb089 | https://maven.google.com/androidx/datastore/datastore-preferences-core/1.1.7/datastore-preferences-core-1.1.7.pom
fcb3f373cf743426c85ebb0d3cc644aefaf26f39b7fa55bb90238d41b689eca7 | https://maven.google.com/androidx/datastore/datastore-preferences-external-protobuf/1.1.7/datastore-preferences-external-protobuf-1.1.7.jar
87863e6b93a416dc00f857713edf683914b64ac6ebcf220e5826e336a841bfa5 | https://maven.google.com/androidx/datastore/datastore-preferences-external-protobuf/1.1.7/datastore-preferences-external-protobuf-1.1.7.module
5ee57d2ba9659bee9ed1a51a2851880161b1d91917ec41973514a1d0b1266cd9 | https://maven.google.com/androidx/datastore/datastore-preferences-external-protobuf/1.1.7/datastore-preferences-external-protobuf-1.1.7.pom
63686a612f39b8ca603bebe3376d55fb6c9ee28a4a5173efa49c89cbcca8a127 | https://maven.google.com/androidx/datastore/datastore-preferences-proto/1.1.7/datastore-preferences-proto-1.1.7.jar
3da01b6fb8751c39237202b8fe668c55347c0e35960db6d7776bd482f2e6ef3e | https://maven.google.com/androidx/datastore/datastore-preferences-proto/1.1.7/datastore-preferences-proto-1.1.7.module
a67ccf3b30ae474da732d37b19deac9a9c1e91a6adb91af15d6314f713abeed5 | https://maven.google.com/androidx/datastore/datastore-preferences-proto/1.1.7/datastore-preferences-proto-1.1.7.pom
24f6866605ed027c6e13158ca18464d2a1af1ba8a5f0ce3ff2224b7604fe0a2b | https://maven.google.com/androidx/datastore/datastore-preferences/1.1.7/datastore-preferences-1.1.7.module
ce31988f3ad73dffecad5b39d18571ffd9f4ddf2b9dfb52bbb56c32f8f6a2b36 | https://maven.google.com/androidx/datastore/datastore-preferences/1.1.7/datastore-preferences-1.1.7.pom
705450d5e0d0a84c1599ae1421a9969e3aa704bc39640ebcd671e4643d2fc8f8 | https://maven.google.com/androidx/datastore/datastore/1.1.7/datastore-1.1.7.module
1f7dc83fe4bc96d9fbd2b00e105d41a6f00d9a5302028edd30e2def424100770 | https://maven.google.com/androidx/datastore/datastore/1.1.7/datastore-1.1.7.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
2c5f0dca378eb78ca2c4403f9889c77daa3059302260f26a07fe9f63c08926fe | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.aar
c12fa903ba53005962a72405f37896608718f41673fc4a62312e4536132f6f45 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom
f4ba16c51d5182497fe128e298af930f0ec6bd5497c7440a4c67042d15dd7702 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.aar
b802e0828fa9948f561f01b041abac71278bfe987373a9a495abed9fe5b65035 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.module
77811b3a60b1891b8edac4c4f970b11247e259a5c4a399fecad953a3df408fc1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.pom
ce005162c229bf308d2d5b12fb6cad0874069cbbeaccee63a8193bd08d40de04 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.aar
44ce22ee620d28f17301bcc60ad49b69b7d0596c2a87b054ad1e3feac7b4a898 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.pom
a3a9db581abf1787b01ff15c40f059530e8e64f3937caa2d788f42eb39893268 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.module
db59052e89d13b79464b04bd1f874d797f1d97d83f4937f669a53e1f68a80237 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.pom
9a1351295a4f739df0efe8344adaa9afb34856c3af584d4a9afbec105a45b90b | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.aar
09974bb5ef9780de9d56715d71171a35c78fb2e17fd865773b0c83a3acac039c | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.module
2673b0f5859d4361a4e9a30457852a6745d0c3c85b5e0412070483f3963ef526 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.pom
f31a06c150ecb03073f55a6f7b0b74a240a6a8d727c14ce76726d020570dfa8c | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.aar
9d1996cca03777baa1f27cd15531db983a633dae37b90f85bd53501acb56699d | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.module
faf5955d2c9b09bba92e51569f2b928419ded05b5c9649c0453c925c7da62360 | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.pom
2bf23818b23a996ddaa1b5fd5bb32129daff6bbb2dce15166e2fccdd2010b1a5 | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.aar
ddc851edba65fd15a7a1bc3ad18648e2f732dd5ad8ef3602224bce0647f5b4d1 | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.module
14ebbea8234f013211965fdd08b42ee907ce0075af321018c8c2865c2e5db0eb | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.pom
3f84a013fdeb8bac92d4ab607aebf39a4ff945f4585a635960ed769cd0255df1 | https://maven.google.com/androidx/fragment/fragment-ktx/1.3.6/fragment-ktx-1.3.6.aar
a775bab4e5ef78605c2b0f8bc9dcd9e2c2dd6b5d5d9320012a69a5d01375059a | https://maven.google.com/androidx/fragment/fragment-ktx/1.3.6/fragment-ktx-1.3.6.module
9ab733bf4c9139749c5375949afcdb840e71d1daf53b31056141ccba05d793b4 | https://maven.google.com/androidx/fragment/fragment-ktx/1.3.6/fragment-ktx-1.3.6.pom
581f42eb7c7c3689260ebdf6466472043e2f91924666564012ce0b597447ba4f | https://maven.google.com/androidx/fragment/fragment-ktx/1.8.7/fragment-ktx-1.8.7.aar
e4576649c4272e20c9dd918f13c219122fe7ed0f5fb68e64fe9f00b15a2218a4 | https://maven.google.com/androidx/fragment/fragment-ktx/1.8.7/fragment-ktx-1.8.7.module
3e2b4d3787d62c99380e484ca5240f9c5e6ce71f5b8dbec539e635c4d42cefd5 | https://maven.google.com/androidx/fragment/fragment-ktx/1.8.7/fragment-ktx-1.8.7.pom
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
a14c8b8f2153f128e800fbd266a6beab1c283982a29ec570d2cc05d307d81496 | https://maven.google.com/androidx/fragment/fragment/1.1.0/fragment-1.1.0.aar
ef78eb27ac02ddf3545d5f8a3857c73a2837a01853f8d5fcf77251011db52544 | https://maven.google.com/androidx/fragment/fragment/1.1.0/fragment-1.1.0.pom
df0aca46b62bb47cc662cbcee63372db6d2a2859478ee38b594fba3433fe30a5 | https://maven.google.com/androidx/fragment/fragment/1.2.5/fragment-1.2.5.pom
bc3c2431dda42e94bb9511c587eae890d276e4aafe393a8da7b00169186dafde | https://maven.google.com/androidx/fragment/fragment/1.5.4/fragment-1.5.4.aar
af3260808dceb6532efc2d7215be45872c24a699dada7d77bff738ce3b85a7f0 | https://maven.google.com/androidx/fragment/fragment/1.5.4/fragment-1.5.4.module
f8ca1877c66e642c554907e1ce5a493a897ca29270cb19e2bb6d424ba43b6c98 | https://maven.google.com/androidx/fragment/fragment/1.5.4/fragment-1.5.4.pom
60228860eea9a8cfb540046a6e781ed3ab046fcc5affc12e9b9afe5450af1118 | https://maven.google.com/androidx/fragment/fragment/1.8.7/fragment-1.8.7.aar
0d8478e3da83fe965f47fad558e4e34bc66f1095f455bf4a12957cf1f7cd3895 | https://maven.google.com/androidx/fragment/fragment/1.8.7/fragment-1.8.7.module
01f2097fd93b2456507e2368e0c24def2ac09fa45ff2450626b9c876861bcf92 | https://maven.google.com/androidx/fragment/fragment/1.8.7/fragment-1.8.7.pom
8ca4032b6d79b351f0b59ad4b580eddbb9423e1652f7c958830687f1eee2ec03 | https://maven.google.com/androidx/graphics/graphics-path/1.0.1/graphics-path-1.0.1.aar
3f6fc7e96f8a1fd21045da7f2e332aef528aa1f56b6455fb8f25043aafa0e1b8 | https://maven.google.com/androidx/graphics/graphics-path/1.0.1/graphics-path-1.0.1.module
866fb357c7146f5f7678ad44e4bc6c2823d568defce1ed2805bb6c899606b228 | https://maven.google.com/androidx/graphics/graphics-path/1.0.1/graphics-path-1.0.1.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://maven.google.com/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://maven.google.com/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
497dd84de9f2fd46324f25f9a3af032d3a23d087e87af515c4b19435f6d6a651 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.0/lifecycle-common-java8-2.9.0.jar
7de38d4c16978fd9276e6d51e7e85ecb446536298be6d57bb0aefe56bd8f0be3 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.0/lifecycle-common-java8-2.9.0.module
cf39cf63ce66ddeb9f3b307d62c1044657acfee1fd9bfe438956cfa27955ef3d | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.0/lifecycle-common-java8-2.9.0.pom
61c873a7327c946ec033c310bb98f3f92eeabcede0e1a5200ab8a1896483c7bf | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.8.3/lifecycle-common-jvm-2.8.3.jar
d054fb08ef9e789886cecb20bb4b96b7f5c43f1a4cfb87bf120046ff9619b337 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.8.3/lifecycle-common-jvm-2.8.3.module
c0d50fb2f174d6aefc60643fd997d6029ccba922bc9c2902597402ee2585e238 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.8.3/lifecycle-common-jvm-2.8.3.pom
e487a4c007d6abf29d01083c33e28696cd42cffcf714489dc91e97c3d42c6060 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.module
8f0007d670749b2c70c226d75fe3837c6435e1b40036f1eb829078e90461a7e0 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.pom
37d89b2101f074ac6c260917dabb185607645ee200aa3018c7c5bde70edcf184 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.0/lifecycle-common-jvm-2.9.0.jar
73fad6c31db3b94608ac90854736012c9c12cf3f42fa1438997280baac0520a6 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.0/lifecycle-common-jvm-2.9.0.module
54beadc62da90fbe038dc30ead0605522b3697b61d91f76e4969b60202483cc1 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.0/lifecycle-common-jvm-2.9.0.pom
15848fb56db32f4c7cdc72b324003183d52a4884d6bf09be708ac7f587d139b5 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.jar
5fb7c8514d8c56cada5e29ef89dc0289e71942ab4cb0b2e6dca137b9dcb8fdd4 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.module
8cd23d889a14095c6ce16840d29b1a6388fa5e115144c1309d4d6d469c1bc351 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.pom
93747a9145cb36bc71005f598ede32e2b1149ade5a16e62b0e4969345bc62d85 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.module
3e66830d59fae52e1030b4be724b1e577ac814d27335fdf81a71283dc0829f1a | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.pom
f34831b6c71cd844e1d35d1be49d5e79447c5ab856346531b1e8676fda7374b1 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.jar
0fa7f28f5cff8a406a4f7870b243cb0d6d7a7c20faa7a2becaff5907ae12f9cc | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.module
57304cdac4da289a6ecdd0738e16b1d8858f1ef8e9fabe2d65a963719fd81dba | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.pom
056db8ab7dfcc25497051143d928e7cf8a11160f9fb217dbcd277a6fa34fe208 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.8.3/lifecycle-common-2.8.3.module
e502f879f42ec1beb73d5dba484ef4565eac07ed90bab2ab0bf569cb785355fe | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.8.3/lifecycle-common-2.8.3.pom
0de78fc06ee5045d68fc7e81c313a2a3d53ac7d127f79f9bc95abf7be49e5764 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.8.7/lifecycle-common-2.8.7.module
f55cff4af288525d425c4678ddb36ba864591f5f0eda1b9220567c36c8513b49 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.8.7/lifecycle-common-2.8.7.pom
67a89ee16389d5eb31792d8ceaccc3cf200900c14c20bb947536e326c16ce0ad | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.0/lifecycle-common-2.9.0.module
68635facb41349b06b869ce8fb2c630edd25a57c97e5ff098bbad15ffcf31ff6 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.0/lifecycle-common-2.9.0.pom
d8699c515516aee3a0613de951649d9f1e137d33fedf077be0a6aa9e01ae211f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.1/lifecycle-livedata-core-ktx-2.6.1.module
cca243ec55d91c2e5840e0c2e375a653f8eb47b99c462caa3eb2ec98910edeb5 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.1/lifecycle-livedata-core-ktx-2.6.1.pom
1d6ef93736ae001c226bf2cb4b180bcb0718199a1d3868ee8846f4cc8318b779 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.2/lifecycle-livedata-core-ktx-2.6.2.module
4c44c39dfe366934081f62f27cd975fc514d1f03985f59a218e842674aa2825b | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.2/lifecycle-livedata-core-ktx-2.6.2.pom
f265a665819e51322b3eea2a6ff2ab90186cadf1787a81dd8bef0ce93c4a600a | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.0/lifecycle-livedata-core-ktx-2.9.0.aar
518914acacf1115df27c8807c2bcfaaaca30c43e8dfa3bf121707d2f6f0de0a0 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.0/lifecycle-livedata-core-ktx-2.9.0.module
2377ddd0f460ea0fe4d16657e8f28cb6004b34e5713004f6d0b8d6b45b36a259 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.0/lifecycle-livedata-core-ktx-2.9.0.pom
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
3f388e9e078901970c2bfcfc02fecae948de4b46be5211919ae07d012ca2980d | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.5.1/lifecycle-livedata-core-2.5.1.module
642f0e95da3f386bb1d136ef8a11481dccd384c28a093d94b5c7bcdaa2efa5b3 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.5.1/lifecycle-livedata-core-2.5.1.pom
e9c0dc3f0ac54419c0cfed8ff5cecb82943a7c58f7a54169f0d849b2c60a3552 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.module
e0f67e2b2e612f13bc0f3cea724daedefa5d4494051eb45f5bee6d88a6da8859 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.pom
2256780a3cff4a1e57fbb3d442557c17dc363ab8af105bcaf5261d8e2d5db949 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.aar
527d0e1ac467d1f47cc20ed7c30db170217299fabb868154cf5d1765e4e4dad9 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.module
1faf8ebf53f28b2f0ae2c2095371ae67d0ca16ac328fce7f163609a43214b5a4 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.pom
01779694b1e822d2eeb9decec86f40dc2983806b985fb48ee116c860534e7ac5 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.8.3/lifecycle-livedata-core-2.8.3.aar
419354ed1fcf98b7fad9dbdc9c60cb3772a46e734c10d6b54e1567916b263d15 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.8.3/lifecycle-livedata-core-2.8.3.module
b33aff9cc073354f37c974cc9eb80c39d3ddd3c877aee0ab30087eed60572908 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.8.3/lifecycle-livedata-core-2.8.3.pom
64f96b52c70895807f3020e2e8fa11f3ec2da9c157f62aae21a2c9d3b484a747 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.0/lifecycle-livedata-core-2.9.0.aar
0c1fb0b0edd007b017ebf5c5de3f5215eb7745e1270894554ebe81af4c4b8998 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.0/lifecycle-livedata-core-2.9.0.module
20363ac987c763e48870234a0ed8fc7fd9a0597583e7c8b3b8416def7354a271 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.0/lifecycle-livedata-core-2.9.0.pom
18d808aa94eaae5702d644bd180457c614f2811b9652739db059702d2ace3dc2 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.4.0/lifecycle-livedata-ktx-2.4.0.module
2ec60c6eb01209920ec618f45b46bc9de4df62bf2109eb99014d1870e0216c09 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.4.0/lifecycle-livedata-ktx-2.4.0.pom
fbbb8bde686ea420f7d6fc8199bbe872eee92d33d68e834f5cc1afd759a63166 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.1/lifecycle-livedata-ktx-2.6.1.module
94d57d215d731a430e666f1c1acdd9dcaa825d88a136a0bbe0e21b288d5129ad | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.1/lifecycle-livedata-ktx-2.6.1.pom
b936713aeb8d0e5f1c9b5d17fe09df76f2da594f11925df68b2c5b337d7fec91 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.2/lifecycle-livedata-ktx-2.6.2.module
0cab564f53249a451f140f94589c74852be006045a44cf8c4c259f7fac28ac1f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.6.2/lifecycle-livedata-ktx-2.6.2.pom
578720de6d3a9f4bae022366b18bbada436f7dcc14e720200cefa2498c1e3dee | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.9.0/lifecycle-livedata-ktx-2.9.0.aar
f18a3fbdd563fffacca4649243d34b508a4d467acd0b8e7d678a7f81af930591 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.9.0/lifecycle-livedata-ktx-2.9.0.module
c78bed36114a1a512fa9777d902db261187f8e7cc4d6498d30855ba7fcd89194 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.9.0/lifecycle-livedata-ktx-2.9.0.pom
67359f609dfc2bf65da1270b23033f856064ec279f058e0a70c715f7c9003031 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.aar
19a287b46d1b1ffe297bee0df7dee5183aeba95600ec0de8742adeb5b67c8bab | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.module
d7c9e019cf68779387481877878f6c499d1786b85f2c0480e9264dd5097c51c0 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.pom
d72516cfce78bef654fe5df4c99b9dabd19780c95053268a6d5b4b0dda2d4323 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.8.7/lifecycle-livedata-2.8.7.module
d324cb785134d419757709118f86e2a88f3cc0b222bd8c23495ddbcb7a800cac | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.8.7/lifecycle-livedata-2.8.7.pom
46382ddfba348db97846cfa81d67d72304dc156bb96224358b429fe748bc6ab4 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.0/lifecycle-livedata-2.9.0.aar
f3c8cb314e7a31e9e57ae5c28fc2d4c430237350b0806e87143f15855e4aaa29 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.0/lifecycle-livedata-2.9.0.module
87056d33c5acdddde61b7b44599872b5b7271be27e140a393ca688d456aef908 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.0/lifecycle-livedata-2.9.0.pom
e3aae3ed04b4744ff31452e98fd299e3adfd28d3b5723661d9678b92fa09ceb4 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.1/lifecycle-process-2.4.1.module
da7e2e10cae7d7625a0ae454017a125749e1791a139c2d777de91add89410af5 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.1/lifecycle-process-2.4.1.pom
58c9e27371ccf7a22a233f44926d348c9d07e78c41a56588a4265ff6ae76645a | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.module
411fc9b9021675a9d2bd2d5a954852011d8a317263b6e339946449a6015d3a86 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.pom
d927d41903a2ff02ba1b9fefa4c25cb58187b1ce3a054945f43ce6a29918a3f3 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.2/lifecycle-process-2.6.2.module
1f14396ec764b44d37c143adacee01e5b68cb5f35a21bcd9cdebd7c83ea7d2e9 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.2/lifecycle-process-2.6.2.pom
d3fa2257cd4cf512717dc08c13338872b136b97d2d510fce373b9cc391ea19b9 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.8.3/lifecycle-process-2.8.3.aar
e34ce64204e8e92713e7f98366f942f01c07bd344426050dad2a1f5d74ff962d | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.8.3/lifecycle-process-2.8.3.module
b7cdac0df2ef71c1da9f58df719d266d606d493be9a45bd780b5c1e26459168e | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.8.3/lifecycle-process-2.8.3.pom
98a1c08c10cfd4bdaa89e9c256a9b96c09cdd5bcfbb03a9260817a6d89cc2378 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.module
81ba3ae9ffe2594bf21a35e181cb53ce7b396f357f7c3cbffbe8fdd3a2330339 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.pom
c15ce972cc28936a596a9cd256b32f22768a61d5dd810fa56ba945522a0ee7a5 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.0/lifecycle-process-2.9.0.aar
b2ed7677a2c4fb5735b03f141ebb1e22b2f0fbe13ac9eeefce8e9262b074bccc | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.0/lifecycle-process-2.9.0.module
ad86f00646155856b83456ed6f04c3165c4f9205088d555b93c7e7deaf560916 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.0/lifecycle-process-2.9.0.pom
