# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
05e5788e0005d3aa33e2d65a5dcb51bdab06094a254c135b820316d64931abc7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.4/lifecycle-runtime-ktx-2.9.4.module
0af68ccd282a3f98d832f391b6655098d476f19d91f40f909d3c695814a11cab | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.4/lifecycle-runtime-ktx-2.9.4.pom
a92a46fa7aec8ac326a5d578734a2d5b63206976996b9e06cae171b35b0ab6de | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.pom
9c6ca66c29dff2da8dd60556de19614f9734020394ff994e5acbecddfa89bd85 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.10.0/lifecycle-runtime-2.10.0.aar
da805fa017a4acce13f501469a75a3f306248eebc58f5bcc28019b0015dfba65 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.10.0/lifecycle-runtime-2.10.0.module
4a8b5eec54d5ecdf099ea53b2e4e9f24db2967ea5d393097b6a6c549ed69308d | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.10.0/lifecycle-runtime-2.10.0.pom
a4cbb01a42d07047bd8d870017c96a1b0b7b4673320e86b66317a13be2ec10c7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.module
41e71d003d437f169d4e8ada59cb1982f1b47b7d25c23010b8fc81d528a740d5 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.1/lifecycle-runtime-2.6.1.pom
4867fd5279742fba8388821930cb2affe06d81a52814e7e41e70392ea0ef887c | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.aar
ea0131846abe1fe9dea59ac6dfe1f0fb9d8b6d600c9eff9a1fd4ad5ee5e7cbc7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.module
8175255546e2a5f510865f84ace680660954730240b1905d9175b4345beda977 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.pom
cb00e5cb9283b75948dcc0d27234fb6d72a80c34dcb7b3b8d493185e4316bf85 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.module
61e1069e9938a414d6bf83a6c088c8a4368a27ab238e62efb8de44e9d6ea31fa | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.pom
f31e0464e75dc733995ba52daa7b3b14eac5946cc5cb5d873c88f13d9bda6d33 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.0/lifecycle-runtime-2.9.0.module
d0142198185e44992924aa0e8c67b0795b127139203abc8715957c56756957f8 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.0/lifecycle-runtime-2.9.0.pom
4edd85fb1a176ca7e83b15b4765b5cee1a934aa317e41710fa0ac13341d7383a | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.2/lifecycle-runtime-2.9.2.module
0bb586c7e6abc3df30d179ea9fbdae867444c279a817a2101c0cc943f92cefdc | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.2/lifecycle-runtime-2.9.2.pom
dcbc5b5b50666e84258a74bfd8e514918c593a4ffcef0c0358562a02fbd80c58 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.4/lifecycle-runtime-2.9.4.module
d617a519ddb36a308213f5b9af99163b0a3a3739ce0381b6c8d0fa6814613a08 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.9.4/lifecycle-runtime-2.9.4.pom
60bea13bbea42b6aa007e5a48c0b432c9b3dd05887482a43baa8f5a9042dc2e2 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.aar
4f13973559bff5ea98e056556488c526a705df7776559d6551bfefaecf15a79a | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.module
2de9428f9e1a3f71fa209658213d2d85f75877761cc1fd20a8c9b2b54aa7078a | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.10.0/lifecycle-service-2.10.0.pom
2a44fc4d82853e5bcf96dac4bd0aa017d9c65d36a7ab353faf83d66ae10b62e1 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.6.2/lifecycle-service-2.6.2.module
e08ddd03d513516efe360953219074e2ede09b0c9c2490cdafe141292fb37eb8 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.6.2/lifecycle-service-2.6.2.pom
674155d592d5de18175ef0727442f7827a86cf8fe68d9927ba6a4140b69a5bc9 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.9.4/lifecycle-service-2.9.4.aar
ab2e164e9e69de0556fc746bc1f0c33c74e3a1d2edcffed4eb32f4c8218410a1 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.9.4/lifecycle-service-2.9.4.module
94e595483076d88e6acee7cd1ba1e165d9b6aa9ff0dd54db8119d81f93342f6a | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.9.4/lifecycle-service-2.9.4.pom
9303287030027ca0b8cf98a748ddeb121ec1bfa1312c0069428e4765bbabce78 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.10.0/lifecycle-viewmodel-android-2.10.0.aar
06b07a07ae17c7592a30c533c3d46a125fcb1bef096d7e6134e2420db2464d0a | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.10.0/lifecycle-viewmodel-android-2.10.0.module
0aa171a50f50a85c90687ad82dcd37f31afdd1bfd2463c215d1322960e51e228 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.10.0/lifecycle-viewmodel-android-2.10.0.pom
e7e7043f66b077637563ff564a7fc6cee461d284a0f2485c050a2143abbd8920 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.8.7/lifecycle-viewmodel-android-2.8.7.aar
b04994ce67d6999438316ff41b2ddb84613a64b8f81399ef3074895ad81065dc | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.8.7/lifecycle-viewmodel-android-2.8.7.module
b37c1a411eeb9877f0f25783d1ecaecf5656b8442c5445388046e69aace7c6b0 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.8.7/lifecycle-viewmodel-android-2.8.7.pom
d3b679a7f26a485561ed58573ff7ae0810fc616ee956f89ee48e49a50ccd8ddc | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.9.2/lifecycle-viewmodel-android-2.9.2.module
d5de841c6188b1bee81010ddeea8b667fd458620a06d591adf4092fcea5bbdb8 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.9.2/lifecycle-viewmodel-android-2.9.2.pom
4b236b2e504db5ca5d09334fef05aa8cdc31ee35a433c3aa4d0420efa9613332 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.9.4/lifecycle-viewmodel-android-2.9.4.aar
b637acdd8aab5348974661830874a7456bac341f43a0b281827cc6b0fcfc73c1 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.9.4/lifecycle-viewmodel-android-2.9.4.module
9660b5a2d80ffe0f0e5b4f993b581d15972a8c14aae51784b6097bc97be0379e | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-android/2.9.4/lifecycle-viewmodel-android-2.9.4.pom
225904e54ad5154768630471e108b98e143c261df0c08380ff43ea7e832dad7e | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.10.0/lifecycle-viewmodel-compose-android-2.10.0.aar
552a254d62c5d9aa830bd79da2987208251e1c81afd93c3c2bffb026d42f45ca | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.10.0/lifecycle-viewmodel-compose-android-2.10.0.module
363387a71f0f312517514becd9a401ec8589fbcb8d0934a1cac3c5f05eb00c8a | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.10.0/lifecycle-viewmodel-compose-android-2.10.0.pom
c0d74c579b5792697968517356c566723726850de9cf1c37443bc97760946b62 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.8.2/lifecycle-viewmodel-compose-android-2.8.2.module
8b113861de7b8315cd9ccdafc8cceaf75249ba16d7438b49e691f696d1374b1a | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.8.2/lifecycle-viewmodel-compose-android-2.8.2.pom
f7825a08ca661de84044b6891293084bea8fbcc84aa08d8c13a3c558fc5956c9 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.9.4/lifecycle-viewmodel-compose-android-2.9.4.aar
eb59e629365b1b0aa4a635de45e79b1650c618a3e55acdfd87b5e9f05a6b9d79 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.9.4/lifecycle-viewmodel-compose-android-2.9.4.module
b3640e3af379113aa2b4bff9403be9102ae989e8c87dae04711679bf0e8d7568 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose-android/2.9.4/lifecycle-viewmodel-compose-android-2.9.4.pom
27c1036d01cc82d0142b04e0d4d7db3c99100472a592beaf758bc2e8659f2ee7 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.10.0/lifecycle-viewmodel-compose-2.10.0.module
480b70b66c935a1f492742ef5ae16df974d7b4957a011f2795002072d5ed5259 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.10.0/lifecycle-viewmodel-compose-2.10.0.pom
93d79b051e42af5b2cf1f86d14b9cc7b10fe27869b9cc3d52449d88e1918294b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.8.2/lifecycle-viewmodel-compose-2.8.2.module
b83187f9fabda798879068a6e17aa934ed8bc254baa73df0dcca70bd8782e21f | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.8.2/lifecycle-viewmodel-compose-2.8.2.pom
051a91eedd88c18b522c4b7b540f9361085ef446f2223ca16589d98ed626ac78 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.8.7/lifecycle-viewmodel-compose-2.8.7.module
ee141fd1024f8593a7a9e2edec16bc139d2f8f55fefdee314b256f0562e5ab5c | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.8.7/lifecycle-viewmodel-compose-2.8.7.pom
690cd4bd77dac0c984736c8e0b254d232189837a272fac9f7701710db59c630b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.9.0/lifecycle-viewmodel-compose-2.9.0.module
d3375ede03d92b2d4f513e1eb1a6060545c78f068e75387f781dd6f43baa015b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.9.0/lifecycle-viewmodel-compose-2.9.0.pom
3e6e2db0382a050e610bfe024fc812710e9bc9f7fc569bf8fb31a8e7002e37f4 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.9.4/lifecycle-viewmodel-compose-2.9.4.module
88903aa2f881fc75beb1f05480edb0d759d6d0b1bacb5f788e0f13161305dc79 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-compose/2.9.4/lifecycle-viewmodel-compose-2.9.4.pom
54295ac86b67886dc0613e38f621c531995d0662005fc763e340e19a90994f84 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.10.0/lifecycle-viewmodel-ktx-2.10.0.aar
837bfdd848eefef77544fa289dbff4c428680dd9820641eadb841cc7a74c83f9 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.10.0/lifecycle-viewmodel-ktx-2.10.0.module
e139dbb1a00ce08aaed86557aa968eec7151d6d4b304c324e2e572275aacd908 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.10.0/lifecycle-viewmodel-ktx-2.10.0.pom
a99e3d0218ee92bda8f5c1ebf25d4832b301ef5810604e2e96e4b607ebf6a7f5 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.8.7/lifecycle-viewmodel-ktx-2.8.7.module
9338277904cdf048d8f1d359fae5537a350c64f0de16b71ffa4e20a423c8a7c2 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.8.7/lifecycle-viewmodel-ktx-2.8.7.pom
cb848bb672570563929a86ba6c836181f4a8a8842b138fa6768ebe012f5825e6 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.9.2/lifecycle-viewmodel-ktx-2.9.2.module
915cd843dd10bd3d5a3e0acd510f7db5937ff14f681dbe86ade3e304e4683065 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.9.2/lifecycle-viewmodel-ktx-2.9.2.pom
b7d58bb86bb8e2ccc607d1f8570e714810f7cfb3feba37d375ff1646383435a1 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.9.4/lifecycle-viewmodel-ktx-2.9.4.aar
5631efeab797f79a1adba5df64b2f0cca54e08b428756df7630cb23b90098a67 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.9.4/lifecycle-viewmodel-ktx-2.9.4.module
0ccd0e9d361ad69b6a7253ab4ed2124a3bd4fbf9b338e36c1431b3c5ee7bc794 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-ktx/2.9.4/lifecycle-viewmodel-ktx-2.9.4.pom
19404239fa584322c2f81e9659e162bc011b746d29dc950a11d260624d83225e | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.10.0/lifecycle-viewmodel-savedstate-android-2.10.0.aar
949d2a862b6b584cee91af70a9e017bdb117d225bb46096da9424a1728ca79e9 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.10.0/lifecycle-viewmodel-savedstate-android-2.10.0.module
5fcd429ba57e1dde1b438534e53c23d6274d234e33c748963f6faa9f81933c87 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.10.0/lifecycle-viewmodel-savedstate-android-2.10.0.pom
42783d40d49423ca9f51c1a826f4c47371856854c8ad32ee2e9a168d0c61bb43 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.0/lifecycle-viewmodel-savedstate-android-2.9.0.module
02f383e140adfc2bd5c94e15ec994d9069a4d4538a3700f5cf31b2774f156768 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.0/lifecycle-viewmodel-savedstate-android-2.9.0.pom
3dd7fbbbb8db1aec86ea92f31c36d4ebfe51d8788ca6b66a6fda4419369dd0fe | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.2/lifecycle-viewmodel-savedstate-android-2.9.2.module
105ca80124dea942afc355bcba841d311b0ce00cad64b87ce65729f7c2480c4f | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.2/lifecycle-viewmodel-savedstate-android-2.9.2.pom
079441c43fa3ff8ea7a02df3b12eec483c3e57583f832cfaff663750527c1421 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.4/lifecycle-viewmodel-savedstate-android-2.9.4.aar
bf64c4c3cf5ad5fe5d6fd0e07787ec68054cc226f9f670e05af5ef9da67c2593 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.4/lifecycle-viewmodel-savedstate-android-2.9.4.module
34ab8491e6b631123ce5f7f0ae06dfa238c211dcf3e71033ed61656f9d47718c | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate-android/2.9.4/lifecycle-viewmodel-savedstate-android-2.9.4.pom
50857781e3ddf8e39905e4e4a57a30496c245f9901d1b7d3f17382382188347d | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.10.0/lifecycle-viewmodel-savedstate-2.10.0.module
59656ffcae1e0e147043b0d6d89966a5f96752f05291ebfa028406ed94444dd1 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.10.0/lifecycle-viewmodel-savedstate-2.10.0.pom
29acd5fe614b3f89123eb838f688d625eaa8b422c8d1905b48ad8e760cd7ad8b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.5.1/lifecycle-viewmodel-savedstate-2.5.1.module
3d77fa3b0e026d86b723bbc134742e232e8f99ce18a11df5b789562e9a6c0a6f | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.5.1/lifecycle-viewmodel-savedstate-2.5.1.pom
dafb8649763d29c29cda27bc22fcdab9a9efc53c0fff9ae3de90882eabaa8944 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.1/lifecycle-viewmodel-savedstate-2.6.1.module
aa34cb8586384b8e314cfd65b1813197f32f7ba71d2529a11c071eaf02741e5b | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.1/lifecycle-viewmodel-savedstate-2.6.1.pom
7bc7dcbab17636ec076f12afe4d02671265c389457b1b366b37a0e8cb91e2da0 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.2/lifecycle-viewmodel-savedstate-2.6.2.aar
79f9d92880c2fb7827ac6739eb747264245ae456f4c21f77cf39fdb6a50a76ae | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.2/lifecycle-viewmodel-savedstate-2.6.2.module
7fc854440644cf52c35894d58d946b208e42769e8517d71a5efcba17865432de | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.6.2/lifecycle-viewmodel-savedstate-2.6.2.pom
646f2a42d2884b02308fb19837089e2669835fe21ca6a5b60666d5eb94d081dd | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.8.7/lifecycle-viewmodel-savedstate-2.8.7.aar
bab22c067f25577a6ac334e8682414818073e9f445038d19039c90f8716fbf6d | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.8.7/lifecycle-viewmodel-savedstate-2.8.7.module
9b91c558fc31cd9a4181a410ddb9368359cb02362a50af64a1a30a12c3d5c1a9 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.8.7/lifecycle-viewmodel-savedstate-2.8.7.pom
9e724daa2045fde8c2aacb0ba18a61a106c82c3c183210915b9f7eb328720ef1 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.0/lifecycle-viewmodel-savedstate-2.9.0.module
76ca959ea12a33a3c608fd1f2448a48909d38e930d8f38c580374ea60f1a38cc | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.0/lifecycle-viewmodel-savedstate-2.9.0.pom
c1785d7133fcfe1169cf4b4f6f1804477c1da6ffd79ad560f4cedbadf16c1e8e | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.2/lifecycle-viewmodel-savedstate-2.9.2.module
f27a3a48f26351bd2de2912aee3f736ab26e7c37d78f87f3f55475f2988720a7 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.2/lifecycle-viewmodel-savedstate-2.9.2.pom
4389cca0a9a801a71effaeb88f89f0a03d99c22be093c539a9c0f9c396295416 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.4/lifecycle-viewmodel-savedstate-2.9.4.module
6912b55c745c579ec6fcbeb0065d5a17d8b5f06dd0a58788037d41e40db50202 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.9.4/lifecycle-viewmodel-savedstate-2.9.4.pom
4b809cf9eb7323d200504e95921feb777ff080215cadb8237742d5ed0ba5b792 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.10.0/lifecycle-viewmodel-2.10.0.aar
4fd71df733245c46e4b88e85b4a90b82c9af4a359ef31f2bdf250f93a02c7452 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.10.0/lifecycle-viewmodel-2.10.0.module
1d860aff0ca598d48e8e83da3f4e6769078498574a18d3b889ec2b8c4090b198 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.10.0/lifecycle-viewmodel-2.10.0.pom
aaa3afaa49ff47e2bc9b2389f939d3e8137616c4616684e2dfb53ba8366aa11d | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom
2b406faea5c12f2b8df4b7a60931f846648f2e1f4d78361e198d1184f19a4797 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.1/lifecycle-viewmodel-2.6.1.module
dc2e8e65db53d21659a27ed93b966dee336c1c2e8e872861677389a99b8b9134 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.1/lifecycle-viewmodel-2.6.1.pom
e4ff4338999e1c6c9c724719f5d4aa7dd61bf6f545d5256a27a9d375df9f2330 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.2/lifecycle-viewmodel-2.6.2.aar
74e9a9ea46842a25642c91de2190ac24dcc1ea017395aae0eb250057d32699c6 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.2/lifecycle-viewmodel-2.6.2.module
a9fb0b39a8360beef7bdc8f3953d4d78f3d85304fc80adac3c8eaf530d758050 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.6.2/lifecycle-viewmodel-2.6.2.pom
43d28a6c6da9c1cb72bfb5cc1b511a7937b2db8b79d52f37d0b7f14c79b090dd | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.8.7/lifecycle-viewmodel-2.8.7.aar
f1d821fc18036dd20cc21ffbe02f547120bf0051e06ae9e1977140213c934372 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.8.7/lifecycle-viewmodel-2.8.7.module
ee1dfb183b53aa6233ad52eda7a754f72d95a6db6dca2f39144a160deb4195fb | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.8.7/lifecycle-viewmodel-2.8.7.pom
e8a90f3642f71d6db034598c77bcdfc3f76e7c5f6db2bb986962dd42c40cd888 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.0/lifecycle-viewmodel-2.9.0.module
f49d4b68b6854111e4d193c90c9a4b75840ad2f373b2ed1842cb56ac50b6a846 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.0/lifecycle-viewmodel-2.9.0.pom
b814fc0293df1ea37e19f206ad183703ff9bb254dd6daaef5e5e7d1f857fe18c | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.2/lifecycle-viewmodel-2.9.2.module
aac150544109b5642839ea39bb63fb7b907a8d22b7c17116983ed8a5a234ba7c | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.2/lifecycle-viewmodel-2.9.2.pom
cab404b05d5faed209104a2aef14c0cbb316ab9fabe4a8f037b043e5d2f43435 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.4/lifecycle-viewmodel-2.9.4.aar
964d69d6b877296e8b79a77bb826ef5fb186aecaa7a1a7ff776fb2250c993006 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.4/lifecycle-viewmodel-2.9.4.module
054db6f92d9230103b3aca8b0dabcc0d63de26e440ff98eb5b19a2555d3eb037 | https://maven.google.com/androidx/lifecycle/lifecycle-viewmodel/2.9.4/lifecycle-viewmodel-2.9.4.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://maven.google.com/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://maven.google.com/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
9d6c80106032a09eedec78c440b4a410b530a5ea0d8bd3a726acc8569a5cdfca | https://maven.google.com/androidx/media/media/1.7.1/media-1.7.1.aar
49900d796f716dc5d28cef37c056e873e85f2324987085053b7d24153e67f165 | https://maven.google.com/androidx/media/media/1.7.1/media-1.7.1.module
f83d7d7c0287ca8413495138a48ef39a41a58b0bd1ea1bcc12636ca5bc7d3eed | https://maven.google.com/androidx/media/media/1.7.1/media-1.7.1.pom
7c481cce19c7aac371ea93e88e68b6e9fb649f711d4f730f16fd97bf2ea7e6d0 | https://maven.google.com/androidx/navigation/navigation-common-android/2.9.5/navigation-common-android-2.9.5.aar
3a3ed9d63be82a8cc545175a4df32507155c61a2da670eaa5fe1c2429bad6b9d | https://maven.google.com/androidx/navigation/navigation-common-android/2.9.5/navigation-common-android-2.9.5.module
cab4b656760cbf8dfb3ef2c5e3219df32d2ac8077d886e193df9a64dc21f2158 | https://maven.google.com/androidx/navigation/navigation-common-android/2.9.5/navigation-common-android-2.9.5.pom
0f8c9fea1b1f7f89f4f434bb32781e3a609ad74ea7b7fde1913e1c076ff679ec | https://maven.google.com/androidx/navigation/navigation-common/2.9.5/navigation-common-2.9.5.module
f53c87ea8b2d44813ee362eb197fa2695973c101fdefaa4e51d246d920101cf6 | https://maven.google.com/androidx/navigation/navigation-common/2.9.5/navigation-common-2.9.5.pom
c94c63d7112d63694ea5c53651547fbeb70bba432d2edaa09f8d775aaee84a5b | https://maven.google.com/androidx/navigation/navigation-compose-android/2.9.5/navigation-compose-android-2.9.5.aar
77a3e19bda661168415d1c1e58170e7350c5255035bd2baf55cb425288111d9d | https://maven.google.com/androidx/navigation/navigation-compose-android/2.9.5/navigation-compose-android-2.9.5.module
6b3fd12225a725fd02d22a4f001da75fee3ccc4a8411adcb84b836ef17554cbe | https://maven.google.com/androidx/navigation/navigation-compose-android/2.9.5/navigation-compose-android-2.9.5.pom
281fc513e0b37531b7204c8110353edb51d3f776e08a3361712b0406de87bd85 | https://maven.google.com/androidx/navigation/navigation-compose/2.9.5/navigation-compose-2.9.5.module
1c8d52bf85684f2d0dd66d770ff373a0e20d046f877551d8cff3d69f94491b03 | https://maven.google.com/androidx/navigation/navigation-compose/2.9.5/navigation-compose-2.9.5.pom
f602378b9f03e47485c4b31c9c4e5fd43309815c2284523983f638056a74af16 | https://maven.google.com/androidx/navigation/navigation-fragment-ktx/2.9.5/navigation-fragment-ktx-2.9.5.aar
7d4de4293239b0b803e64812c94ad7a8a5ce6e79b99e663bcdf1da29af61f8e3 | https://maven.google.com/androidx/navigation/navigation-fragment-ktx/2.9.5/navigation-fragment-ktx-2.9.5.module
ba4f86500baac89f849637d431054685b20bc055b9f5d995b0c90f350dc14546 | https://maven.google.com/androidx/navigation/navigation-fragment-ktx/2.9.5/navigation-fragment-ktx-2.9.5.pom
85037e45df4c8fa449c9ba1e382ff392ee7fabfc97c60b64f200f72e0b31bb36 | https://maven.google.com/androidx/navigation/navigation-fragment/2.9.5/navigation-fragment-2.9.5.aar
92807de5661e62c5a4a056a170e90e271bab88fc99d9b8225606406744a26a3a | https://maven.google.com/androidx/navigation/navigation-fragment/2.9.5/navigation-fragment-2.9.5.module
c394324f0c60e6cec4d503d6bd2bf072766eafe8c1c7f12bcecd11df90f814d4 | https://maven.google.com/androidx/navigation/navigation-fragment/2.9.5/navigation-fragment-2.9.5.pom
