# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
f421d232516c489f34300e2120d18c66a623a5cb7a9e3a1ee836324c6e9b6128 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.9.1/manifest-merger-31.9.1.jar
6dca12c5f607ba63c1558d2fd7331326f53c514c4fdeacb4fe0961944686ca06 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.9.1/manifest-merger-31.9.1.module
27087e9684beff7239e8aeaca07883f25dccace2ddccc80418b87a3b87768f44 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.9.1/manifest-merger-31.9.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
23d3da3f5d341d7c660cd241a6199eafcdb6f48e89d730def4b78da256930416 | https://dl.google.com/dl/android/maven2/com/android/tools/common/31.9.1/common-31.9.1.jar
7c960556629b5f258009c17fcd8b0793ef22f6cea09407cc6bb49a3158ff226b | https://dl.google.com/dl/android/maven2/com/android/tools/common/31.9.1/common-31.9.1.pom
9cdca206e08fbc1f01daa1a0d64ead2a62b8ccc5941569f5181e27e4a6f5fba0 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/31.9.1/ddmlib-31.9.1.jar
7cfcccb6e1542ac568e2de548383b169f451225a98ea337870a7ae570209c3e3 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/31.9.1/ddmlib-31.9.1.pom
e3cf3fdc947788dee8d5baa76cb72a66571174bc4741edf0e3bab97a7ca90e1b | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/31.9.1/dvlib-31.9.1.jar
cdbab5a786ae11c69ce471497865dbe086b321b2565db7a6b8341899b9bc9a3f | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/31.9.1/dvlib-31.9.1.pom
8ab8cadf840efa205abef22913f33892e644234ca7064180bdf7b6f559d85e7a | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/31.9.1/intellij-core-31.9.1.jar
0c468c010ab68f55cf96342f51761abb3d131b5f5363f1e53bf0649e0b315d7b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/31.9.1/intellij-core-31.9.1.pom
34a4183ced1797ebbcfad91eebcd9da464c8f14d3fbcf7c2889e3f67f76b65f2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.9.1/kotlin-compiler-31.9.1.jar
1b4b9c1315bd0eb87226f5349652b1cc8aaa99ccdcabcdd910765e76d62464bd | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.9.1/kotlin-compiler-31.9.1.pom
97e5dc2b0e09eccd34c127f2177d68305ddc1ffb4005576efde8e84ab591ac6c | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/31.9.1/uast-31.9.1.jar
07c0bf72fe1406860411110b6c863f2f1cd51382a08a0efff6aecef15a6dca69 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/31.9.1/uast-31.9.1.pom
29232e6007625b569e82798d2d8f559d8941ece630fe276e842cd818ebf94b17 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/31.9.1/layoutlib-api-31.9.1.jar
c8318c171d1a1832babdfbbcdc6fd27b1916b833ace2f58fc35df9fcc8058a39 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/31.9.1/layoutlib-api-31.9.1.pom
1cc62af37f454bb2489c1db1c77d4a39b38d47ebf78a387bbbf670ecec723447 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/31.9.1/lint-api-31.9.1.jar
86548c3a38b90ca00ab8df343319176cf15fb34c4d7da33273cbef46198fdb62 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/31.9.1/lint-api-31.9.1.pom
1dbec2077b0ac339c559753d80b45289c4831f49ed2a517ad6a94bb5a846597e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.9.1/lint-checks-31.9.1.jar
840cdad194e021562f70f6078727ad0144afb03b89d347692e80ca98b713ca83 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.9.1/lint-checks-31.9.1.pom
b884bda63c54af4236240bb55b480dc9f4541469c9442ada7b7690f6d208fe66 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.9.1/lint-gradle-31.9.1.jar
9ba23611c11f1300edf990d7123a9283ee022f9f6be37bc5fb443f7ba1471f4c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.9.1/lint-gradle-31.9.1.pom
fd5c7d6609eaa2df61dee20dfed464072838e06d2fb2e82f434a8e0b97863374 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.9.1/lint-model-31.9.1.jar
883d51702dc0818bb2da48f8cbbaa24fddd788c4a18194ac99c090351d1986d6 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.9.1/lint-model-31.9.1.pom
4a3ba3babfd79e6fc67bcef647fb4ecfeaf59b481b108f7c2eba4d1c5c6dea8e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-typedef-remover/31.9.1/lint-typedef-remover-31.9.1.jar
e60c1eced9f2ad6162642c8087c7e2f582f1e440516fe4dc9527f6aea2e4cb2c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-typedef-remover/31.9.1/lint-typedef-remover-31.9.1.pom
8f902e42f47a69cb77eb320ca90997bc0074057581b9937aed90eec85b9c21cb | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/31.9.1/lint-31.9.1.jar
4f0d1b40dee2bbbb6d4a72ec8404dc30b05a8595e0802d52294bd72fe1fa986a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/31.9.1/lint-31.9.1.pom
c6fc15a5c203064cfd2c8a176fdeac72ae0a2d743ec47a2e66a0238d8d870b6b | https://dl.google.com/dl/android/maven2/com/android/tools/play-sdk-proto/31.9.1/play-sdk-proto-31.9.1.jar
92d6fad2d9bc104639d6ea9f7dacd9324311851629848a960862867b4607fd0e | https://dl.google.com/dl/android/maven2/com/android/tools/play-sdk-proto/31.9.1/play-sdk-proto-31.9.1.pom
ee7331131b6d80dc83ea7d78fb6600847300733f2964d18861709c4d23075e08 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.9.1/repository-31.9.1.jar
1b265e2c46d51055208e9e7f4c13d0190821e127503ad2848a71c81e7e1debfa | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.9.1/repository-31.9.1.pom
8943a58b67ac7fb1a0321e7a52a87cfaaec248d3912536c3d728a8dc071fff24 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/31.9.1/sdk-common-31.9.1.jar
d4b36804e30e8deb4e73ec81119517b66a802cf2db0556a7d237c6fa258d080c | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/31.9.1/sdk-common-31.9.1.pom
ee9d81187dab97900640c41e2ae30c0ebaf4572dd56a7d7e34447c93d794c2fd | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/31.9.1/sdklib-31.9.1.jar
cb4e4cd38a17c5302cca692b4ef12a39dcbca6ec34d9c6ce7991455c0aa4a820 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/31.9.1/sdklib-31.9.1.pom
047aecdd66e106137f77a52c442f1b83db7d6e8496899800251f206c7f39de65 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-ddmlib-proto/31.9.1/android-device-provider-ddmlib-proto-31.9.1.jar
0b4f58e2ff144ec9b308133ca636d12506b585f16e83531e58bcdf64e8ea63b5 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-ddmlib-proto/31.9.1/android-device-provider-ddmlib-proto-31.9.1.pom
65a8291604bfde1f6f75ca8532a381439ec81fd958f32782ab0047fb61d9a7a1 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/31.9.1/android-device-provider-gradle-proto-31.9.1.jar
03641f5fe306bf7734307a389f60bf68873b12daaae88c15acad972adc22fc63 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/31.9.1/android-device-provider-gradle-proto-31.9.1.pom
3e7b098f6e3ecae31b6f7909c343b4ec09aa18d8a89f41bf92077ba4b056f453 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-profile-proto/31.9.1/android-device-provider-profile-proto-31.9.1.jar
8f755210ec85fcba8168a266b613f478c3f0d7e512684adef86ff92c96f8682a | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-profile-proto/31.9.1/android-device-provider-profile-proto-31.9.1.pom
6ba7e6ac2208d74c1bb5f1d1464abafc6a45d8710b20455a2dc02adf8726bc83 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.9.1/android-test-plugin-host-additional-test-output-proto-31.9.1.jar
8c63a7e3540b1d01831dcba48e455601f0cdee36a788d860bab04117b684db41 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.9.1/android-test-plugin-host-additional-test-output-proto-31.9.1.pom
45705d61b21006e8533e6cf8ab7958a7de6decace68ed6c09db8ade1216d859c | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.9.1/android-test-plugin-host-apk-installer-proto-31.9.1.jar
653321ba253b264ebb92d25db4ada3f7037ab49ba05e5b90af24482af8057035 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.9.1/android-test-plugin-host-apk-installer-proto-31.9.1.pom
fa86719a3dc5de465f7e0c023184414c27f8fd53a34fd557289c0bf6df340244 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.9.1/android-test-plugin-host-coverage-proto-31.9.1.jar
9b9af28a7249494803c0f5d60d159cbe40bad50cdede3cff19b66ced64e5f070 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.9.1/android-test-plugin-host-coverage-proto-31.9.1.pom
a4f34aae0f9ffa026dbf7151436dd7ae53becb72622b40f2c479cac8943d9319 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.9.1/android-test-plugin-host-emulator-control-proto-31.9.1.jar
b78379687451d1dabdc212a949346a8ce6a40966cf4e23ddb5e209e3e1569d7d | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.9.1/android-test-plugin-host-emulator-control-proto-31.9.1.pom
c1f6ebbacdad559b6efe4eaa29561552b33156395f069cd9703fda09c462dea6 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.9.1/android-test-plugin-host-logcat-proto-31.9.1.jar
1b734e6ec68e4d20fcd2f33d0b1e0f11ccdf46147a1eeb45d04b3fc2a812dd2b | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.9.1/android-test-plugin-host-logcat-proto-31.9.1.pom
08f1af96115b2bd02cd4b684e194f5c5c2763f01c8f59e011d9aeccb3fef1863 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/31.9.1/android-test-plugin-host-retention-proto-31.9.1.jar
2ea033e75b625155eaecfc367a12209f2bdf14df10ad38554a528ec96ef6d2de | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/31.9.1/android-test-plugin-host-retention-proto-31.9.1.pom
d429b9312dffa0503381d1ee1b18a999bd901e7456612b2fb48c6a5d5a2caf88 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.9.1/android-test-plugin-result-listener-gradle-proto-31.9.1.jar
7430ab23557264a1f9d9480da55e1777d2a28a552d285590597187147686d619 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.9.1/android-test-plugin-result-listener-gradle-proto-31.9.1.pom
81dd485618a509a3235929b9eb13091d884452661de6ce5a45cc38b1c555421c | https://dl.google.com/dl/android/maven2/com/android/zipflinger/8.9.1/zipflinger-8.9.1.jar
8e53cca7bf0ab800044c410179c4d08a0158d1bb35e152e329f632f81ec1570d | https://dl.google.com/dl/android/maven2/com/android/zipflinger/8.9.1/zipflinger-8.9.1.pom
d001eb0ccbbfc8cb9eaa193a358e63712974639775647be949ab232c2b29b407 | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.jar
3bb45280df1dd1c96b9a01724a614566b7d60d33453fcd52c2c741f9999c3a4e | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.pom
d83e85991ac7591c9937020e550f42b22b85320cbb0812116c9a17ca91048f7c | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.31/com.jetbrains.python.envs.gradle.plugin-0.0.31.pom
f86065ae2d0a611af43e38ef1c910ad0ec699f9ed76eb990f211a0f1e6b70590 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.jar
b7f00343ebdd21db9e9cb5ec189f9490429814d39b1c7371c997d4059e78dea5 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.pom
6b7aa8ea52466795239440c9881fa2875cacb6d36ecc8eeebb590354a610a067 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.8/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.8.pom
e256ee50a14d28e59c9c69c090b3e7654c197e84111c94016dd5d55034ccc0ee | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.jar
5f0c98844d8c214409c6ef921ff4520cce91e5d3c590a066add3a14bad850d0c | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.module
ee5cba205efbf7fa45f019ce92d31738a5be38d7a6579ab5fe2a6f8777346f6e | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.pom
ba734e1e84c09d615af6a09d33034b4f0442f8772dec120efb376d86a565ae15 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
e4bb54753c36a27a0e5d70154a5034fedd8feac4282295034bfd483d6c7aae78 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom
4ef1fe0c327fc1521d1d753b0b1c4a875a54bd14ebded3afff0ca395320b6ea9 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.17.0/proto-google-common-protos-2.17.0.jar
3f028153a585c59f558b3e43a7c9809a601a8bb5e91061d6c658fffa24cb8e26 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.17.0/proto-google-common-protos-2.17.0.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
4248e0882426c615182385d6086c3ef3262e769957189e29306280b85482b833 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.10.1/gson-parent-2.10.1.pom
8acb1f3b72a6f026916ac0735bad9aab0293d527edb7b365327def13a9367b7a | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
4241c14a7727c34feea6507ec801318a3d4a90f070e4525681079fb94ee4c593 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
d2b115634f5c085db4b9c9ffc2658e89e231fdbfbe2242121a1cd95d4d948dd7 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom
57928d6e5a6edeb2abd3770a8f95ba44dce45f3b23b7a9dc2b309c581552a78b | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar
c0e547bea998888e6e25c5886a90e762272bc88b5275343dd2c05ded6ca2e360 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
88970a456a08ba4c66b01b23e5846ca1095cc14e54cb48363e5d2e15a1307308 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
2aee3523715f8f2cd10b2603c8d19e561ac758310b7e2c9853946d2c5e7b4bf7 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
0261ca01f2d2e9ac2ae2ece75d42c56323b385fb294b6bc943f62ef4e92ddf08 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.pom
9e6814cb71816988a4fd1b07a993a8f21bb7058d522c162b1de849e19bea54ae | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar
920135797dcca5917b5a5c017642a58d340a4cd1bcd12f56f892a5663bd7bddc | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
24c923372c58e35d0b9f16a028929bb9aedc77521867c274f2bd0735df5ba1f5 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar
4ca5a35d61235e16549ac346d1e34551cdf0fe27e84aa57e03cbeb255ea4e5da | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
8283f0cb44c624a79d330b6fd80b8b8a715a68b3685c9a951c3de837d4540551 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.11.0/error_prone_parent-2.11.0.pom
47f22e99c7bf466391def16f8377985e5d3ba6f5bbcf65853644805513e15fad | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
fa81829d049559df6927f9c9a6fd6bbd09f8b50e6d4736ae72c8300b6c3d7654 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
43ed0e36b353f41e5eb75cd756667c9e2df97cef06eb16066967158a1d034d2a | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/32.0.1-jre/guava-parent-32.0.1-jre.pom
bd7fa227591fb8509677d0d1122cf95158f3b8a9f45653f58281d879f6dc48c5 | https://repo.maven.apache.org/maven2/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar
42c257f7f736d377b31afeeee978ab26d730cd70af60dde7662e182352e2482a | https://repo.maven.apache.org/maven2/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
5faca824ba115bee458730337dfdb2fcea46ba2fd774d4304edbf30fa6a3f055 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
f02a95fa1a5e95edb3ed859fd0fb7df709d121a35290eff8b74dce2ab7f4d6ed | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar
37f87798b18385113c918bfa9e1276fe50735ef8fa849b5800c519d54dbf11f8 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
13a32dfb9de6fc1c3c3f7af53e4d5c77fd77d2b476bae38b74b7581cdee2e655 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.22.3/protobuf-bom-3.22.3.pom
04ecfd52c50df07a75551f9b09e0ef30630ee4237d091ca0eca71e5bfb78cce5 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.24.4/protobuf-bom-3.24.4.pom
c615f76879dc5c303e4df5b94a6afa39534058c7545db2d483fd95d9f63c8bfe | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.22.3/protobuf-java-util-3.22.3.jar
b44701b06a064865ec9b5614a93e9e28fadd7d4dfc4b460f21c819ef53dbe2d6 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.22.3/protobuf-java-util-3.22.3.pom
186ea794150f5b42aea7ec6041df373d1d8a8a831624f58a55debb6043ec7312 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.22.3/protobuf-java-3.22.3.pom
e5655522be1aa5cc1f2f092aa036b0445157f294928eedf1332ac938c7b69686 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.24.4/protobuf-java-3.24.4.jar
3941221ca657819ddebd95fe8b740f470af7abf30460b13ea1c9ab79f10fab91 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.24.4/protobuf-java-3.24.4.pom
399133d7f6f57934dd76c4b18e86348f424532108daf4a01c8f820b8665f0929 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.22.3/protobuf-parent-3.22.3.pom
fb7ec0505876fdb9ec79510aced2d1eb04c3b8cfc690b589049757ca981cadb3 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.24.4/protobuf-parent-3.24.4.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
20ef4b82e43ff7c652281a21313cf3b941092467add3fa73509c26f6969efdab | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar
