# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
ddd06913f147d70ae68e7a6e4356a55b33f14dde6162dbff2bd0e289581f1ad2 | https://jcenter.bintray.com/org/ow2/asm/asm-util/9.2/asm-util-9.2.pom
b9d4fe4d71938df38839f0eca42aaaa64cf8b313d678da036f0cb3ca199b47f5 | https://jcenter.bintray.com/org/ow2/asm/asm/9.2/asm-9.2.jar
dfb12a1b224bf01be1fd604020466f894241bcb645dcce395edd8cd6f8a50df4 | https://jcenter.bintray.com/org/ow2/asm/asm/9.2/asm-9.2.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://jcenter.bintray.com/org/ow2/ow2/1.5/ow2-1.5.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
1467931448a0817696ae2805b7b8b20bfb082652bf9c4efaed528930dc49389b | https://jcenter.bintray.com/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
e982eadc788c69cf2e4de50a9f632b182c31dba50612830d348fc4b4ba8dd7d6 | https://jcenter.bintray.com/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
b50d3a4ca502faa4d1c838acb8aa9480446953421f7327e338c5dda3da5e76d0 | https://jcenter.bintray.com/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar
138ebb33cce7080fd5cdb4fb90a0ee550173d7e8d41024da8c0d788b1460a1f3 | https://jcenter.bintray.com/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.pom
a840968176645684bb01aed376e067ab39614885f9eee44abe35a5f20ebe7fad | https://jcenter.bintray.com/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
09a82ff150ac86bfa31145e0a6afd89a02e4504785f5da112e4fae1425020e92 | https://jcenter.bintray.com/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
abfd29c8556e5bd0325a9f769ab9e9d154ff4a5515c476cdd5a2a8285b1b19dc | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.aar
5eebeaff01d042e06dcf292abf8964ad391e4b0159f0090f16253d6045d38da0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.module
ba2fe46f74f68851e234246193ab896c0c01fa094cd372c1051b6bf04d79b0bb | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.pom
c6eb7e676011ec65b32428373d450debdfc45179c4f8b3a752174fb87c17b08a | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.aar
5930ea7f21fcb6d0deb2ba32748a0ef7c8fd2c42384860582ba7cd20deb90379 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.module
41d2b9d879fc9221acda8e873ec7d26b153b9b8e04770ac79491e0576baef038 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.pom
e36b8e4b8393a4adc74e3d4ab22ad5a36396f0cea2e40b5734eae14937dfd224 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.1/annotation-jvm-1.7.1.jar
8bf4e20342803938d75d5191ff17a00bdb26457bd7340d0ed9a272351d530897 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.1/annotation-jvm-1.7.1.module
386dc40ca6dce7045a6889fb46c53c99c849b6a5584a482971129f1f4ac77255 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.1/annotation-jvm-1.7.1.pom
9aab326d9492800991854360ac248f493ce7f7c3183519309b78ace9e240f6f6 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.jar
e3cb4525539d0ed74bb238ef92c69eef22a80e422c0d2acbc51e6187febb0a13 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.module
d9f908ee6d488124aced556fd8a6ba9dfe647fe014b85ad7221461110d032361 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.pom
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
ac94dfef4f82ccd2ca7573a53779dbf3dfab650e654056a4d4df90af43572990 | https://maven.google.com/androidx/annotation/annotation/1.7.1/annotation-1.7.1.module
15ef0276d283a67ab67b1893a89e7e14513a32b3f707fac2939c7bd92a8dc172 | https://maven.google.com/androidx/annotation/annotation/1.7.1/annotation-1.7.1.pom
d590a0d8e02f405de749e8dc80b741dc503c6e3e4c9c016d614d76b65f0b59ef | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.module
7c38c18a6e8acc7bd88efacd7e147a897a945b99db722e54e0b9ce2446102d5b | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
748a34eb5d13d19d187adecaea82667fded5f1b0b98a655e13ed2e4a8b3d8ae6 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.pom
19ba50d094c7368ede1b4ccf1195ceb83e35970736593f823e5af716f8d05d70 | https://maven.google.com/androidx/core/core-ktx/1.13.1/core-ktx-1.13.1.aar
ab530b04e2fbe73205484899a3be56c90968873eb496fc52e5ea7596d91035d1 | https://maven.google.com/androidx/core/core-ktx/1.13.1/core-ktx-1.13.1.module
31cc345b8c6cdd2046dcf67872df8a8cb4f44ea0cade4df80002caa7e3b71809 | https://maven.google.com/androidx/core/core-ktx/1.13.1/core-ktx-1.13.1.pom
2c27de199535675005553066597a4b20fa1eea7c228ab4ef6b32b5fe39ca1f59 | https://maven.google.com/androidx/core/core/1.13.1/core-1.13.1.aar
2a10979bbb3bcd7b25b7f664ab4e9b016fabf2174a26768b677e12e4bea4c7c4 | https://maven.google.com/androidx/core/core/1.13.1/core-1.13.1.module
527abfa5a8d6af748b37e1c0162d1633a2d5ea4387b0205a8b436b6214ba1cf6 | https://maven.google.com/androidx/core/core/1.13.1/core-1.13.1.pom
8bda3ee3a88887d54f6679fb6b6cd788629f73234ac91c8bbed924e721ec85b8 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.aar
8674ade1d12962469dd2d1e6edc03b465f20d180b0840a129bc40b351e8651d1 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.module
9da661085bb2a3ca44c07125d0cefbdd4a00d65b841a53bdb2d5600b6421e0ea | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.pom
9fa21e2030273ee3cb8c4701c341af8cf9359791a3b45b2bc0be07870c03b1c8 | https://maven.google.com/androidx/databinding/databinding-common/8.0.2/databinding-common-8.0.2.jar
5fc919ead256e660d805dbd49a32b1e881ddce164bdc35ccf0641d836d55a2cc | https://maven.google.com/androidx/databinding/databinding-common/8.0.2/databinding-common-8.0.2.pom
7b5cf583171d30a3fff4a0230b620a601e4b0a9d2de05d66bebf678229740caf | https://maven.google.com/androidx/databinding/databinding-compiler-common/8.0.2/databinding-compiler-common-8.0.2.jar
7ae7924f9ddaf6b42e3882c2ce255424b87eb623b3f57eedbfe1372b4930de33 | https://maven.google.com/androidx/databinding/databinding-compiler-common/8.0.2/databinding-compiler-common-8.0.2.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://maven.google.com/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
533ded8ee0645a18f6653da53fe1ec5a15430e7f36a737d45e410531f30f3318 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.7.0/lifecycle-common-2.7.0.jar
421fdbd504097803f3a8df81c3e5d50a5be48965032b1389325f7e659d27fac8 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.7.0/lifecycle-common-2.7.0.module
8a7c2448917f84fa6793dfe8563b49c96562d6e86eed19c642ef300d5cd16bc0 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.7.0/lifecycle-common-2.7.0.pom
a97f4c2191ebdd32f99ac229597bd1a92446b01cd1a088d13494cc05cabf0def | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.7.0/lifecycle-livedata-core-ktx-2.7.0.aar
a61a7ab2f0b483e141a5925fc487c5eafb6588761d6e118ca607ce0618d72108 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.7.0/lifecycle-livedata-core-ktx-2.7.0.module
67502b56b0695b2c2a1c8ff2b93ebd23b6c3d0c214f1ea3b96211eca98960fc4 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.7.0/lifecycle-livedata-core-ktx-2.7.0.pom
af8e11b87e030d6e3107ed39adcf01fa10d6259eb15c43cba6e7b4e3ffaedf27 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.7.0/lifecycle-livedata-core-2.7.0.aar
8a08ed5f9717a3541231164336000a08c3911f8e186bc76cd526b2a822d6464d | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.7.0/lifecycle-livedata-core-2.7.0.module
d8e8a0ccedc798db560c637df432159cb05ec3ad18f9b8f6648f59bd4580acd6 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.7.0/lifecycle-livedata-core-2.7.0.pom
9affa24c6160dc8cadaac9422d4f714e5009537d0243afc4bc74b5b7cf0de4ad | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.7.0/lifecycle-livedata-2.7.0.aar
a4ae3edfee3d53b41d235f9be30606f07f6ac01f0e2ab7a19170d7a359b61bc9 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.7.0/lifecycle-livedata-2.7.0.module
69885fd126b6866da760421636cb31cbf0fc5195f9962f45b9775c2d18496fc8 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.7.0/lifecycle-livedata-2.7.0.pom
6fb33d9473a4933da9d98a0b12b606127e80681bd9b90309ccd2c2230863b939 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.7.0/lifecycle-process-2.7.0.aar
e9370cae02e170f51f2affb34e41a062d3bee5e5270ec112ac8523b6ca6de96f | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.7.0/lifecycle-process-2.7.0.module
7b07a80cb709396b69b071ea1a9177846ed699b4b44bebb1f9bad8bbbf21a23d | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.7.0/lifecycle-process-2.7.0.pom
ea0131846abe1fe9dea59ac6dfe1f0fb9d8b6d600c9eff9a1fd4ad5ee5e7cbc7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.module
8175255546e2a5f510865f84ace680660954730240b1905d9175b4345beda977 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.6.2/lifecycle-runtime-2.6.2.pom
81c6fb1dbb6a3cd7dc827d7b08e1c8142ed3a400a3422441108480e22f8937c4 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.7.0/lifecycle-runtime-2.7.0.aar
2efb0fbe1c2fe6e683f715655b8b3eaf9a54e679c37e92616ec1ada30337d613 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.7.0/lifecycle-runtime-2.7.0.module
fec5849eef5069ae19f0c6270d76421485f461f1025c90277b05ddd713c7e365 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime/2.7.0/lifecycle-runtime-2.7.0.pom
e31bd0e92bd0b31b360448ca5a5b80fc1f63507bb4ee8e9bd300437449d1789b | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.7.0/lifecycle-service-2.7.0.aar
4786f3f890aa8db65ace14f34370b557e6f82252477f006d285a280eae3990a8 | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.7.0/lifecycle-service-2.7.0.module
0d4b166e5e33ce701ba163347d15538d4306d06d94f437767fb605a8c647df4a | https://maven.google.com/androidx/lifecycle/lifecycle-service/2.7.0/lifecycle-service-2.7.0.pom
34e8b2bfc74e23c1525e3da903ae449b7f1b440aef45e18159ee470e91997f48 | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.aar
a16fe511e599c2042da122be09569aecd3f4f90cad37ef08bd0bbc39118c92c8 | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.module
12cbc01c8a5ae4b412caf3c5a0662ccd28002dedcff1dbe6c2ab3665be9f758c | https://maven.google.com/androidx/profileinstaller/profileinstaller/1.3.0/profileinstaller-1.3.0.pom
ecdebe7a21137e639f84d70d72d7768b5a48eb2ef25480b17279416f23d36f76 | https://maven.google.com/androidx/room/room-common/2.5.0/room-common-2.5.0.module
caf810ffd3f1602acdcb87376729be4fce1e4d8f6c7f4ee49c4430fa4eba922b | https://maven.google.com/androidx/room/room-common/2.5.0/room-common-2.5.0.pom
10f76df56222534c7bf87c98643d6a0fdb7e9d342396a679c315e11036b045f1 | https://maven.google.com/androidx/room/room-ktx/2.5.0/room-ktx-2.5.0.aar
238a821a18addcbb834d0fff09ce568edc14c307202d22b85254c7821560adaf | https://maven.google.com/androidx/room/room-ktx/2.5.0/room-ktx-2.5.0.module
b7333e886fa38451a414e8d56dc28a8ec1fbcde9051d996bd967383b34819618 | https://maven.google.com/androidx/room/room-ktx/2.5.0/room-ktx-2.5.0.pom
9882841877a4437f2002ed9d353f757a5452e13b4ab0ebf195c63ccf0e2e0847 | https://maven.google.com/androidx/room/room-runtime/2.5.0/room-runtime-2.5.0.aar
e321db49bf5e8425effc158472b958c831f4c6974501382ff8c98f89d4ebad4d | https://maven.google.com/androidx/room/room-runtime/2.5.0/room-runtime-2.5.0.module
746b697c3159f53daa875f7ddffb1338c4038ed0bcbd50f624da79953d15427f | https://maven.google.com/androidx/room/room-runtime/2.5.0/room-runtime-2.5.0.pom
8b5bd3acef01ea781a8545bdf710b1c06182417669a1a68cd0ae4a536cdae827 | https://maven.google.com/androidx/sqlite/sqlite-framework/2.3.0/sqlite-framework-2.3.0.aar
0b21ef275c000fe14bc73dfbf7b7699a289f3dc813c758ef37848269113e1cad | https://maven.google.com/androidx/sqlite/sqlite-framework/2.3.0/sqlite-framework-2.3.0.module
67915322a0998c207ea90b667436121fe90569e1621b7490645842419e7ee594 | https://maven.google.com/androidx/sqlite/sqlite-framework/2.3.0/sqlite-framework-2.3.0.pom
d3d37e2403c523a5cee1983b27a6de7ad8dcbb502f446c3f76fca50ed73ce562 | https://maven.google.com/androidx/sqlite/sqlite/2.3.0/sqlite-2.3.0.aar
258022d6b5883c90ec024394cd9c466dc950a7978ab14d940336ab2664c722d2 | https://maven.google.com/androidx/sqlite/sqlite/2.3.0/sqlite-2.3.0.module
6cd4c9225b39544ff6b5560cde0d993feae6607eaa8e6905f4e14b0061caafd6 | https://maven.google.com/androidx/sqlite/sqlite/2.3.0/sqlite-2.3.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
3c2f9a0a51826f1ba747751d899d9857def9976c09f8ea90066b364abcb24a19 | https://maven.google.com/androidx/work/work-runtime-ktx/2.9.0/work-runtime-ktx-2.9.0.aar
49517d6afaa941627ecca80ae12bdd48d215a9c0222c8967babac7a9237e522a | https://maven.google.com/androidx/work/work-runtime-ktx/2.9.0/work-runtime-ktx-2.9.0.module
ed97da6155bad5ac742b0e02a52909e52369bc2cf36a7b39a01050368960838e | https://maven.google.com/androidx/work/work-runtime-ktx/2.9.0/work-runtime-ktx-2.9.0.pom
8b85f38aa826d902e8a88d2af9dc73a5f43f6618720485f16e742692c5a18f6f | https://maven.google.com/androidx/work/work-runtime/2.9.0/work-runtime-2.9.0.aar
94ac1c0cb2fa9e145e000e009ec22de8abecb70a654fd1cf8e9e8a0b02a7fd53 | https://maven.google.com/androidx/work/work-runtime/2.9.0/work-runtime-2.9.0.module
cd43d8875dc1fbfe1177d175142202e7fb4bc99025d254fb74a6bad8f2f5b053 | https://maven.google.com/androidx/work/work-runtime/2.9.0/work-runtime-2.9.0.pom
530b2113317ff4d0f69ffdfb49387ba4b86aac169e1c77dff943405b79adcf8b | https://maven.google.com/com/android/databinding/baseLibrary/8.0.2/baseLibrary-8.0.2.jar
109e5619816b78f2830b356f58c004abe741cfc791f418da7628287ae659b735 | https://maven.google.com/com/android/databinding/baseLibrary/8.0.2/baseLibrary-8.0.2.pom
1f25f3f9c5d706fd7bc133a45bf35511093197d540635a613d1aae11260e314a | https://maven.google.com/com/android/signflinger/8.0.2/signflinger-8.0.2.jar
52235fa6135412c6bea143b352e80bcee680573ae0a084f4757e6d11cc56f2c6 | https://maven.google.com/com/android/signflinger/8.0.2/signflinger-8.0.2.pom
1a940620fcd33f546200defd5347be74f7341c08563fc52a0eeeb4b8ccdd0c51 | https://maven.google.com/com/android/tools/analytics-library/crash/31.0.2/crash-31.0.2.jar
71586bec46ffd2451740aecfab05a384a718ba8f99b0bac49095f83b044ff5fc | https://maven.google.com/com/android/tools/analytics-library/crash/31.0.2/crash-31.0.2.pom
d074b93c2395722c6fff42b0397c5ba6cb2be44338a49a5133fbfb9b8191a68d | https://maven.google.com/com/android/tools/analytics-library/protos/31.0.2/protos-31.0.2.jar
227f9c1462e9db1f553804e1e6688394f4b6560448966f5d60ed5d08ef9af048 | https://maven.google.com/com/android/tools/analytics-library/protos/31.0.2/protos-31.0.2.pom
d7efd1542cf705b1a0a46ac493849f7cf3d5e4b3bcdc78a4fa0478ea6c7caccb | https://maven.google.com/com/android/tools/analytics-library/shared/31.0.2/shared-31.0.2.jar
4e1955960dff7db47dd095c8a93415cce45c7735319aa3e9987c642a7841dd4a | https://maven.google.com/com/android/tools/analytics-library/shared/31.0.2/shared-31.0.2.pom
a62bcf8ad3816bdc276999e80c8edd52bdb1a20bfd571d8f5f7e91fce1c74545 | https://maven.google.com/com/android/tools/analytics-library/tracker/31.0.2/tracker-31.0.2.jar
42a1fa5f85db2c073460a148df837fea984f18e23a6f775137c53546aaa29ce5 | https://maven.google.com/com/android/tools/analytics-library/tracker/31.0.2/tracker-31.0.2.pom
d4ba7dd6055a6f1fd6ddb6dcef4e2096c15908bc7dc6057cb2e06f3a0db949c7 | https://maven.google.com/com/android/tools/annotations/31.0.2/annotations-31.0.2.jar
b75e574be3ff479a462f00e3447e8a8d229bae50ca5ff28017439bfdc5e6b358 | https://maven.google.com/com/android/tools/annotations/31.0.2/annotations-31.0.2.pom
b7dc57505b56d06ab057bcc5360ca7cb995e61c2633ddaa17c0638b17913aaae | https://maven.google.com/com/android/tools/build/aapt2-proto/8.0.2-9289358/aapt2-proto-8.0.2-9289358.jar
53a68846734600d0988d744600dbf93298b95662de996591330327de97c20168 | https://maven.google.com/com/android/tools/build/aapt2-proto/8.0.2-9289358/aapt2-proto-8.0.2-9289358.module
b7df3810dda074fdce40dd3aad2759b5fb0d8e6c6ea1a96d6e13c37f62e46dae | https://maven.google.com/com/android/tools/build/aapt2-proto/8.0.2-9289358/aapt2-proto-8.0.2-9289358.pom
e18c5ff5e71e3e9fcf6b6ad021c7013538f31066e253e3b4816fccf105f3a364 | https://maven.google.com/com/android/tools/build/aapt2/8.0.2-9289358/aapt2-8.0.2-9289358-linux.jar
b8441f0f03f45eea49542ff8930f5e0ef40e4826da63ccbd541e33ef4e7f72bf | https://maven.google.com/com/android/tools/build/aapt2/8.0.2-9289358/aapt2-8.0.2-9289358.pom
1006750a1bbdf22db39b480a8c10ee2f982d0395cbefbc83812aeaf9593b6567 | https://maven.google.com/com/android/tools/build/aaptcompiler/8.0.2/aaptcompiler-8.0.2.jar
77372cb582dde1d3a4115ad8ab79166b78c52c270e2f6543b449d13e36012c0e | https://maven.google.com/com/android/tools/build/aaptcompiler/8.0.2/aaptcompiler-8.0.2.module
39e43d5f53bc1b65f3150a2d638fbac9f3eb0d8ef99319d07dd61016aa54604d | https://maven.google.com/com/android/tools/build/aaptcompiler/8.0.2/aaptcompiler-8.0.2.pom
1556367f117415b3fbb66b3222254197b0f4aafdbc9f467497304409f0d30386 | https://maven.google.com/com/android/tools/build/apksig/8.0.2/apksig-8.0.2.jar
374bb501b01ba1f5a9c4d30f57bc97997956e84197a88d14729982b69dc009ae | https://maven.google.com/com/android/tools/build/apksig/8.0.2/apksig-8.0.2.pom
79474dbb7505515a7fe081149a119aa4c6580ac4da8dc3ea7d3675956b00fffc | https://maven.google.com/com/android/tools/build/apkzlib/8.0.2/apkzlib-8.0.2.jar
78ede78a36dca570993fcd10859a69e2ef4d5b03a5f5794d7512f10c754fbfc1 | https://maven.google.com/com/android/tools/build/apkzlib/8.0.2/apkzlib-8.0.2.pom
cbaa1696178cf3627840faaffe30c62e709e101bc15809a02783e45dfab815a0 | https://maven.google.com/com/android/tools/build/builder-model/8.0.2/builder-model-8.0.2.jar
41c689f58e7a48ade2132219dda503a7b32e9767c912f07c8ac5c68d153cb4e3 | https://maven.google.com/com/android/tools/build/builder-model/8.0.2/builder-model-8.0.2.module
f4601d8cce86e8ad1d351fc3376223597861fdd7ffd042ae17f5be80b540c54c | https://maven.google.com/com/android/tools/build/builder-model/8.0.2/builder-model-8.0.2.pom
66f7798525a8eb5cd85dd905ce9a6de737a1d2363dee4155babd5e388e96d4f7 | https://maven.google.com/com/android/tools/build/builder-test-api/8.0.2/builder-test-api-8.0.2.jar
acf833bb07ff61db0dc47151eb89236d93f25a75d6bf55958c9c57c36abb8c19 | https://maven.google.com/com/android/tools/build/builder-test-api/8.0.2/builder-test-api-8.0.2.module
aa92c420739cad904f488820896b7a223cbcb7b447c21c2bca31706212934148 | https://maven.google.com/com/android/tools/build/builder-test-api/8.0.2/builder-test-api-8.0.2.pom
779804f5b8bd22c4f3fe69866e17cfc0f58f9ed3c4e02b9626b42bf66551140c | https://maven.google.com/com/android/tools/build/builder/8.0.2/builder-8.0.2.jar
720d811feecb2a20e592525e7b38963e39df76c083d355ab55730504d0dc46ec | https://maven.google.com/com/android/tools/build/builder/8.0.2/builder-8.0.2.module
58259f514d575bda327d8b42b119b2e73edfeddbda15d3fea64776325ef40bb6 | https://maven.google.com/com/android/tools/build/builder/8.0.2/builder-8.0.2.pom
e56e54b7657f67e77c7550bec64f70d0de2780a4795024b99fcf6a701bd1718d | https://maven.google.com/com/android/tools/build/bundletool/1.13.2/bundletool-1.13.2.jar
a076c5de1fc2f07e926d6d603765338521a3bfd658570a88a1c03d2fa0f7bd89 | https://maven.google.com/com/android/tools/build/bundletool/1.13.2/bundletool-1.13.2.pom
e3a14c889d8e6b3e1c026015950db54a4d1bd09ade82e05307adba603f46f036 | https://maven.google.com/com/android/tools/build/gradle-api/8.0.2/gradle-api-8.0.2.jar
c6aa577911ca61680a34e5e0612011f1cb823e5193e72cff92ce3b9aa8597668 | https://maven.google.com/com/android/tools/build/gradle-api/8.0.2/gradle-api-8.0.2.module
d24a4542125fdaf3f7be9c9fa13108db10a606d2c499130e4ba9fe85b80da0ac | https://maven.google.com/com/android/tools/build/gradle-api/8.0.2/gradle-api-8.0.2.pom
1eeadff69357705c9289e0a7253c95f9e499f543ff853e413d49652ae13e1d8a | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.0.2/gradle-settings-api-8.0.2.jar
038db3ffd98a091a3f3cce0de61ace5d003ee3ade5c903e0c41268e81c2b8213 | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.0.2/gradle-settings-api-8.0.2.module
39c97e6ec1165ea342bc6357ff69fd914395dcc42cd4dad44df40747de466925 | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.0.2/gradle-settings-api-8.0.2.pom
645916554831d28eb1dec154910c3e24ed4a077e03949c41d2ab4d47a623c9b6 | https://maven.google.com/com/android/tools/build/gradle/8.0.2/gradle-8.0.2.jar
95a5a36f446bbfb4d6f290c98a8c9da9f2ab71c59290ada87617c07f4cda1164 | https://maven.google.com/com/android/tools/build/gradle/8.0.2/gradle-8.0.2.module
482457f0832a9ee845f98e7fad024034659fcd51a84de0b81c5c50fddcc3f239 | https://maven.google.com/com/android/tools/build/gradle/8.0.2/gradle-8.0.2.pom
