# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
971974756f32d9e94c857d92772b1499b0b0f5d9c70cb8ebbd20d9bbf804a923 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.2.2/manifest-merger-27.2.2.jar
1f2622abdb3f327a6b4ad87fcef70ad57ffc636bd0b77237103c90b12629c8ad | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.2.2/manifest-merger-27.2.2.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
a76f4e10cad39bed317be031fee915d280aa8bc11616c58ab94e051b1e38769d | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.2.2/common-27.2.2.jar
386c0e9f163e8d6a54470399ca1a8f81870ed0c91d528fe6169c8bb110acd288 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.2.2/common-27.2.2.pom
9ab0f9b58737c316af454184705854c75936ca3531f21acc29bd68a3343334d1 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.2.2/ddmlib-27.2.2.jar
cd42fa67187b9b395bdee26c3a829279a1afe74ab8332ac36b10520edf8ecd6f | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.2.2/ddmlib-27.2.2.pom
9931c6b57460b5f8cc2613ca5ff8596aa089a67655ace13d173f90538ecb4301 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.2.2/dvlib-27.2.2.jar
fde5930331444ba6b68e1a03d0177f3055370ecb2e157899e7faa8bbaa93d19d | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.2.2/dvlib-27.2.2.pom
01619d5dc28ec909cbdee699f1f13056e84462faf6dccf4817561293fb28bef0 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.2.2/intellij-core-27.2.2.jar
fbd619cdeec25f8a08e9a500b993f699931163a748d301e17344d2cb9f55ecbf | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.2.2/intellij-core-27.2.2.pom
71bd460199ce7293ecc54b91a115319c1e4b585eca5a5b3699f6a406f29e626c | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.2.2/kotlin-compiler-27.2.2.jar
58f51dccecf61c761c169ff1291737aa9a8ceb7b6eaa1a4001830a36c19d0519 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.2.2/kotlin-compiler-27.2.2.pom
efa59302fd433015e993143530cecb456b63d10d0b89bd1d3b1a016904338a65 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.2.2/uast-27.2.2.jar
2da5ec54077900c0f77737849588f4617e9cd2d75c1fed96c046b309f9d43f17 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.2.2/uast-27.2.2.pom
f0901f2295d814e82ad95850ea2103dd89d8489e01727fafa55ccccc0dccd163 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.2.2/layoutlib-api-27.2.2.jar
fc76d044fde1648ce195fa752bfdc2f9095b4faeeae21985b3d78515027ee409 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.2.2/layoutlib-api-27.2.2.pom
1ecb5959c8e624ee49cdf9178de67bb0e823b4382ed253410eb36afe5c458b05 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.2.2/lint-api-27.2.2.jar
0f70bafb7ced217964b701ed5aa902a2245cfe64102bebeb6e2d95313b10507c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.2.2/lint-api-27.2.2.pom
989e545a6b5e398e63a9f3608da02d6111f2241faec1baa0a3b4492cb03aeaf2 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.2.2/lint-checks-27.2.2.jar
00d736171790f028cb700b1816e2578fa2152df51653ad22062fd99d0930a2e5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/27.2.2/lint-checks-27.2.2.pom
2be9c69d6fbbfb012ff6521fdfcb22eb7cfaa57d108e07bb1d4143dae9c1b433 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.2.2/lint-gradle-api-27.2.2.jar
847d7a6cb47f5143eb1c189e844dde7e59a422b591936806b626c40f28201be0 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/27.2.2/lint-gradle-api-27.2.2.pom
742dedd5ccb459a245a35bf4fa16dfecc762da1a6b1741332cfe5228e812301a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.2.2/lint-gradle-27.2.2.jar
0d9afc42351d269ba7d8ad2b0bc2d14ece6cc7dcd6daa22e6ef2efe755d89932 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/27.2.2/lint-gradle-27.2.2.pom
ee31012586462bea2d591b6175934e5f29b6f781a78fda50f79387972364b9ab | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/27.2.2/lint-model-27.2.2.jar
82d505b42e41b13de7c17503554ace51f97dfa2a47f033511c94bb1a3ecb6456 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/27.2.2/lint-model-27.2.2.pom
7247016af7fba8cabee6ae887515b144f5a2ff7823422654daf23be9202f8fb1 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.2.2/lint-27.2.2.jar
40caffef95bce4f3f0d8ccf5a15ff46f6c238e799370a30da368b1668c8b3e83 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/27.2.2/lint-27.2.2.pom
ac5f9b19dc5d9d08e80b57da76059f5760ca76c221e40ffd4bf43d7b13991674 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.2.2/repository-27.2.2.jar
ee48662c9180a00761e88f5b987f49d2ae93bc19dd485875644b0d1ab91b402d | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.2.2/repository-27.2.2.pom
b147acc13850808d61fc391ccfeeebdf90841b461a7042acb2d92e466da8e674 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.2.2/sdk-common-27.2.2.jar
80f999d14b7113727de314823943b7c49aa4bd205e72b0fdae326a5492315fda | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.2.2/sdk-common-27.2.2.pom
fae0bafbe8b4f546cf64986a22b7d8ed108d45519366ff22f0170a9cf3ea7f34 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.2.2/sdklib-27.2.2.jar
38f382d03a407e421ef86e52deecc7ee8df02892d293e9fce647549c5373f994 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.2.2/sdklib-27.2.2.pom
8e4677086c9a8f4a67374a4edc31db7e481f0d9b85907263c51ca72452c23a93 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.2.2/zipflinger-4.2.2.jar
0da5d6433c442a72c6a7792fd77aa2b47b060ee645ba7fa9371f404856233111 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/4.2.2/zipflinger-4.2.2.pom
2deaa8c40f27c8af158ae2c2132927cd9be345deb1450da49aca29cb168289cd | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha01/core-proto-0.0.8-alpha01.jar
501e7a6b743cf4e81643ce31e2850f37477494a689513e756e059c688773867f | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha01/core-proto-0.0.8-alpha01.pom
3f59eca516374ccd4fd3551625bf50f8a4b191f700508f7ce4866460a6128af0 | https://jcenter.bintray.com/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4-nodeps.jar
def9b4225fa37219e18f81d01f0e52d73dca1257a38f5475be9dd58f87736510 | https://jcenter.bintray.com/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.jar
32001db2443b339dd21f5b79ff29d1ade722d1ba080c214bde819f0f72d1604d | https://jcenter.bintray.com/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://jcenter.bintray.com/com/google/auto/auto-parent/6/auto-parent-6.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://jcenter.bintray.com/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://jcenter.bintray.com/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://jcenter.bintray.com/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
905721a0eea90a81534abb7ee6ef4ea2e5e645fa1def0a5cd88402df1b46c9ed | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
3736463859ec19267295e894940ae82a8f684413031122fe35ce7cff7e30a774 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.6/gson-parent-2.8.6.pom
c8fb4839054d280b3033f800d1f5a97de2f028eb8ba2eb458ad287e536f3f25f | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar
2174415a647332d30fda04bd1cfc708a3ecc84eaf7517f596188d8244e103911 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.6/gson-2.8.6.pom
3aa576b5671d0e26d83d7fdb7186810b5672f00bf8e72184260bcc7c2d7dc07a | https://jcenter.bintray.com/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.jar
5b9a11c11183d011de9a9a5490962d78a4d4bfe7579b0c5be4afb18a222e3f41 | https://jcenter.bintray.com/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://jcenter.bintray.com/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://jcenter.bintray.com/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
10a5949aa0f95c8de4fd47edfe20534d2acefd8c224f8afea1f607e112816120 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.jar
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
357cd6cfb067c969226c442451502aee13800a24e950fdfde77bcdb4565a668d | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.jar
8d175561619289a527573cfbdcf872eb5c1216cf9ab692a0ef3dba6d793f63b4 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.pom
baf7d6ea97ce606c53e11b6854ba5f2ce7ef5c24dddf0afa18d1260bd25b002c | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar
1326738a4b4f7ccacf607b866a11fb85193ef60f6a59461187ce7265f9be5bed | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
8d3b5b9fa211979e9c425e989825c07743d2eb4dc8c20ec61de0f5b3dc1a6333 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.2/error_prone_parent-2.3.2.pom
40495b437a60d2398f0fdfc054b89d9c394a82347a274a0721c2e950a4302186 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://jcenter.bintray.com/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://jcenter.bintray.com/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://jcenter.bintray.com/com/google/google/1/google-1.pom
845c3efce63bd23d962f210b13beebab05c4d583898a1b1a7ffb8c7b3ed7d5d4 | https://jcenter.bintray.com/com/google/gradle/osdetector-gradle-plugin/1.6.2/osdetector-gradle-plugin-1.6.2.jar
5bf4f695ed1177e80524525b6e5a040a5d7ea4b16196b1110882c62e69a555e8 | https://jcenter.bintray.com/com/google/gradle/osdetector-gradle-plugin/1.6.2/osdetector-gradle-plugin-1.6.2.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://jcenter.bintray.com/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
f31a5846bd9e14a4c374da1b9b146a5715ecdca925e071e1d2bf4da2daaded90 | https://jcenter.bintray.com/com/google/guava/guava-parent/28.1-jre/guava-parent-28.1-jre.pom
6a57f9e02f78dfa2f4bda3416065a64426ae1b66de228cf6e196e2e1912553bf | https://jcenter.bintray.com/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom
30beb8b8527bd07c6e747e77f1a92122c2f29d57ce347461a4a55eb26e382da4 | https://jcenter.bintray.com/com/google/guava/guava/28.1-jre/guava-28.1-jre.jar
74af0e8dd935894ce9bcb8e2842dd0001581b84cb6a7751c3ef9314011399ba4 | https://jcenter.bintray.com/com/google/guava/guava/28.1-jre/guava-28.1-jre.pom
b22c5fb66d61e7b9522531d04b2f915b5158e80aa0b40ee7282c8bfb07b0da25 | https://jcenter.bintray.com/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
9027e934098903d287f1ba61c8b65f01d1d1e1da7a6fbcc04bf3de0544014426 | https://jcenter.bintray.com/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
5faca824ba115bee458730337dfdb2fcea46ba2fd774d4304edbf30fa6a3f055 | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
32ff2307dafc658d0b55b2ad841d625aea5606bb9b0316605165cd6980503243 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.10.0/protobuf-bom-3.10.0.pom
74ee43b09e711b13d568811e12f33bd16e6087b15f1aeded22b0dfe89ae76856 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.11.4/protobuf-bom-3.11.4.pom
dadf381e55dd54a4e4d2b4070221dc596caff215c061f2c9f0c212966fea134e | https://jcenter.bintray.com/com/google/protobuf/protobuf-gradle-plugin/0.8.14/protobuf-gradle-plugin-0.8.14.jar
13811bcb4057c7785afd5451362f37d36c1d7bb7842135255b600e7b6d55315e | https://jcenter.bintray.com/com/google/protobuf/protobuf-gradle-plugin/0.8.14/protobuf-gradle-plugin-0.8.14.pom
619b0b0dc344cb141e493cbedc5687c8fb7c985e609a1b035e621bfab2f89021 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.10.0/protobuf-java-util-3.10.0.jar
146660182d07798ced06fa8e8ae3b9faa90aa48cf3c6adfc67db9371188ba502 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.10.0/protobuf-java-util-3.10.0.pom
161d7d61a8cb3970891c299578702fd079646e032329d6c2cabf998d191437c9 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.jar
b404c1b093ec9dea888e02c8dfe8662759586b94efa4f97061cdfc1bbfa15af0 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.pom
8cacea2f7a042dabae295c509dcdbfe32a49aa3708eec6ddb8efd8593aa0b4a3 | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.jar
1aa38c0b0891b910e84642c5116bb1b54d86a5959f37c9c38a34ede600bdd55d | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.pom
6dd84a508125fffdefbd583fae12bf166aa902511b570ca54fa9efa45f6dfe80 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.10.0/protobuf-parent-3.10.0.pom
c3e2aee04dd8698f8b21ce635c318f8964d52fc9ca490a01a64cdc7a6c44d362 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.11.4/protobuf-parent-3.11.4.pom
5405b8939f23a32b70700386ff0edb9bc1a78b29b90396371d4c0fc973c60249 | https://jcenter.bintray.com/com/google/protobuf/protoc/3.11.4/protoc-3.11.4-linux-x86_64.exe
516b980cf41148c1d881e584634c81b0c4bc6c03a097a82e5181229f2a8b336d | https://jcenter.bintray.com/com/google/protobuf/protoc/3.11.4/protoc-3.11.4.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
20ef4b82e43ff7c652281a21313cf3b941092467add3fa73509c26f6969efdab | https://jcenter.bintray.com/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar
1690340a222279f2cbadf373e88826fa20f7f3cc3ec0252f36818fed32701ab1 | https://jcenter.bintray.com/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
360883bf64486ecef161b8f282f6503536dd1a670d53a0a871c8fb20170e6795 | https://jcenter.bintray.com/com/sun/activation/all/1.2.1/all-1.2.1.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
4ffabb06be454a05e4398e20c77fa2b6308d4b88dfbef7ca30a76b5b7d5505ef | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar
c2e014d34cb84ed287d064986c45c305a4124228a7337eccf6c421d14d708f1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.pom
a0f0517e8512f0fbcc7b8295c12f6566a3d0c2d86d655639dc662ef8c0c7ebe5 | https://jcenter.bintray.com/com/sun/istack/istack-commons/3.0.8/istack-commons-3.0.8.pom
1a7dec2b27e7e055744cdb8cf1b90def4fd473acd1b804eff098139358959bd7 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
20dd6dc34ab7549ac40da1d82e92222ec4347ad0ec0cb118ef6c5703bed53a18 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
b24f8d51f184a68bc1b86d48c0e3cfefeb21a44ede1c5f7303c58ae0488533ec | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom
b55d3efa9b158f483a30e92c78ccb600f93314733d089eba9b74436f01b314a4 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom
056f3a1e144409f21ed16afc26805f58e9a21f3fce1543c42d400719d250c511 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar
e147d258ab6e6691f70599a952400e6e6c7558f8c9c028dbe1be23178308e830 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom
90582425adc1f40b41362dafb95173931225acaa5e79620d5e6bd52f646292ba | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.16/fastinfoset-project-1.2.16.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
50f11b09f877c294d56f24463f47d28f929cf5044f648661c0f0cfbae9a2f49c | https://jcenter.bintray.com/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
ed76b8891c30b566289c743656f8a4d435986982438d40c567c626233247e711 | https://jcenter.bintray.com/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
453637054b08115122b7c7b2acf87e912e1613a78f37be3e9e6779cd0830d43e | https://jcenter.bintray.com/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.jar
c8300fbf69d2240f5eae5a88a76f06f67e7c604d0328813de22b75174879a9e5 | https://jcenter.bintray.com/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.pom
81d795f8d22c09bdae192d3e2f40624d6a14325ae745547bbce9df74361be598 | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.jar
85e6607260dbbdb5e85f1988840b0d9ac4be9119dde90a1baca8ea775646415a | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.pom
0a908758b2e432479a6c60489895b875ec31eaaf73248a573494cfdc303dc282 | https://jcenter.bintray.com/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.jar
78d58d83d1409d9be861a570409b9b993e24081e7f6d5303e5591e4c1ea476e5 | https://jcenter.bintray.com/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.pom
41ec72cf2521783224581c76aaa7e97d4a50f396a66d642500ff4777b395a376 | https://jcenter.bintray.com/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.jar
01e00bcc2ece2a5b3188fdffd322207b7a66cbbbb1c3f89392b935aaa276c15c | https://jcenter.bintray.com/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.pom
74a9aee05e90df1603b9ee627865bea043ec2acb4835db42d416ceaa0b09d60e | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-bom/1.17.1/detekt-bom-1.17.1.pom
