# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
313b67fc13eb3b0634eda715a1229971f5de9b8188bc280762815b83a275f193 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.pom
b55d3efa9b158f483a30e92c78ccb600f93314733d089eba9b74436f01b314a4 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom
b7c6ac0e3abf4b8d582610d632d79417bc3da81254e1a4bcf7f01e8db7bd55ef | https://repo.maven.apache.org/maven2/io/grpc/grpc-inprocess/1.69.1/grpc-inprocess-1.69.1.jar
ffe57b316191dd4f96bee66c5709c13cbdb4ecab085c010c8db0c6aa809abf6c | https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.110.Final/netty-codec-socks-4.1.110.Final.pom
d24eda1bba5e44b345c35f0b352ba6cddee76d4056ef5b1bd322f0dae50093c5 | https://dl.google.com/dl/android/maven2/com/android/tools/play-sdk-proto/31.10.0/play-sdk-proto-31.10.0.pom
87721cbaa65a3c97d8b1ba9d207840f164c9fe38759fc9ea10ffe26565f8d3e9 | https://repo.maven.apache.org/maven2/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.pom
7f7df005433ddf604f52aabd6afb21eb96093197cb4bdd0793c484c9d3c4b675 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.8.1/kotlinx-serialization-json-1.8.1.module
9448a5ad7fa68a6083dfbe4f42c8c83e082b9202a105401fc68e944c26548b34 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.pom
dcfbc8e8bf32cd67a7efadd91d31152bce9870911d6ec50878f4fdb6e03e70e2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.1.0/kotlin-stdlib-2.1.0.module
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
d665d6b41fe058f666a6f386ad2e49cc101ef8fd2eefefefcbc111e91ee82436 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.8.1/kotlinx-serialization-json-jvm-1.8.1.pom
c5524086ca3e49a67986df8fdccd66037baf5f3c5a358b76f9dd609bee7bb638 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.1.21/kotlin-stdlib-2.1.21.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
fc15b14fc550ab81a61a36ef1f21b8fd1df843f584099b081bde0cc7fb952e74 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.8/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.8.pom
cdba07964d1bb40a0761485c6b1e8c2f8fd9eb1d19c53928ac0d7f9510105c57 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar
4b758004422b9633dd318f29e784f1d180bd8a5920cd50af1930861f6d6a5476 | https://plugins.gradle.org/m2/kr/motd/maven/os-maven-plugin/1.7.1/os-maven-plugin-1.7.1.pom
29d2f6c26c3cca9fe8393671707fe8ef9c3e31020a2dfe06b82c426499c25837 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.110.Final/netty-codec-http2-4.1.110.Final.pom
5fe81b0255978f24616d37b10608b79498a5f3073e1d9b2038d8736a831f2608 | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom
20dd6dc34ab7549ac40da1d82e92222ec4347ad0ec0cb118ef6c5703bed53a18 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
306998ecfe45b73de97c2a25c54dff748a52c825a373739c289d8cb7ec454766 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.10.0/manifest-merger-31.10.0.pom
f18355af4cf80a8a4ef04ebd742a47e90a7eaf080c725b2095dbc4fc5dbdefb7 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
15a55b7d537c9f9970aead28d2af97c059f65ff6102f76bbd29f1247dd8a6dfb | https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.2/jakarta.xml.bind-api-parent-2.3.2.pom
a1018bb54678ed9f5acb2f7a4084e385ff510201f4e9dbf5f75dc6a675f66be7 | https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom
0e4150733d903468943f17dd9ceb4e828b26312966e2e13547a0e3aacd04299e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.6.1/room-runtime-2.6.1.pom
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
0ebe73be6a14469b963334d49727025c941952a701b89f53f0849d997a22c199 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.10.0/gradle-api-8.10.0.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
85b29371884ba31bb76edf22323c2c24e172c3267a67152eba3d1ccc2e041ef2 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar
e487a4c007d6abf29d01083c33e28696cd42cffcf714489dc91e97c3d42c6060 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.module
15681e94286ebf7121d940765a222b9a7ada2a32a49baa1ad416ef04b6f0f780 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.4.0/sqlite-framework-2.4.0.module
19b2630eeb1a8ecac8cf70a51762410a201752f0311eb1b6f91c01d41df9d1dc | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-daemon-embeddable/2.1.21/kotlin-daemon-embeddable-2.1.21.pom
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
b5f608edfa98a8cfa2372cc12d18ada974be1c56c1093eff06cc061f4fc088b2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/2.1.0/kotlin-reflect-2.1.0.jar
1fad6e6be7557781e4d33729d49ae1cdc8fdda6fe477bb0cc68ce351eafdfbab | https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
d83e85991ac7591c9937020e550f42b22b85320cbb0812116c9a17ca91048f7c | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.31/com.jetbrains.python.envs.gradle.plugin-0.0.31.pom
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
ff6a22da40040938751db0ae21177e76517dbf126a76796f5426727bf76c1228 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.8.0/kotlinx-coroutines-core-jvm-1.8.0.module
784bbf6f8834d1ecf65ec51fe7b44b416f33052e821962a59b9e7f74e094f696 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-annotations/2.1.21/kotlin-gradle-plugin-annotations-2.1.21.jar
2e92af258a74e870a76c1d2c8970f9ebdfb63156d0d515d78e64870bfc43fae9 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/8.10.0/databinding-compiler-common-8.10.0.jar
c0c9f1190bd248a57d1b7536e9a84fc3fe9df180b024c3e56e51a2ee2c0bcfcd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/2.1.21/kotlin-gradle-plugin-2.1.21.pom
0ea07ef7143ab5262cc0e48e82f3badd6adf164b3701ab2ac0f6f099e8f63d3b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.6.1/room-common-2.6.1.module
d8221f445854f30ac92c248d543609e0ecb5d85bb5ba34c043684b013cb5b897 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/2.1.21/kotlin-script-runtime-2.1.21.jar
e372492a2b0556d62fd038e3edfc4531b55065486ce28d04f47063d2bc030c1c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/2.1.21/kotlin-util-io-2.1.21.jar
52a86ed66f78933e83d1a3fb7162ad1667489564c4556366b7a3579c7024a447 | https://repo.maven.apache.org/maven2/io/grpc/grpc-netty/1.69.1/grpc-netty-1.69.1.jar
0d3735043d68b7a5afb44d27de65f80a9d2b208462709c2edbb48fd5b395ad8a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.1.21/kotlin-stdlib-2.1.21.module
42585cb07dda7f23aa04eb5e0940061944a246a67ad3d16942fbe569ff03cd31 | https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.pom
5f44b79c4b69914a21d5a06e166e4b3eb4637612d0d28e31b21ade0ca128691f | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.10.0/gradle-api-8.10.0.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
7a87b3ad66dd27a80a0335afdd1f478a3dd2ae576a9a943bb1f376391bf8df91 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib-metadata/2.1.21/kotlin-util-klib-metadata-2.1.21.pom
8cadd43ac5eb6d09de05faecca38b917a040bb9139c7edeb4cc81c740b713281 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
1d434e7ae28dd4d1c59449aadb41f1d35aa9d15be8e378790da6b7b874c85b5c | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/31.10.0/layoutlib-api-31.10.0.pom
25c2379f2bfc2a1e64e62c39e2b93cfb0e489707852b08d6fc470b1c6a52b9ee | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.pom
a42b6a41c436d90ca31a13d67afba1157b157efc892a7496f67432bf8a831cbd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.10.0/lint-gradle-31.10.0.jar
9f6c4e6a62b8defd14173acdb7db293d086353b224923eef6293f58161893cca | https://repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.module
ea18ce04c9a97ac0c51f4e397b185229fd95997e90b11339adcf7c51946d53d8 | https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.110.Final/netty-transport-native-unix-common-4.1.110.Final.pom
0d81ecc3124536b539bce9aa3fe9621b7f84c9cee371b635a5b31c78b79ab1da | https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.jar
e8b4151ae1679f1abe7a14ee371ac9b3c651ae7b63290d1f586bdd0f78face9a | https://repo.maven.apache.org/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
beaf2e475d5c45d0634d4d324bf84db2a8d6a92922971e6f7dc27e851c42907f | https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.69.1/grpc-api-1.69.1.pom
41858c84753fd96a6b7c51122fccef39558c91cc08264e08506bcf20e0e63733 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.module
0297f800895a03f3fc33f75cdf4b239e32518c7f8f3222d51468a37f8001e650 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-profile-proto/31.10.0/android-device-provider-profile-proto-31.10.0.pom
7d823d838a08815683bf4269e860af19bc87b4048d9b6c921396842a62d787ae | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/8.10.0/databinding-common-8.10.0.pom
658f576b96c832e7382406adb197d64d8e2e97de10e96dfa3700decfa2a60def | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.10.2/kotlinx-coroutines-core-jvm-1.10.2.pom
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
23b3d039e168ad89dd114698e6dd7be383f4a2c577b8877d82c73a6515e74a17 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom
a4f34aae0f9ffa026dbf7151436dd7ae53becb72622b40f2c479cac8943d9319 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.10.0/android-test-plugin-host-emulator-control-proto-31.10.0.jar
2336ba301cab3a5b0da13fb7afb54568dd92c323593f8adc76471fbe8d511b20 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.10.0/gradle-8.10.0.module
d0d8d486b6bd33206dbf3f1a6d167e9b43c268ea63c3321c886b1543ad05ece3 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.module
d327e8a93f65fca90cd2c188da83883e50ca3e3689da7dfafe4797c718c939b6 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.10.0/repository-31.10.0.pom
30f5789efa39ddbf96095aada3fc1260c4561faf2f714686717cb2dc5049475a | https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
c8bc7e1c51a6d4ce72f40d2ebbabf1c4b68bfe76e732104b04381b493478e9d6 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
1aecc515671afc84b5ff5b28d5895efb443dddab49dd5cc7400976a1cfc510c9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.10.0/work-runtime-2.10.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
8460c950127ca3598766161e38b4ff8d63b4d69fb8310a16e00b351350010c11 | https://plugins.gradle.org/m2/com/google/gradle/osdetector-gradle-plugin/1.7.3/osdetector-gradle-plugin-1.7.3.pom
943e12b100627804638fa285805a0ab788a680266531e650921ebfe4621a8bfa | https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
6804cd5f05d77fa954ac7b7a930e7b57fae08caf024e2291880a3c28a49fc075 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-model/2.1.21/kotlin-gradle-plugin-model-2.1.21.jar
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://plugins.gradle.org/m2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
98a1c08c10cfd4bdaa89e9c256a9b96c09cdd5bcfbb03a9260817a6d89cc2378 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.module
95f83ac32781b54d0f5e570ac4b4c50c8dcf18a2ab9a46157be31243b56d241f | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.10.0/builder-8.10.0.pom
7c3a956b6f26a8e7bf120230dd9ce275cf3e599636587f566df164297341304c | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.10.0/builder-test-api-8.10.0.jar
cd313494c670b483ec256972af1698b330e598f807002354eb765479f604b09c | https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
4582e2a7c07f9533a9b4a6408a32a5f57965dfb145d646860ad867d4630843f1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/2.1.21/kotlin-scripting-common-2.1.21.jar
bf4ca76d2ace44d9694714fbcf3fd729c98ef2e5863ab920a483c052a22f4423 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.69.1/grpc-protobuf-1.69.1.pom
c94a5ed83a430edb5de308df31655ad161d243e46c3bab5aefc8224b9d124519 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.10.0/builder-model-8.10.0.module
d7230cbf765abbe27b85337d5c703aa01624ad519913e8dd5f782a1db57bf071 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.18.0/bundletool-1.18.0.pom
7cec39b5a895cc6a2a12f7fdae15de01bc160054acd0db01e7d5fe1b4254a8aa | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.10.0/gradle-settings-api-8.10.0.jar
bfb64001354bd81802c749914cc2cf58e5ac5d05ad9c1f49ac465b7716d05225 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/fus-statistics-gradle-plugin/2.1.21/fus-statistics-gradle-plugin-2.1.21.pom
00f6f843abc930d0c61abb4e3e302c8d17761291f9b2bc2586fe12b0cb975ead | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-idea/2.1.21/kotlin-gradle-plugin-idea-2.1.21.jar
9cbd04ba63e7399856745713e312d2f2161a1d44eda506ded47c8d56daf8461f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.1/kotlinx-coroutines-bom-1.10.1.pom
84bb7ef590f96bc08ae3e1757b0df05a9ae66480415d160e9c8a194680746a95 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.10.0/aaptcompiler-8.10.0.pom
1beb35cb4184e6c906a7e32eaebd852dd3da0a263962e99134ab945832394e28 | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.pom
accefdbb5416cef5fcd2ddc37db4f1fcb34a2193cc1a55dfe5970a131b3e7683 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.28.0/error_prone_parent-2.28.0.pom
4d1b3881c98d42934cb8d5de7c8a9e12049549a5147718647d7be6ca6d958c46 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.8.7/lifecycle-runtime-android-2.8.7.module
6faa90390d1fdbf0adb9a99bf99de67b94c6c6f35aea9510593a9d17973736a2 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.aar
c733881c2e17d5f7c8661cc02a9159cb160b7b2094a27d593916c87d3e250636 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.9.1/annotation-1.9.1.pom
0de78fc06ee5045d68fc7e81c313a2a3d53ac7d127f79f9bc95abf7be49e5764 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.8.7/lifecycle-common-2.8.7.module
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff | https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
88970a456a08ba4c66b01b23e5846ca1095cc14e54cb48363e5d2e15a1307308 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
9851ec66548b9e0d41164ce98943cdd4bbe305f68ddbd24eae52e4501a0d7b1a | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.110.Final/netty-common-4.1.110.Final.jar
cb00e5cb9283b75948dcc0d27234fb6d72a80c34dcb7b3b8d493185e4316bf85 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.module
169dd904a4b0f6520cffe658cc62292bfe9f3c14a989fa92120724cde43a9968 | https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
9cd84b3d4f717c96235e4ba3b7276895ccffd55de411c7ce0b3f7bab562efe42 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/2.1.0/kotlin-reflect-2.1.0.pom
465c1b4750092ebf0b031e06ecfd8011f7e15ace8dccb1e4c47d409f77becba0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.10.0/work-runtime-2.10.0.module
ba734e1e84c09d615af6a09d33034b4f0442f8772dec120efb376d86a565ae15 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
7d417f5335304dae1ea08a06586038c83fe8ad84c1d35baa15ed11921cef7920 | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.110.Final/netty-common-4.1.110.Final.pom
7beffc5f086a9c65e7e3c26f43f770ec65355553c65cf6ef57556601cbe8e0f8 | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.10.0/signflinger-8.10.0.pom
d786e5e6f79b8fab026f09a2d4ae3de1d72875f7645a6b7be48f1d9ab384734b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.8.7/lifecycle-livedata-core-2.8.7.aar
069c5988633230e074ec0d39321ec3cdaa4547c49e90ba936c63d8fc91c8c00d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.10.1/kotlinx-coroutines-core-jvm-1.10.1.jar
f6bc4c8c1449df12bf5e0fff933930b1d93279dd05eeadb9b8790177bc16a9e1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.10.0/aaptcompiler-8.10.0.jar
c903f8f51e3f4ea5e7e1f0a6fe3be873c357221227d103d08d7fd042f4b7570c | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures-ktx/1.1.0/concurrent-futures-ktx-1.1.0.pom
13303db0817e155a9e51f27ab4c805a0ca96f11acf86093df42b0880847cd313 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.10.0/lint-model-31.10.0.jar
faf0c6538e53ddc0499a63664d8e763c216580b2e18e722ccbdf1b431a6afe26 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom
eac04876c1ab66036f6016fd90833f204b0236c2764759cad069276e02cb43e6 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/2.1.21/kotlin-gradle-plugin-2.1.21-gradle85.jar
e752032157a7a39be9be3786684075452a46cd586b2865abd33e707568a4c8af | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.25.5/protobuf-java-3.25.5.pom
de23b114b3e4119a8fe6eb17bed5a3852816698bace67071579d6d927ebb080a | https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.module
bc5e60e0e61842558dd19c52bdd24882d40b001e6b1beaea9c4120af7b95ba1c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.10.1/kotlinx-coroutines-android-1.10.1.jar
4ffabb06be454a05e4398e20c77fa2b6308d4b88dfbef7ca30a76b5b7d5505ef | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar
f8163327245ab8625532948c72a930548cd97f34d6c3fe860fa6aec5a34d79b4 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.module
d5a08d7de364912e4285968de4d4cce3f01da4bb048d5c6937e5f2af1f8e148a | https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.110.Final/netty-handler-4.1.110.Final.jar
1f24780f63c706c5e8848128b71b5abddfef4ab7bfc1e8ea3123c99c96671a3f | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.10.0/builder-test-api-8.10.0.module
c70b88ada58938cbc2f005d40329054078bcfa1149e6ffc03e9242eb6ab21836 | https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.79/bcutil-jdk18on-1.79.jar
af153d7550264b9f79ef4a02b0f8917ed4d5a276644ce8de39d7ecf66794de24 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/31.10.0/sdklib-31.10.0.jar
475f6e2210eb079471607693e65f65b333c080030d5aa22a1972c513015aa255 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.pom
fc15b14fc550ab81a61a36ef1f21b8fd1df843f584099b081bde0cc7fb952e74 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.8/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.8.pom
88f0bf17c05c9faa578b5ebf676351cf00ebd3b1da538272b5d7200074d63248 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.10.0/builder-8.10.0.jar
5ad91cfe6082487e6df217558d4727083078bc7563cb4cd9044b7a7b4d2c058e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-tools-impl/2.1.21/kotlin-build-tools-impl-2.1.21.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
e147d258ab6e6691f70599a952400e6e6c7558f8c9c028dbe1be23178308e830 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom
51b731e5cff121efd6d320f4a801cd616869c5bed4e9c0e353b29060b1d2355f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.22/groovy-3.0.22.pom
b24f8d51f184a68bc1b86d48c0e3cfefeb21a44ede1c5f7303c58ae0488533ec | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom
821a8f101caca6381ada36f233b9c91fcc0886b3584f5eaa5cf3044849bab6a2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/2.1.21/kotlin-scripting-jvm-2.1.21.pom
7ab526b9f479533055b844c52aae0bf53ee9a2a27882f29c4e9acf46faf25d29 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/31.10.0/android-device-provider-gradle-proto-31.10.0.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
c9490f655132328df2cfbcfdf743f53fc3916d6c1d10437175a6ca6e3a67771c | https://repo.maven.apache.org/maven2/org/jetbrains/annotations/23.0.0/annotations-23.0.0.pom
